
bin/mykernel.bin:     file format elf64-x86-64
  102401:	48 8d 35 d0 16 00 00 	lea    0x16d0(%rip),%rsi        # 103ad8 <parse_MCFG+0x788>
  102408:	4c 8d 25 ca 16 00 00 	lea    0x16ca(%rip),%r12        # 103ad9 <parse_MCFG+0x789>
  10240f:	31 ff                	xor    %edi,%edi
  102411:	4c 8d 2d c6 16 00 00 	lea    0x16c6(%rip),%r13        # 103ade <parse_MCFG+0x78e>
  102418:	48 8d 5e fc          	lea    -0x4(%rsi),%rbx
  10241c:	4d 8d 4c 24 04       	lea    0x4(%r12),%r9
  102421:	49 8d 6d 04          	lea    0x4(%r13),%rbp
  102425:	0f 1f 00             	nopl   (%rax)
  102428:	4d 8b 04 fa          	mov    (%r10,%rdi,8),%r8
  10242c:	48 8d 05 a1 16 00 00 	lea    0x16a1(%rip),%rax        # 103ad4 <parse_MCFG+0x784>
  102433:	ba 41 00 00 00       	mov    $0x41,%edx
  102438:	4c 89 c1             	mov    %r8,%rcx
  10243b:	48 29 d9             	sub    %rbx,%rcx
  10243e:	eb 03                	jmp    102443 <parse_XSDT+0x93>
  102440:	0f b6 10             	movzbl (%rax),%edx
  102443:	38 14 01             	cmp    %dl,(%rcx,%rax,1)
  102446:	75 30                	jne    102478 <parse_XSDT+0xc8>
  102448:	48 83 c0 01          	add    $0x1,%rax
  10244c:	48 39 f0             	cmp    %rsi,%rax
  10244f:	75 ef                	jne    102440 <parse_XSDT+0x90>
  102451:	48 83 0d df dc ff ff 	orq    $0x1,-0x2321(%rip)        # 100138 <acpi>
  102458:	01 
  102459:	4c 89 05 e0 dc ff ff 	mov    %r8,-0x2320(%rip)        # 100140 <acpi+0x8>
  102460:	48 83 c7 01          	add    $0x1,%rdi
  102464:	41 39 fb             	cmp    %edi,%r11d
  102467:	7f bf                	jg     102428 <parse_XSDT+0x78>
  102469:	48 83 c4 08          	add    $0x8,%rsp
  10246d:	5b                   	pop    %rbx
  10246e:	5d                   	pop    %rbp
  10246f:	41 5c                	pop    %r12
  102471:	41 5d                	pop    %r13
  102473:	c3                   	ret    
  102474:	0f 1f 40 00          	nopl   0x0(%rax)
  102478:	4c 89 c1             	mov    %r8,%rcx
  10247b:	48 8d 05 57 16 00 00 	lea    0x1657(%rip),%rax        # 103ad9 <parse_MCFG+0x789>
  102482:	ba 46 00 00 00       	mov    $0x46,%edx
  102487:	4c 29 e1             	sub    %r12,%rcx
  10248a:	eb 10                	jmp    10249c <parse_XSDT+0xec>
  10248c:	0f 1f 40 00          	nopl   0x0(%rax)
  102490:	48 83 c0 01          	add    $0x1,%rax
  102494:	49 39 c1             	cmp    %rax,%r9
  102497:	74 47                	je     1024e0 <parse_XSDT+0x130>
  102499:	0f b6 10             	movzbl (%rax),%edx
  10249c:	38 14 01             	cmp    %dl,(%rcx,%rax,1)
  10249f:	74 ef                	je     102490 <parse_XSDT+0xe0>
  1024a1:	4c 89 c1             	mov    %r8,%rcx
  1024a4:	48 8d 05 33 16 00 00 	lea    0x1633(%rip),%rax        # 103ade <parse_MCFG+0x78e>
  1024ab:	ba 4d 00 00 00       	mov    $0x4d,%edx
  1024b0:	4c 29 e9             	sub    %r13,%rcx
  1024b3:	eb 06                	jmp    1024bb <parse_XSDT+0x10b>
  1024b5:	0f 1f 00             	nopl   (%rax)
  1024b8:	0f b6 10             	movzbl (%rax),%edx
  1024bb:	38 14 01             	cmp    %dl,(%rcx,%rax,1)
  1024be:	75 a0                	jne    102460 <parse_XSDT+0xb0>
  1024c0:	48 83 c0 01          	add    $0x1,%rax
  1024c4:	48 39 c5             	cmp    %rax,%rbp
  1024c7:	75 ef                	jne    1024b8 <parse_XSDT+0x108>
  1024c9:	48 83 0d 67 dc ff ff 	orq    $0x2,-0x2399(%rip)        # 100138 <acpi>
  1024d0:	02 
  1024d1:	4c 89 05 70 dc ff ff 	mov    %r8,-0x2390(%rip)        # 100148 <acpi+0x10>
  1024d8:	eb 86                	jmp    102460 <parse_XSDT+0xb0>
  1024da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  1024e0:	48 83 0d 50 dc ff ff 	orq    $0x4,-0x23b0(%rip)        # 100138 <acpi>
  1024e7:	04 
  1024e8:	4c 89 05 61 dc ff ff 	mov    %r8,-0x239f(%rip)        # 100150 <acpi+0x18>
  1024ef:	e9 6c ff ff ff       	jmp    102460 <parse_XSDT+0xb0>
  1024f4:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  1024f9:	31 f6                	xor    %esi,%esi
  1024fb:	e8 90 fa ff ff       	call   101f90 <set_color>
  102500:	48 8d 3d 01 13 00 00 	lea    0x1301(%rip),%rdi        # 103808 <parse_MCFG+0x4b8>
  102507:	e8 e4 f8 ff ff       	call   101df0 <printf>
  10250c:	eb fe                	jmp    10250c <parse_XSDT+0x15c>
  10250e:	66 90                	xchg   %ax,%ax
  102510:	4c 8d 57 24          	lea    0x24(%rdi),%r10
  102514:	41 bb fb ff ff 1f    	mov    $0x1ffffffb,%r11d
  10251a:	e9 e2 fe ff ff       	jmp    102401 <parse_XSDT+0x51>
  10251f:	90                   	nop

0000000000102520 <send_IPI>:
  102520:	f3 0f 1e fa          	endbr64 
  102524:	55                   	push   %rbp
  102525:	48 89 e5             	mov    %rsp,%rbp
  102528:	48 83 ec 18          	sub    $0x18,%rsp
  10252c:	89 7d ec             	mov    %edi,-0x14(%rbp)
  10252f:	89 75 e8             	mov    %esi,-0x18(%rbp)
  102532:	b8 10 03 e0 fe       	mov    $0xfee00310,%eax
  102537:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10253b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10253f:	8b 00                	mov    (%rax),%eax
  102541:	89 45 f4             	mov    %eax,-0xc(%rbp)
  102544:	81 65 f4 ff ff ff 00 	andl   $0xffffff,-0xc(%rbp)
  10254b:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10254e:	c1 e0 18             	shl    $0x18,%eax
  102551:	09 45 f4             	or     %eax,-0xc(%rbp)
  102554:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  102558:	8b 55 f4             	mov    -0xc(%rbp),%edx
  10255b:	89 10                	mov    %edx,(%rax)
  10255d:	b8 00 03 e0 fe       	mov    $0xfee00300,%eax
  102562:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  102566:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10256a:	8b 00                	mov    (%rax),%eax
  10256c:	89 45 f4             	mov    %eax,-0xc(%rbp)
  10256f:	81 65 f4 00 30 f3 ff 	andl   $0xfff33000,-0xc(%rbp)
  102576:	8b 45 e8             	mov    -0x18(%rbp),%eax
  102579:	09 45 f4             	or     %eax,-0xc(%rbp)
  10257c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  102580:	8b 55 f4             	mov    -0xc(%rbp),%edx
  102583:	89 10                	mov    %edx,(%rax)
  102585:	90                   	nop
  102586:	c9                   	leave  
  102587:	c3                   	ret    
  102588:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  10258f:	00 

0000000000102590 <apic_err>:
  102590:	f3 0f 1e fa          	endbr64 
  102594:	55                   	push   %rbp
  102595:	48 89 e5             	mov    %rsp,%rbp
  102598:	48 83 ec 20          	sub    $0x20,%rsp
  10259c:	be 00 00 00 00       	mov    $0x0,%esi
  1025a1:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  1025a6:	e8 e5 f9 ff ff       	call   101f90 <set_color>
  1025ab:	bf 00 00 00 00       	mov    $0x0,%edi
  1025b0:	e8 3b f6 ff ff       	call   101bf0 <fill_screen>
  1025b5:	48 c7 45 f8 30 00 10 	movq   $0x100030,-0x8(%rbp)
  1025bc:	00 
  1025bd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1025c1:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
  1025c8:	00 
  1025c9:	48 8d 05 d8 0e 00 00 	lea    0xed8(%rip),%rax        # 1034a8 <parse_MCFG+0x158>
  1025d0:	48 89 c7             	mov    %rax,%rdi
  1025d3:	e8 18 f8 ff ff       	call   101df0 <printf>
  1025d8:	b8 80 02 e0 fe       	mov    $0xfee00280,%eax
  1025dd:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  1025e1:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1025e5:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  1025eb:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1025ef:	8b 00                	mov    (%rax),%eax
  1025f1:	89 45 ec             	mov    %eax,-0x14(%rbp)
  1025f4:	8b 45 ec             	mov    -0x14(%rbp),%eax
  1025f7:	83 e0 01             	and    $0x1,%eax
  1025fa:	85 c0                	test   %eax,%eax
  1025fc:	74 0f                	je     10260d <apic_err+0x7d>
  1025fe:	48 8d 05 b1 0e 00 00 	lea    0xeb1(%rip),%rax        # 1034b6 <parse_MCFG+0x166>
  102605:	48 89 c7             	mov    %rax,%rdi
  102608:	e8 e3 f7 ff ff       	call   101df0 <printf>
  10260d:	8b 45 ec             	mov    -0x14(%rbp),%eax
  102610:	83 e0 02             	and    $0x2,%eax
  102613:	85 c0                	test   %eax,%eax
  102615:	74 0f                	je     102626 <apic_err+0x96>
  102617:	48 8d 05 ad 0e 00 00 	lea    0xead(%rip),%rax        # 1034cb <parse_MCFG+0x17b>
  10261e:	48 89 c7             	mov    %rax,%rdi
  102621:	e8 ca f7 ff ff       	call   101df0 <printf>
  102626:	8b 45 ec             	mov    -0x14(%rbp),%eax
  102629:	83 e0 04             	and    $0x4,%eax
  10262c:	85 c0                	test   %eax,%eax
  10262e:	74 0f                	je     10263f <apic_err+0xaf>
  102630:	48 8d 05 ac 0e 00 00 	lea    0xeac(%rip),%rax        # 1034e3 <parse_MCFG+0x193>
  102637:	48 89 c7             	mov    %rax,%rdi
  10263a:	e8 b1 f7 ff ff       	call   101df0 <printf>
  10263f:	8b 45 ec             	mov    -0x14(%rbp),%eax
  102642:	83 e0 08             	and    $0x8,%eax
  102645:	85 c0                	test   %eax,%eax
  102647:	74 0f                	je     102658 <apic_err+0xc8>
  102649:	48 8d 05 a6 0e 00 00 	lea    0xea6(%rip),%rax        # 1034f6 <parse_MCFG+0x1a6>
  102650:	48 89 c7             	mov    %rax,%rdi
  102653:	e8 98 f7 ff ff       	call   101df0 <printf>
  102658:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10265b:	83 e0 10             	and    $0x10,%eax
  10265e:	85 c0                	test   %eax,%eax
  102660:	74 0f                	je     102671 <apic_err+0xe1>
  102662:	48 8d 05 a3 0e 00 00 	lea    0xea3(%rip),%rax        # 10350c <parse_MCFG+0x1bc>
  102669:	48 89 c7             	mov    %rax,%rdi
  10266c:	e8 7f f7 ff ff       	call   101df0 <printf>
  102671:	8b 45 ec             	mov    -0x14(%rbp),%eax
  102674:	83 e0 20             	and    $0x20,%eax
  102677:	85 c0                	test   %eax,%eax
  102679:	74 0f                	je     10268a <apic_err+0xfa>
  10267b:	48 8d 05 9c 0e 00 00 	lea    0xe9c(%rip),%rax        # 10351e <parse_MCFG+0x1ce>
  102682:	48 89 c7             	mov    %rax,%rdi
  102685:	e8 66 f7 ff ff       	call   101df0 <printf>
  10268a:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10268d:	83 e0 40             	and    $0x40,%eax
  102690:	85 c0                	test   %eax,%eax
  102692:	74 0f                	je     1026a3 <apic_err+0x113>
  102694:	48 8d 05 98 0e 00 00 	lea    0xe98(%rip),%rax        # 103533 <parse_MCFG+0x1e3>
  10269b:	48 89 c7             	mov    %rax,%rdi
  10269e:	e8 4d f7 ff ff       	call   101df0 <printf>
  1026a3:	8b 45 ec             	mov    -0x14(%rbp),%eax
  1026a6:	25 80 00 00 00       	and    $0x80,%eax
  1026ab:	85 c0                	test   %eax,%eax
  1026ad:	74 0f                	je     1026be <apic_err+0x12e>
  1026af:	48 8d 05 95 0e 00 00 	lea    0xe95(%rip),%rax        # 10354b <parse_MCFG+0x1fb>
  1026b6:	48 89 c7             	mov    %rax,%rdi
  1026b9:	e8 32 f7 ff ff       	call   101df0 <printf>
  1026be:	eb fe                	jmp    1026be <apic_err+0x12e>

00000000001026c0 <dump_apic_regs>:
  1026c0:	f3 0f 1e fa          	endbr64 
  1026c4:	55                   	push   %rbp
  1026c5:	48 89 e5             	mov    %rsp,%rbp
  1026c8:	48 83 ec 10          	sub    $0x10,%rsp
  1026cc:	b8 00 00 e0 fe       	mov    $0xfee00000,%eax
  1026d1:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  1026d5:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  1026dc:	eb 50                	jmp    10272e <dump_apic_regs+0x6e>
  1026de:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1026e1:	48 98                	cltq   
  1026e3:	ba 00 00 e0 fe       	mov    $0xfee00000,%edx
  1026e8:	48 01 d0             	add    %rdx,%rax
  1026eb:	48 89 c7             	mov    %rax,%rdi
  1026ee:	e8 fd f7 ff ff       	call   101ef0 <printhex>
  1026f3:	48 8d 05 6b 0e 00 00 	lea    0xe6b(%rip),%rax        # 103565 <parse_MCFG+0x215>
  1026fa:	48 89 c7             	mov    %rax,%rdi
  1026fd:	e8 ee f6 ff ff       	call   101df0 <printf>
  102702:	8b 45 fc             	mov    -0x4(%rbp),%eax
  102705:	48 63 d0             	movslq %eax,%rdx
  102708:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10270c:	48 01 d0             	add    %rdx,%rax
  10270f:	8b 00                	mov    (%rax),%eax
  102711:	89 c0                	mov    %eax,%eax
  102713:	48 89 c7             	mov    %rax,%rdi
  102716:	e8 d5 f7 ff ff       	call   101ef0 <printhex>
  10271b:	48 8d 05 47 0e 00 00 	lea    0xe47(%rip),%rax        # 103569 <parse_MCFG+0x219>
  102722:	48 89 c7             	mov    %rax,%rdi
  102725:	e8 c6 f6 ff ff       	call   101df0 <printf>
  10272a:	83 45 fc 10          	addl   $0x10,-0x4(%rbp)
  10272e:	81 7d fc ff 03 00 00 	cmpl   $0x3ff,-0x4(%rbp)
  102735:	7e a7                	jle    1026de <dump_apic_regs+0x1e>
  102737:	90                   	nop
  102738:	90                   	nop
  102739:	c9                   	leave  
  10273a:	c3                   	ret    
  10273b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000102740 <parse_MADT>:
  102740:	f3 0f 1e fa          	endbr64 
  102744:	53                   	push   %rbx
  102745:	f6 05 ec d9 ff ff 01 	testb  $0x1,-0x2614(%rip)        # 100138 <acpi>
  10274c:	74 7a                	je     1027c8 <parse_MADT+0x88>
  10274e:	48 8b 35 eb d9 ff ff 	mov    -0x2615(%rip),%rsi        # 100140 <acpi+0x8>
  102755:	8b 7e 04             	mov    0x4(%rsi),%edi
  102758:	83 ff 2c             	cmp    $0x2c,%edi
  10275b:	76 3d                	jbe    10279a <parse_MADT+0x5a>
  10275d:	b8 2c 00 00 00       	mov    $0x2c,%eax
  102762:	48 8d 0d 4b 0e 00 00 	lea    0xe4b(%rip),%rcx        # 1035b4 <parse_MCFG+0x264>
  102769:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  102770:	48 63 d8             	movslq %eax,%rbx
  102773:	48 01 f3             	add    %rsi,%rbx
  102776:	80 3b 09             	cmpb   $0x9,(%rbx)
  102779:	77 25                	ja     1027a0 <parse_MADT+0x60>
  10277b:	0f b6 13             	movzbl (%rbx),%edx
  10277e:	48 63 14 91          	movslq (%rcx,%rdx,4),%rdx
  102782:	48 01 ca             	add    %rcx,%rdx
  102785:	3e ff e2             	notrack jmp *%rdx
  102788:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  10278f:	00 
  102790:	0f b6 53 01          	movzbl 0x1(%rbx),%edx
  102794:	01 d0                	add    %edx,%eax
  102796:	39 f8                	cmp    %edi,%eax
  102798:	72 d6                	jb     102770 <parse_MADT+0x30>
  10279a:	5b                   	pop    %rbx
  10279b:	c3                   	ret    
  10279c:	0f 1f 40 00          	nopl   0x0(%rax)
  1027a0:	31 f6                	xor    %esi,%esi
  1027a2:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  1027a7:	e8 e4 f7 ff ff       	call   101f90 <set_color>
  1027ac:	48 8d 3d d5 0d 00 00 	lea    0xdd5(%rip),%rdi        # 103588 <parse_MCFG+0x238>
  1027b3:	e8 38 f6 ff ff       	call   101df0 <printf>
  1027b8:	0f b6 3b             	movzbl (%rbx),%edi
  1027bb:	e8 30 f7 ff ff       	call   101ef0 <printhex>
  1027c0:	eb fe                	jmp    1027c0 <parse_MADT+0x80>
  1027c2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  1027c8:	48 8d 3d 9c 0d 00 00 	lea    0xd9c(%rip),%rdi        # 10356b <parse_MCFG+0x21b>
  1027cf:	e8 1c f6 ff ff       	call   101df0 <printf>
  1027d4:	eb fe                	jmp    1027d4 <parse_MADT+0x94>
  1027d6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  1027dd:	00 00 00 

00000000001027e0 <set_delivery_mode>:
  1027e0:	f3 0f 1e fa          	endbr64 
  1027e4:	b8 00 00 e0 fe       	mov    $0xfee00000,%eax
  1027e9:	48 63 ff             	movslq %edi,%rdi
  1027ec:	c1 e6 08             	shl    $0x8,%esi
  1027ef:	48 01 c7             	add    %rax,%rdi
  1027f2:	81 e6 00 07 00 00    	and    $0x700,%esi
  1027f8:	8b 07                	mov    (%rdi),%eax
  1027fa:	80 e4 f8             	and    $0xf8,%ah
  1027fd:	09 f0                	or     %esi,%eax
  1027ff:	89 07                	mov    %eax,(%rdi)
  102801:	c3                   	ret    
  102802:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  102809:	00 00 00 00 
  10280d:	0f 1f 00             	nopl   (%rax)

0000000000102810 <init_err>:
  102810:	f3 0f 1e fa          	endbr64 
  102814:	ba 70 03 e0 fe       	mov    $0xfee00370,%edx
  102819:	8b 02                	mov    (%rdx),%eax
  10281b:	25 00 7f ff ff       	and    $0xffff7f00,%eax
  102820:	83 c8 22             	or     $0x22,%eax
  102823:	89 02                	mov    %eax,(%rdx)
  102825:	c3                   	ret    
  102826:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  10282d:	00 00 00 

0000000000102830 <set_timer>:
  102830:	f3 0f 1e fa          	endbr64 
  102834:	ba 20 03 e0 fe       	mov    $0xfee00320,%edx
  102839:	8b 02                	mov    (%rdx),%eax
  10283b:	25 00 ff f8 ff       	and    $0xfff8ff00,%eax
  102840:	0d 20 00 02 00       	or     $0x20020,%eax
  102845:	89 02                	mov    %eax,(%rdx)
  102847:	b8 80 03 e0 fe       	mov    $0xfee00380,%eax
  10284c:	c7 00 00 00 f0 00    	movl   $0xf00000,(%rax)
  102852:	c3                   	ret    
  102853:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  10285a:	00 00 00 00 
  10285e:	66 90                	xchg   %ax,%ax

0000000000102860 <init_APIC>:
  102860:	f3 0f 1e fa          	endbr64 
  102864:	48 83 ec 08          	sub    $0x8,%rsp
  102868:	be 01 00 00 00       	mov    $0x1,%esi
  10286d:	bf 00 00 e0 fe       	mov    $0xfee00000,%edi
  102872:	e8 49 06 00 00       	call   102ec0 <identity_map>
  102877:	e8 9b e7 ff ff       	call   101017 <enable_APIC>
  10287c:	85 c0                	test   %eax,%eax
  10287e:	74 10                	je     102890 <init_APIC+0x30>
  102880:	83 f8 01             	cmp    $0x1,%eax
  102883:	74 44                	je     1028c9 <init_APIC+0x69>
  102885:	83 f8 02             	cmp    $0x2,%eax
  102888:	74 31                	je     1028bb <init_APIC+0x5b>
  10288a:	eb fe                	jmp    10288a <init_APIC+0x2a>
  10288c:	0f 1f 40 00          	nopl   0x0(%rax)
  102890:	bf 00 00 e0 fe       	mov    $0xfee00000,%edi
  102895:	e8 ae e7 ff ff       	call   101048 <remap_APIC_registers>
  10289a:	b8 f0 00 e0 fe       	mov    $0xfee000f0,%eax
  10289f:	ba 70 03 e0 fe       	mov    $0xfee00370,%edx
  1028a4:	c7 00 20 01 00 00    	movl   $0x120,(%rax)
  1028aa:	8b 02                	mov    (%rdx),%eax
  1028ac:	25 00 7f ff ff       	and    $0xffff7f00,%eax
  1028b1:	83 c8 22             	or     $0x22,%eax
  1028b4:	89 02                	mov    %eax,(%rdx)
  1028b6:	48 83 c4 08          	add    $0x8,%rsp
  1028ba:	c3                   	ret    
  1028bb:	48 8d 3d 22 0d 00 00 	lea    0xd22(%rip),%rdi        # 1035e4 <parse_MCFG+0x294>
  1028c2:	e8 29 f5 ff ff       	call   101df0 <printf>
  1028c7:	eb c1                	jmp    10288a <init_APIC+0x2a>
  1028c9:	48 8d 3d 0c 0d 00 00 	lea    0xd0c(%rip),%rdi        # 1035dc <parse_MCFG+0x28c>
  1028d0:	e8 1b f5 ff ff       	call   101df0 <printf>
  1028d5:	eb b3                	jmp    10288a <init_APIC+0x2a>
  1028d7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  1028de:	00 00 

00000000001028e0 <init_IOAPIC>:
  1028e0:	f3 0f 1e fa          	endbr64 
  1028e4:	53                   	push   %rbx
  1028e5:	be 01 00 00 00       	mov    $0x1,%esi
  1028ea:	48 89 fb             	mov    %rdi,%rbx
  1028ed:	e8 ce 05 00 00       	call   102ec0 <identity_map>
  1028f2:	0f b6 7b 06          	movzbl 0x6(%rbx),%edi
  1028f6:	5b                   	pop    %rbx
  1028f7:	e9 f4 f5 ff ff       	jmp    101ef0 <printhex>
  1028fc:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000102900 <pop_page>:
  102900:	f3 0f 1e fa          	endbr64 
  102904:	48 8b 05 f5 f6 30 00 	mov    0x30f6f5(%rip),%rax        # 412000 <page_stack_ptr>
  10290b:	48 8d 15 ee f6 2f 00 	lea    0x2ff6ee(%rip),%rdx        # 402000 <page_stack_bottom>
  102912:	48 63 c8             	movslq %eax,%rcx
  102915:	48 83 e8 01          	sub    $0x1,%rax
  102919:	4c 8b 04 ca          	mov    (%rdx,%rcx,8),%r8
  10291d:	48 89 05 dc f6 30 00 	mov    %rax,0x30f6dc(%rip)        # 412000 <page_stack_ptr>
  102924:	4c 89 c0             	mov    %r8,%rax
  102927:	c3                   	ret    
  102928:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  10292f:	00 

0000000000102930 <push_page>:
  102930:	f3 0f 1e fa          	endbr64 
  102934:	48 8b 05 c5 f6 30 00 	mov    0x30f6c5(%rip),%rax        # 412000 <page_stack_ptr>
  10293b:	48 8d 15 be f6 2f 00 	lea    0x2ff6be(%rip),%rdx        # 402000 <page_stack_bottom>
  102942:	48 83 c0 01          	add    $0x1,%rax
  102946:	48 89 05 b3 f6 30 00 	mov    %rax,0x30f6b3(%rip)        # 412000 <page_stack_ptr>
