
bin/mykernel.bin:     file format elf64-x86-64
  101578:	48 8d 3d e8 08 00 00 	lea    0x8e8(%rip),%rdi        # 101e67 <PIC_remap+0xf7>
  10157f:	e8 5c 06 00 00       	call   101be0 <printf>
  101584:	e9 eb fe ff ff       	jmp    101474 <pic_handler+0x14>
  101589:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101590:	48 8d 3d d2 08 00 00 	lea    0x8d2(%rip),%rdi        # 101e69 <PIC_remap+0xf9>
  101597:	e8 44 06 00 00       	call   101be0 <printf>
  10159c:	e9 d3 fe ff ff       	jmp    101474 <pic_handler+0x14>
  1015a1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  1015a8:	48 8d 3d bc 08 00 00 	lea    0x8bc(%rip),%rdi        # 101e6b <PIC_remap+0xfb>
  1015af:	e8 2c 06 00 00       	call   101be0 <printf>
  1015b4:	e9 bb fe ff ff       	jmp    101474 <pic_handler+0x14>
  1015b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000001015c0 <kernel_panic>:
  1015c0:	f3 0f 1e fa          	endbr64 
  1015c4:	41 55                	push   %r13
  1015c6:	41 54                	push   %r12
  1015c8:	55                   	push   %rbp
  1015c9:	48 89 d5             	mov    %rdx,%rbp
  1015cc:	31 d2                	xor    %edx,%edx
  1015ce:	53                   	push   %rbx
  1015cf:	89 f3                	mov    %esi,%ebx
  1015d1:	be 00 00 ff 00       	mov    $0xff0000,%esi
  1015d6:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
  1015dd:	e8 fe 05 00 00       	call   101be0 <printf>
  1015e2:	48 8d 05 88 08 00 00 	lea    0x888(%rip),%rax        # 101e71 <PIC_remap+0x101>
  1015e9:	f7 db                	neg    %ebx
  1015eb:	48 89 04 24          	mov    %rax,(%rsp)
  1015ef:	48 8d 05 86 08 00 00 	lea    0x886(%rip),%rax        # 101e7c <PIC_remap+0x10c>
  1015f6:	45 19 e4             	sbb    %r12d,%r12d
  1015f9:	31 db                	xor    %ebx,%ebx
  1015fb:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  101600:	48 8d 05 80 08 00 00 	lea    0x880(%rip),%rax        # 101e87 <PIC_remap+0x117>
  101607:	41 83 c4 10          	add    $0x10,%r12d
  10160b:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  101610:	48 8d 05 7b 08 00 00 	lea    0x87b(%rip),%rax        # 101e92 <PIC_remap+0x122>
  101617:	45 8d 6c 24 01       	lea    0x1(%r12),%r13d
  10161c:	4d 63 e4             	movslq %r12d,%r12
  10161f:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  101624:	48 8d 05 72 08 00 00 	lea    0x872(%rip),%rax        # 101e9d <PIC_remap+0x12d>
  10162b:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  101630:	48 8d 05 71 08 00 00 	lea    0x871(%rip),%rax        # 101ea8 <PIC_remap+0x138>
  101637:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  10163c:	48 8d 05 70 08 00 00 	lea    0x870(%rip),%rax        # 101eb3 <PIC_remap+0x143>
  101643:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
  101648:	48 8d 05 6f 08 00 00 	lea    0x86f(%rip),%rax        # 101ebe <PIC_remap+0x14e>
  10164f:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  101654:	48 8d 05 6e 08 00 00 	lea    0x86e(%rip),%rax        # 101ec9 <PIC_remap+0x159>
  10165b:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
  101660:	48 8d 05 6d 08 00 00 	lea    0x86d(%rip),%rax        # 101ed4 <PIC_remap+0x164>
  101667:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
  10166c:	48 8d 05 6c 08 00 00 	lea    0x86c(%rip),%rax        # 101edf <PIC_remap+0x16f>
  101673:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
  101678:	48 8d 05 6b 08 00 00 	lea    0x86b(%rip),%rax        # 101eea <PIC_remap+0x17a>
  10167f:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
  101684:	48 8d 05 6a 08 00 00 	lea    0x86a(%rip),%rax        # 101ef5 <PIC_remap+0x185>
  10168b:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
  101690:	48 8d 05 69 08 00 00 	lea    0x869(%rip),%rax        # 101f00 <PIC_remap+0x190>
  101697:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
  10169c:	48 8d 05 68 08 00 00 	lea    0x868(%rip),%rax        # 101f0b <PIC_remap+0x19b>
  1016a3:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
  1016a8:	48 8d 05 67 08 00 00 	lea    0x867(%rip),%rax        # 101f16 <PIC_remap+0x1a6>
  1016af:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
  1016b4:	48 8d 05 66 08 00 00 	lea    0x866(%rip),%rax        # 101f21 <PIC_remap+0x1b1>
  1016bb:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
  1016c2:	00 
  1016c3:	48 8d 05 62 08 00 00 	lea    0x862(%rip),%rax        # 101f2c <PIC_remap+0x1bc>
  1016ca:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
  1016d1:	00 
  1016d2:	48 8d 05 5e 08 00 00 	lea    0x85e(%rip),%rax        # 101f37 <PIC_remap+0x1c7>
  1016d9:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
  1016e0:	00 
  1016e1:	eb 34                	jmp    101717 <kernel_panic+0x157>
  1016e3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  1016e8:	48 63 c3             	movslq %ebx,%rax
  1016eb:	31 d2                	xor    %edx,%edx
  1016ed:	be 00 00 ff 00       	mov    $0xff0000,%esi
  1016f2:	83 c3 01             	add    $0x1,%ebx
  1016f5:	48 8b 3c c4          	mov    (%rsp,%rax,8),%rdi
  1016f9:	e8 e2 04 00 00       	call   101be0 <printf>
  1016fe:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
  101702:	31 d2                	xor    %edx,%edx
  101704:	be 00 00 ff 00       	mov    $0xff0000,%esi
  101709:	e8 32 05 00 00       	call   101c40 <printhex>
  10170e:	83 fb 13             	cmp    $0x13,%ebx
  101711:	74 2e                	je     101741 <kernel_panic+0x181>
  101713:	48 83 c5 08          	add    $0x8,%rbp
  101717:	83 fb 0f             	cmp    $0xf,%ebx
  10171a:	75 cc                	jne    1016e8 <kernel_panic+0x128>
  10171c:	4a 8b 3c e4          	mov    (%rsp,%r12,8),%rdi
  101720:	31 d2                	xor    %edx,%edx
  101722:	be 00 00 ff 00       	mov    $0xff0000,%esi
  101727:	44 89 eb             	mov    %r13d,%ebx
  10172a:	e8 b1 04 00 00       	call   101be0 <printf>
  10172f:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
  101733:	31 d2                	xor    %edx,%edx
  101735:	be 00 00 ff 00       	mov    $0xff0000,%esi
  10173a:	e8 01 05 00 00       	call   101c40 <printhex>
  10173f:	eb d2                	jmp    101713 <kernel_panic+0x153>
  101741:	eb fe                	jmp    101741 <kernel_panic+0x181>
  101743:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  10174a:	00 00 00 00 
  10174e:	66 90                	xchg   %ax,%ax

0000000000101750 <division_error>:
  101750:	f3 0f 1e fa          	endbr64 
  101754:	50                   	push   %rax
  101755:	58                   	pop    %rax
  101756:	31 f6                	xor    %esi,%esi
  101758:	48 89 fa             	mov    %rdi,%rdx
  10175b:	48 83 ec 08          	sub    $0x8,%rsp
  10175f:	48 8d 3d dc 07 00 00 	lea    0x7dc(%rip),%rdi        # 101f42 <PIC_remap+0x1d2>
  101766:	e8 55 fe ff ff       	call   1015c0 <kernel_panic>
  10176b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101770 <debug>:
  101770:	f3 0f 1e fa          	endbr64 
  101774:	50                   	push   %rax
  101775:	58                   	pop    %rax
  101776:	31 f6                	xor    %esi,%esi
  101778:	48 89 fa             	mov    %rdi,%rdx
  10177b:	48 83 ec 08          	sub    $0x8,%rsp
  10177f:	48 8d 3d ce 07 00 00 	lea    0x7ce(%rip),%rdi        # 101f54 <PIC_remap+0x1e4>
  101786:	e8 35 fe ff ff       	call   1015c0 <kernel_panic>
  10178b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101790 <non_maskable_interrupt>:
  101790:	f3 0f 1e fa          	endbr64 
  101794:	50                   	push   %rax
  101795:	58                   	pop    %rax
  101796:	31 f6                	xor    %esi,%esi
  101798:	48 89 fa             	mov    %rdi,%rdx
  10179b:	48 83 ec 08          	sub    $0x8,%rsp
  10179f:	48 8d 3d b7 07 00 00 	lea    0x7b7(%rip),%rdi        # 101f5d <PIC_remap+0x1ed>
  1017a6:	e8 15 fe ff ff       	call   1015c0 <kernel_panic>
  1017ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001017b0 <breakpoint>:
  1017b0:	f3 0f 1e fa          	endbr64 
  1017b4:	50                   	push   %rax
  1017b5:	58                   	pop    %rax
  1017b6:	31 f6                	xor    %esi,%esi
  1017b8:	48 89 fa             	mov    %rdi,%rdx
  1017bb:	48 83 ec 08          	sub    $0x8,%rsp
  1017bf:	48 8d 3d b1 07 00 00 	lea    0x7b1(%rip),%rdi        # 101f77 <PIC_remap+0x207>
  1017c6:	e8 f5 fd ff ff       	call   1015c0 <kernel_panic>
  1017cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001017d0 <overflow>:
  1017d0:	f3 0f 1e fa          	endbr64 
  1017d4:	50                   	push   %rax
  1017d5:	58                   	pop    %rax
  1017d6:	31 f6                	xor    %esi,%esi
  1017d8:	48 89 fa             	mov    %rdi,%rdx
  1017db:	48 83 ec 08          	sub    $0x8,%rsp
  1017df:	48 8d 3d 9f 07 00 00 	lea    0x79f(%rip),%rdi        # 101f85 <PIC_remap+0x215>
  1017e6:	e8 d5 fd ff ff       	call   1015c0 <kernel_panic>
  1017eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001017f0 <bound_range_exceeded>:
  1017f0:	f3 0f 1e fa          	endbr64 
  1017f4:	50                   	push   %rax
  1017f5:	58                   	pop    %rax
  1017f6:	31 f6                	xor    %esi,%esi
  1017f8:	48 89 fa             	mov    %rdi,%rdx
  1017fb:	48 83 ec 08          	sub    $0x8,%rsp
  1017ff:	48 8d 3d 8b 07 00 00 	lea    0x78b(%rip),%rdi        # 101f91 <PIC_remap+0x221>
  101806:	e8 b5 fd ff ff       	call   1015c0 <kernel_panic>
  10180b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101810 <invalid_opcode>:
  101810:	f3 0f 1e fa          	endbr64 
  101814:	50                   	push   %rax
  101815:	58                   	pop    %rax
  101816:	31 f6                	xor    %esi,%esi
  101818:	48 89 fa             	mov    %rdi,%rdx
  10181b:	48 83 ec 08          	sub    $0x8,%rsp
  10181f:	48 8d 3d 83 07 00 00 	lea    0x783(%rip),%rdi        # 101fa9 <PIC_remap+0x239>
  101826:	e8 95 fd ff ff       	call   1015c0 <kernel_panic>
  10182b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101830 <device_not_available>:
  101830:	f3 0f 1e fa          	endbr64 
  101834:	50                   	push   %rax
  101835:	58                   	pop    %rax
  101836:	31 f6                	xor    %esi,%esi
  101838:	48 89 fa             	mov    %rdi,%rdx
  10183b:	48 83 ec 08          	sub    $0x8,%rsp
  10183f:	48 8d 3d 75 07 00 00 	lea    0x775(%rip),%rdi        # 101fbb <PIC_remap+0x24b>
  101846:	e8 75 fd ff ff       	call   1015c0 <kernel_panic>
  10184b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101850 <double_fault>:
  101850:	f3 0f 1e fa          	endbr64 
  101854:	50                   	push   %rax
  101855:	58                   	pop    %rax
  101856:	be 01 00 00 00       	mov    $0x1,%esi
  10185b:	48 89 fa             	mov    %rdi,%rdx
  10185e:	48 83 ec 08          	sub    $0x8,%rsp
  101862:	48 8d 3d 6a 07 00 00 	lea    0x76a(%rip),%rdi        # 101fd3 <PIC_remap+0x263>
  101869:	e8 52 fd ff ff       	call   1015c0 <kernel_panic>
  10186e:	66 90                	xchg   %ax,%ax

0000000000101870 <coprocessor_segment_overrun>:
  101870:	f3 0f 1e fa          	endbr64 
  101874:	50                   	push   %rax
  101875:	58                   	pop    %rax
  101876:	31 f6                	xor    %esi,%esi
  101878:	48 89 fa             	mov    %rdi,%rdx
  10187b:	48 83 ec 08          	sub    $0x8,%rsp
  10187f:	48 8d 3d 22 0d 00 00 	lea    0xd22(%rip),%rdi        # 1025a8 <PIC_remap+0x838>
  101886:	e8 35 fd ff ff       	call   1015c0 <kernel_panic>
  10188b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101890 <invalid_tss>:
  101890:	f3 0f 1e fa          	endbr64 
  101894:	50                   	push   %rax
  101895:	58                   	pop    %rax
  101896:	be 01 00 00 00       	mov    $0x1,%esi
  10189b:	48 89 fa             	mov    %rdi,%rdx
  10189e:	48 83 ec 08          	sub    $0x8,%rsp
  1018a2:	48 8d 3d 3a 07 00 00 	lea    0x73a(%rip),%rdi        # 101fe3 <PIC_remap+0x273>
  1018a9:	e8 12 fd ff ff       	call   1015c0 <kernel_panic>
  1018ae:	66 90                	xchg   %ax,%ax

00000000001018b0 <segment_not_present>:
  1018b0:	f3 0f 1e fa          	endbr64 
  1018b4:	50                   	push   %rax
  1018b5:	58                   	pop    %rax
  1018b6:	be 01 00 00 00       	mov    $0x1,%esi
  1018bb:	48 89 fa             	mov    %rdi,%rdx
  1018be:	48 83 ec 08          	sub    $0x8,%rsp
  1018c2:	48 8d 3d 29 07 00 00 	lea    0x729(%rip),%rdi        # 101ff2 <PIC_remap+0x282>
  1018c9:	e8 f2 fc ff ff       	call   1015c0 <kernel_panic>
  1018ce:	66 90                	xchg   %ax,%ax

00000000001018d0 <stack_segment_fault>:
  1018d0:	f3 0f 1e fa          	endbr64 
  1018d4:	50                   	push   %rax
  1018d5:	58                   	pop    %rax
  1018d6:	be 01 00 00 00       	mov    $0x1,%esi
  1018db:	48 89 fa             	mov    %rdi,%rdx
  1018de:	48 83 ec 08          	sub    $0x8,%rsp
  1018e2:	48 8d 3d 20 07 00 00 	lea    0x720(%rip),%rdi        # 102009 <PIC_remap+0x299>
  1018e9:	e8 d2 fc ff ff       	call   1015c0 <kernel_panic>
  1018ee:	66 90                	xchg   %ax,%ax

00000000001018f0 <general_protection_fault>:
  1018f0:	f3 0f 1e fa          	endbr64 
  1018f4:	50                   	push   %rax
  1018f5:	58                   	pop    %rax
  1018f6:	be 01 00 00 00       	mov    $0x1,%esi
  1018fb:	48 89 fa             	mov    %rdi,%rdx
  1018fe:	48 83 ec 08          	sub    $0x8,%rsp
  101902:	48 8d 3d 17 07 00 00 	lea    0x717(%rip),%rdi        # 102020 <PIC_remap+0x2b0>
  101909:	e8 b2 fc ff ff       	call   1015c0 <kernel_panic>
  10190e:	66 90                	xchg   %ax,%ax

0000000000101910 <page_fault>:
  101910:	f3 0f 1e fa          	endbr64 
  101914:	50                   	push   %rax
  101915:	58                   	pop    %rax
  101916:	be 01 00 00 00       	mov    $0x1,%esi
  10191b:	48 89 fa             	mov    %rdi,%rdx
  10191e:	48 83 ec 08          	sub    $0x8,%rsp
  101922:	48 8d 3d 13 07 00 00 	lea    0x713(%rip),%rdi        # 10203c <PIC_remap+0x2cc>
  101929:	e8 92 fc ff ff       	call   1015c0 <kernel_panic>
  10192e:	66 90                	xchg   %ax,%ax

0000000000101930 <x87_floating_point_exception>:
  101930:	f3 0f 1e fa          	endbr64 
  101934:	50                   	push   %rax
  101935:	58                   	pop    %rax
  101936:	31 f6                	xor    %esi,%esi
  101938:	48 89 fa             	mov    %rdi,%rdx
  10193b:	48 83 ec 08          	sub    $0x8,%rsp
  10193f:	48 8d 3d 82 0c 00 00 	lea    0xc82(%rip),%rdi        # 1025c8 <PIC_remap+0x858>
  101946:	e8 75 fc ff ff       	call   1015c0 <kernel_panic>
  10194b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101950 <alignment_check>:
  101950:	f3 0f 1e fa          	endbr64 
  101954:	50                   	push   %rax
  101955:	58                   	pop    %rax
  101956:	be 01 00 00 00       	mov    $0x1,%esi
  10195b:	48 89 fa             	mov    %rdi,%rdx
  10195e:	48 83 ec 08          	sub    $0x8,%rsp
  101962:	48 8d 3d e1 06 00 00 	lea    0x6e1(%rip),%rdi        # 10204a <PIC_remap+0x2da>
  101969:	e8 52 fc ff ff       	call   1015c0 <kernel_panic>
  10196e:	66 90                	xchg   %ax,%ax

0000000000101970 <machine_check>:
  101970:	f3 0f 1e fa          	endbr64 
  101974:	50                   	push   %rax
  101975:	58                   	pop    %rax
  101976:	31 f6                	xor    %esi,%esi
  101978:	48 89 fa             	mov    %rdi,%rdx
  10197b:	48 83 ec 08          	sub    $0x8,%rsp
  10197f:	48 8d 3d d7 06 00 00 	lea    0x6d7(%rip),%rdi        # 10205d <PIC_remap+0x2ed>
  101986:	e8 35 fc ff ff       	call   1015c0 <kernel_panic>
  10198b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101990 <simd_floating_point_exception>:
  101990:	f3 0f 1e fa          	endbr64 
  101994:	50                   	push   %rax
  101995:	58                   	pop    %rax
  101996:	31 f6                	xor    %esi,%esi
  101998:	48 89 fa             	mov    %rdi,%rdx
  10199b:	48 83 ec 08          	sub    $0x8,%rsp
  10199f:	48 8d 3d 42 0c 00 00 	lea    0xc42(%rip),%rdi        # 1025e8 <PIC_remap+0x878>
  1019a6:	e8 15 fc ff ff       	call   1015c0 <kernel_panic>
  1019ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001019b0 <virtualization_exception>:
  1019b0:	f3 0f 1e fa          	endbr64 
  1019b4:	50                   	push   %rax
  1019b5:	58                   	pop    %rax
  1019b6:	31 f6                	xor    %esi,%esi
  1019b8:	48 89 fa             	mov    %rdi,%rdx
  1019bb:	48 83 ec 08          	sub    $0x8,%rsp
  1019bf:	48 8d 3d a8 06 00 00 	lea    0x6a8(%rip),%rdi        # 10206e <PIC_remap+0x2fe>
  1019c6:	e8 f5 fb ff ff       	call   1015c0 <kernel_panic>
  1019cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001019d0 <control_protection_exception>:
  1019d0:	f3 0f 1e fa          	endbr64 
  1019d4:	50                   	push   %rax
  1019d5:	58                   	pop    %rax
  1019d6:	be 01 00 00 00       	mov    $0x1,%esi
  1019db:	48 89 fa             	mov    %rdi,%rdx
  1019de:	48 83 ec 08          	sub    $0x8,%rsp
  1019e2:	48 8d 3d 9a 06 00 00 	lea    0x69a(%rip),%rdi        # 102083 <PIC_remap+0x313>
  1019e9:	e8 d2 fb ff ff       	call   1015c0 <kernel_panic>
  1019ee:	66 90                	xchg   %ax,%ax

00000000001019f0 <hypervisor_injection_exception>:
  1019f0:	f3 0f 1e fa          	endbr64 
  1019f4:	50                   	push   %rax
  1019f5:	58                   	pop    %rax
  1019f6:	31 f6                	xor    %esi,%esi
  1019f8:	48 89 fa             	mov    %rdi,%rdx
  1019fb:	48 83 ec 08          	sub    $0x8,%rsp
  1019ff:	48 8d 3d 0a 0c 00 00 	lea    0xc0a(%rip),%rdi        # 102610 <PIC_remap+0x8a0>
  101a06:	e8 b5 fb ff ff       	call   1015c0 <kernel_panic>
  101a0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101a10 <vmm_communication_exception>:
  101a10:	f3 0f 1e fa          	endbr64 
  101a14:	50                   	push   %rax
  101a15:	58                   	pop    %rax
  101a16:	be 01 00 00 00       	mov    $0x1,%esi
  101a1b:	48 89 fa             	mov    %rdi,%rdx
  101a1e:	48 83 ec 08          	sub    $0x8,%rsp
  101a22:	48 8d 3d 0f 0c 00 00 	lea    0xc0f(%rip),%rdi        # 102638 <PIC_remap+0x8c8>
  101a29:	e8 92 fb ff ff       	call   1015c0 <kernel_panic>
  101a2e:	66 90                	xchg   %ax,%ax

0000000000101a30 <security_exception>:
  101a30:	f3 0f 1e fa          	endbr64 
  101a34:	50                   	push   %rax
  101a35:	58                   	pop    %rax
  101a36:	31 f6                	xor    %esi,%esi
  101a38:	48 89 fa             	mov    %rdi,%rdx
  101a3b:	48 83 ec 08          	sub    $0x8,%rsp
  101a3f:	48 8d 3d 5b 06 00 00 	lea    0x65b(%rip),%rdi        # 1020a1 <PIC_remap+0x331>
  101a46:	e8 75 fb ff ff       	call   1015c0 <kernel_panic>
  101a4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101a50 <fpu_error_interrupt>:
  101a50:	f3 0f 1e fa          	endbr64 
  101a54:	50                   	push   %rax
  101a55:	58                   	pop    %rax
  101a56:	31 f6                	xor    %esi,%esi
  101a58:	48 89 fa             	mov    %rdi,%rdx
  101a5b:	48 83 ec 08          	sub    $0x8,%rsp
  101a5f:	48 8d 3d 51 06 00 00 	lea    0x651(%rip),%rdi        # 1020b7 <PIC_remap+0x347>
  101a66:	e8 55 fb ff ff       	call   1015c0 <kernel_panic>
  101a6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101a70 <put_pixel>:
  101a70:	f3 0f 1e fa          	endbr64 
  101a74:	0f af 34 25 44 00 10 	imul   0x100044,%esi
  101a7b:	00 
  101a7c:	48 8b 04 25 38 00 10 	mov    0x100038,%rax
  101a83:	00 
  101a84:	01 fe                	add    %edi,%esi
  101a86:	48 63 f6             	movslq %esi,%rsi
  101a89:	89 14 b0             	mov    %edx,(%rax,%rsi,4)
  101a8c:	c3                   	ret    
  101a8d:	0f 1f 00             	nopl   (%rax)

0000000000101a90 <put_char>:
  101a90:	f3 0f 1e fa          	endbr64 
  101a94:	41 56                	push   %r14
  101a96:	48 0f be c2          	movsbq %dl,%rax
  101a9a:	41 89 f1             	mov    %esi,%r9d
  101a9d:	48 8d 15 fc 0f 00 00 	lea    0xffc(%rip),%rdx        # 102aa0 <ascii_chars>
  101aa4:	41 55                	push   %r13
  101aa6:	41 89 fa             	mov    %edi,%r10d
  101aa9:	41 bb 01 00 00 00    	mov    $0x1,%r11d
  101aaf:	41 54                	push   %r12
  101ab1:	41 bc 08 00 00 00    	mov    $0x8,%r12d
  101ab7:	55                   	push   %rbp
  101ab8:	bd 01 00 00 00       	mov    $0x1,%ebp
  101abd:	53                   	push   %rbx
  101abe:	0f b7 34 25 36 00 10 	movzwl 0x100036,%esi
  101ac5:	00 
  101ac6:	0f b7 1c 25 34 00 10 	movzwl 0x100034,%ebx
  101acd:	00 
  101ace:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
  101ad2:	4c 8b 04 25 38 00 10 	mov    0x100038,%r8
  101ad9:	00 
  101ada:	c1 e6 04             	shl    $0x4,%esi
  101add:	c1 e3 03             	shl    $0x3,%ebx
  101ae0:	44 89 e1             	mov    %r12d,%ecx
  101ae3:	89 e8                	mov    %ebp,%eax
  101ae5:	46 8d 2c 1b          	lea    (%rbx,%r11,1),%r13d
  101ae9:	44 29 d9             	sub    %r11d,%ecx
  101aec:	d3 e0                	shl    %cl,%eax
  101aee:	89 c1                	mov    %eax,%ecx
  101af0:	31 c0                	xor    %eax,%eax
  101af2:	eb 1c                	jmp    101b10 <put_char+0x80>
  101af4:	0f 1f 40 00          	nopl   0x0(%rax)
  101af8:	41 0f af d6          	imul   %r14d,%edx
  101afc:	48 83 c0 01          	add    $0x1,%rax
  101b00:	44 01 ea             	add    %r13d,%edx
  101b03:	48 63 d2             	movslq %edx,%rdx
  101b06:	45 89 14 90          	mov    %r10d,(%r8,%rdx,4)
  101b0a:	48 83 f8 10          	cmp    $0x10,%rax
  101b0e:	74 2b                	je     101b3b <put_char+0xab>
