
bin/mykernel.bin:     file format elf64-x86-64
  1017c5:	58                   	pop    %rax
  1017c6:	be 01 00 00 00       	mov    $0x1,%esi
  1017cb:	48 89 fa             	mov    %rdi,%rdx
  1017ce:	48 83 ec 08          	sub    $0x8,%rsp
  1017d2:	48 8d 3d 07 08 00 00 	lea    0x807(%rip),%rdi        # 101fe0 <write_hex_to_serial+0x2b0>
  1017d9:	e8 e2 fc ff ff       	call   1014c0 <kernel_panic>
  1017de:	66 90                	xchg   %ax,%ax

00000000001017e0 <page_fault>:
  1017e0:	f3 0f 1e fa          	endbr64 
  1017e4:	50                   	push   %rax
  1017e5:	58                   	pop    %rax
  1017e6:	be 01 00 00 00       	mov    $0x1,%esi
  1017eb:	48 89 fa             	mov    %rdi,%rdx
  1017ee:	48 83 ec 08          	sub    $0x8,%rsp
  1017f2:	48 8d 3d 03 08 00 00 	lea    0x803(%rip),%rdi        # 101ffc <write_hex_to_serial+0x2cc>
  1017f9:	e8 c2 fc ff ff       	call   1014c0 <kernel_panic>
  1017fe:	66 90                	xchg   %ax,%ax

0000000000101800 <x87_floating_point_exception>:
  101800:	f3 0f 1e fa          	endbr64 
  101804:	50                   	push   %rax
  101805:	58                   	pop    %rax
  101806:	31 f6                	xor    %esi,%esi
  101808:	48 89 fa             	mov    %rdi,%rdx
  10180b:	48 83 ec 08          	sub    $0x8,%rsp
  10180f:	48 8d 3d 3a 0d 00 00 	lea    0xd3a(%rip),%rdi        # 102550 <write_hex_to_serial+0x820>
  101816:	e8 a5 fc ff ff       	call   1014c0 <kernel_panic>
  10181b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101820 <alignment_check>:
  101820:	f3 0f 1e fa          	endbr64 
  101824:	50                   	push   %rax
  101825:	58                   	pop    %rax
  101826:	be 01 00 00 00       	mov    $0x1,%esi
  10182b:	48 89 fa             	mov    %rdi,%rdx
  10182e:	48 83 ec 08          	sub    $0x8,%rsp
  101832:	48 8d 3d d1 07 00 00 	lea    0x7d1(%rip),%rdi        # 10200a <write_hex_to_serial+0x2da>
  101839:	e8 82 fc ff ff       	call   1014c0 <kernel_panic>
  10183e:	66 90                	xchg   %ax,%ax

0000000000101840 <machine_check>:
  101840:	f3 0f 1e fa          	endbr64 
  101844:	50                   	push   %rax
  101845:	58                   	pop    %rax
  101846:	31 f6                	xor    %esi,%esi
  101848:	48 89 fa             	mov    %rdi,%rdx
  10184b:	48 83 ec 08          	sub    $0x8,%rsp
  10184f:	48 8d 3d c7 07 00 00 	lea    0x7c7(%rip),%rdi        # 10201d <write_hex_to_serial+0x2ed>
  101856:	e8 65 fc ff ff       	call   1014c0 <kernel_panic>
  10185b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101860 <simd_floating_point_exception>:
  101860:	f3 0f 1e fa          	endbr64 
  101864:	50                   	push   %rax
  101865:	58                   	pop    %rax
  101866:	31 f6                	xor    %esi,%esi
  101868:	48 89 fa             	mov    %rdi,%rdx
  10186b:	48 83 ec 08          	sub    $0x8,%rsp
  10186f:	48 8d 3d fa 0c 00 00 	lea    0xcfa(%rip),%rdi        # 102570 <write_hex_to_serial+0x840>
  101876:	e8 45 fc ff ff       	call   1014c0 <kernel_panic>
  10187b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101880 <virtualization_exception>:
  101880:	f3 0f 1e fa          	endbr64 
  101884:	50                   	push   %rax
  101885:	58                   	pop    %rax
  101886:	31 f6                	xor    %esi,%esi
  101888:	48 89 fa             	mov    %rdi,%rdx
  10188b:	48 83 ec 08          	sub    $0x8,%rsp
  10188f:	48 8d 3d 98 07 00 00 	lea    0x798(%rip),%rdi        # 10202e <write_hex_to_serial+0x2fe>
  101896:	e8 25 fc ff ff       	call   1014c0 <kernel_panic>
  10189b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001018a0 <control_protection_exception>:
  1018a0:	f3 0f 1e fa          	endbr64 
  1018a4:	50                   	push   %rax
  1018a5:	58                   	pop    %rax
  1018a6:	be 01 00 00 00       	mov    $0x1,%esi
  1018ab:	48 89 fa             	mov    %rdi,%rdx
  1018ae:	48 83 ec 08          	sub    $0x8,%rsp
  1018b2:	48 8d 3d 8a 07 00 00 	lea    0x78a(%rip),%rdi        # 102043 <write_hex_to_serial+0x313>
  1018b9:	e8 02 fc ff ff       	call   1014c0 <kernel_panic>
  1018be:	66 90                	xchg   %ax,%ax

00000000001018c0 <hypervisor_injection_exception>:
  1018c0:	f3 0f 1e fa          	endbr64 
  1018c4:	50                   	push   %rax
  1018c5:	58                   	pop    %rax
  1018c6:	31 f6                	xor    %esi,%esi
  1018c8:	48 89 fa             	mov    %rdi,%rdx
  1018cb:	48 83 ec 08          	sub    $0x8,%rsp
  1018cf:	48 8d 3d c2 0c 00 00 	lea    0xcc2(%rip),%rdi        # 102598 <write_hex_to_serial+0x868>
  1018d6:	e8 e5 fb ff ff       	call   1014c0 <kernel_panic>
  1018db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001018e0 <vmm_communication_exception>:
  1018e0:	f3 0f 1e fa          	endbr64 
  1018e4:	50                   	push   %rax
  1018e5:	58                   	pop    %rax
  1018e6:	be 01 00 00 00       	mov    $0x1,%esi
  1018eb:	48 89 fa             	mov    %rdi,%rdx
  1018ee:	48 83 ec 08          	sub    $0x8,%rsp
  1018f2:	48 8d 3d c7 0c 00 00 	lea    0xcc7(%rip),%rdi        # 1025c0 <write_hex_to_serial+0x890>
  1018f9:	e8 c2 fb ff ff       	call   1014c0 <kernel_panic>
  1018fe:	66 90                	xchg   %ax,%ax

0000000000101900 <security_exception>:
  101900:	f3 0f 1e fa          	endbr64 
  101904:	50                   	push   %rax
  101905:	58                   	pop    %rax
  101906:	31 f6                	xor    %esi,%esi
  101908:	48 89 fa             	mov    %rdi,%rdx
  10190b:	48 83 ec 08          	sub    $0x8,%rsp
  10190f:	48 8d 3d 4b 07 00 00 	lea    0x74b(%rip),%rdi        # 102061 <write_hex_to_serial+0x331>
  101916:	e8 a5 fb ff ff       	call   1014c0 <kernel_panic>
  10191b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101920 <fpu_error_interrupt>:
  101920:	f3 0f 1e fa          	endbr64 
  101924:	50                   	push   %rax
  101925:	58                   	pop    %rax
  101926:	31 f6                	xor    %esi,%esi
  101928:	48 89 fa             	mov    %rdi,%rdx
  10192b:	48 83 ec 08          	sub    $0x8,%rsp
  10192f:	48 8d 3d 41 07 00 00 	lea    0x741(%rip),%rdi        # 102077 <write_hex_to_serial+0x347>
  101936:	e8 85 fb ff ff       	call   1014c0 <kernel_panic>
  10193b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101940 <put_pixel>:
  101940:	f3 0f 1e fa          	endbr64 
  101944:	0f af 34 25 70 00 10 	imul   0x100070,%esi
  10194b:	00 
  10194c:	48 8b 04 25 60 00 10 	mov    0x100060,%rax
  101953:	00 
  101954:	01 fe                	add    %edi,%esi
  101956:	48 63 f6             	movslq %esi,%rsi
  101959:	89 14 b0             	mov    %edx,(%rax,%rsi,4)
  10195c:	c3                   	ret    
  10195d:	0f 1f 00             	nopl   (%rax)

0000000000101960 <put_char>:
  101960:	f3 0f 1e fa          	endbr64 
  101964:	41 57                	push   %r15
  101966:	48 0f be c7          	movsbq %dil,%rax
  10196a:	48 8d 15 cf 10 00 00 	lea    0x10cf(%rip),%rdx        # 102a40 <ascii_chars>
  101971:	41 ba 01 00 00 00    	mov    $0x1,%r10d
  101977:	41 56                	push   %r14
  101979:	41 55                	push   %r13
  10197b:	41 54                	push   %r12
  10197d:	55                   	push   %rbp
  10197e:	bd 08 00 00 00       	mov    $0x8,%ebp
  101983:	53                   	push   %rbx
  101984:	4c 8b 2c 25 48 00 10 	mov    0x100048,%r13
  10198b:	00 
  10198c:	bb 01 00 00 00       	mov    $0x1,%ebx
  101991:	4c 8b 24 25 40 00 10 	mov    0x100040,%r12
  101998:	00 
  101999:	48 8b 34 c2          	mov    (%rdx,%rax,8),%rsi
  10199d:	44 89 ef             	mov    %r13d,%edi
  1019a0:	4c 8b 0c 25 70 00 10 	mov    0x100070,%r9
  1019a7:	00 
  1019a8:	4c 8b 04 25 60 00 10 	mov    0x100060,%r8
  1019af:	00 
  1019b0:	c1 e7 04             	shl    $0x4,%edi
  1019b3:	46 8d 1c e5 00 00 00 	lea    0x0(,%r12,8),%r11d
  1019ba:	00 
  1019bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  1019c0:	89 e9                	mov    %ebp,%ecx
  1019c2:	89 d8                	mov    %ebx,%eax
  1019c4:	47 8d 34 13          	lea    (%r11,%r10,1),%r14d
  1019c8:	44 29 d1             	sub    %r10d,%ecx
  1019cb:	d3 e0                	shl    %cl,%eax
  1019cd:	89 c1                	mov    %eax,%ecx
  1019cf:	31 c0                	xor    %eax,%eax
  1019d1:	eb 25                	jmp    1019f8 <put_char+0x98>
  1019d3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  1019d8:	41 0f af d1          	imul   %r9d,%edx
  1019dc:	44 8b 3c 25 50 00 10 	mov    0x100050,%r15d
  1019e3:	00 
  1019e4:	48 83 c0 01          	add    $0x1,%rax
  1019e8:	44 01 f2             	add    %r14d,%edx
  1019eb:	48 63 d2             	movslq %edx,%rdx
  1019ee:	45 89 3c 90          	mov    %r15d,(%r8,%rdx,4)
  1019f2:	48 83 f8 10          	cmp    $0x10,%rax
  1019f6:	74 2b                	je     101a23 <put_char+0xc3>
  1019f8:	0f be 14 06          	movsbl (%rsi,%rax,1),%edx
  1019fc:	85 ca                	test   %ecx,%edx
  1019fe:	8d 14 07             	lea    (%rdi,%rax,1),%edx
  101a01:	75 d5                	jne    1019d8 <put_char+0x78>
  101a03:	41 0f af d1          	imul   %r9d,%edx
  101a07:	44 8b 3c 25 58 00 10 	mov    0x100058,%r15d
  101a0e:	00 
  101a0f:	48 83 c0 01          	add    $0x1,%rax
  101a13:	44 01 f2             	add    %r14d,%edx
  101a16:	48 63 d2             	movslq %edx,%rdx
  101a19:	45 89 3c 90          	mov    %r15d,(%r8,%rdx,4)
  101a1d:	48 83 f8 10          	cmp    $0x10,%rax
  101a21:	75 d5                	jne    1019f8 <put_char+0x98>
  101a23:	41 83 c2 01          	add    $0x1,%r10d
  101a27:	41 83 fa 09          	cmp    $0x9,%r10d
  101a2b:	75 93                	jne    1019c0 <put_char+0x60>
  101a2d:	49 8d 44 24 01       	lea    0x1(%r12),%rax
  101a32:	4c 3b 24 25 30 00 10 	cmp    0x100030,%r12
  101a39:	00 
  101a3a:	75 0e                	jne    101a4a <put_char+0xea>
  101a3c:	49 83 c5 01          	add    $0x1,%r13
  101a40:	31 c0                	xor    %eax,%eax
  101a42:	4c 89 2c 25 48 00 10 	mov    %r13,0x100048
  101a49:	00 
  101a4a:	48 89 04 25 40 00 10 	mov    %rax,0x100040
  101a51:	00 
  101a52:	5b                   	pop    %rbx
  101a53:	5d                   	pop    %rbp
  101a54:	41 5c                	pop    %r12
  101a56:	41 5d                	pop    %r13
  101a58:	41 5e                	pop    %r14
  101a5a:	41 5f                	pop    %r15
  101a5c:	c3                   	ret    
  101a5d:	0f 1f 00             	nopl   (%rax)

0000000000101a60 <fill_screen>:
  101a60:	f3 0f 1e fa          	endbr64 
  101a64:	4c 8b 0c 25 70 00 10 	mov    0x100070,%r9
  101a6b:	00 
  101a6c:	4d 85 c9             	test   %r9,%r9
  101a6f:	74 4c                	je     101abd <fill_screen+0x5d>
  101a71:	4c 8b 14 25 78 00 10 	mov    0x100078,%r10
  101a78:	00 
  101a79:	49 63 c9             	movslq %r9d,%rcx
  101a7c:	45 31 c0             	xor    %r8d,%r8d
  101a7f:	48 c1 e1 02          	shl    $0x2,%rcx
  101a83:	44 89 d6             	mov    %r10d,%esi
  101a86:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  101a8d:	00 00 00 
  101a90:	4d 85 d2             	test   %r10,%r10
  101a93:	74 1f                	je     101ab4 <fill_screen+0x54>
  101a95:	48 8b 04 25 60 00 10 	mov    0x100060,%rax
  101a9c:	00 
  101a9d:	4a 8d 14 80          	lea    (%rax,%r8,4),%rdx
  101aa1:	31 c0                	xor    %eax,%eax
  101aa3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101aa8:	83 c0 01             	add    $0x1,%eax
  101aab:	89 3a                	mov    %edi,(%rdx)
  101aad:	48 01 ca             	add    %rcx,%rdx
  101ab0:	39 c6                	cmp    %eax,%esi
  101ab2:	75 f4                	jne    101aa8 <fill_screen+0x48>
  101ab4:	49 83 c0 01          	add    $0x1,%r8
  101ab8:	4d 39 c8             	cmp    %r9,%r8
  101abb:	75 d3                	jne    101a90 <fill_screen+0x30>
  101abd:	c3                   	ret    
  101abe:	66 90                	xchg   %ax,%ax

0000000000101ac0 <printf>:
  101ac0:	f3 0f 1e fa          	endbr64 
  101ac4:	0f b6 07             	movzbl (%rdi),%eax
  101ac7:	84 c0                	test   %al,%al
  101ac9:	74 4d                	je     101b18 <printf+0x58>
  101acb:	53                   	push   %rbx
  101acc:	48 8d 5f 01          	lea    0x1(%rdi),%rbx
  101ad0:	eb 27                	jmp    101af9 <printf+0x39>
  101ad2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  101ad8:	48 83 04 25 48 00 10 	addq   $0x1,0x100048
  101adf:	00 01 
  101ae1:	48 83 c3 01          	add    $0x1,%rbx
  101ae5:	48 c7 04 25 40 00 10 	movq   $0x0,0x100040
  101aec:	00 00 00 00 00 
  101af1:	0f b6 43 ff          	movzbl -0x1(%rbx),%eax
  101af5:	84 c0                	test   %al,%al
  101af7:	74 18                	je     101b11 <printf+0x51>
  101af9:	3c 0a                	cmp    $0xa,%al
  101afb:	74 db                	je     101ad8 <printf+0x18>
  101afd:	0f be f8             	movsbl %al,%edi
  101b00:	48 83 c3 01          	add    $0x1,%rbx
  101b04:	e8 57 fe ff ff       	call   101960 <put_char>
  101b09:	0f b6 43 ff          	movzbl -0x1(%rbx),%eax
  101b0d:	84 c0                	test   %al,%al
  101b0f:	75 e8                	jne    101af9 <printf+0x39>
  101b11:	5b                   	pop    %rbx
  101b12:	c3                   	ret    
  101b13:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101b18:	c3                   	ret    
  101b19:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000101b20 <printhex>:
  101b20:	f3 0f 1e fa          	endbr64 
  101b24:	55                   	push   %rbp
  101b25:	48 89 fd             	mov    %rdi,%rbp
  101b28:	bf 30 00 00 00       	mov    $0x30,%edi
  101b2d:	53                   	push   %rbx
  101b2e:	48 8d 1d 5a 05 00 00 	lea    0x55a(%rip),%rbx        # 10208f <write_hex_to_serial+0x35f>
  101b35:	eb 2b                	jmp    101b62 <printhex+0x42>
  101b37:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101b3e:	00 00 
  101b40:	48 83 04 25 48 00 10 	addq   $0x1,0x100048
  101b47:	00 01 
  101b49:	48 83 c3 01          	add    $0x1,%rbx
  101b4d:	48 c7 04 25 40 00 10 	movq   $0x0,0x100040
  101b54:	00 00 00 00 00 
  101b59:	0f be 7b ff          	movsbl -0x1(%rbx),%edi
  101b5d:	40 84 ff             	test   %dil,%dil
  101b60:	74 17                	je     101b79 <printhex+0x59>
  101b62:	40 80 ff 0a          	cmp    $0xa,%dil
  101b66:	74 d8                	je     101b40 <printhex+0x20>
  101b68:	e8 f3 fd ff ff       	call   101960 <put_char>
  101b6d:	0f be 3b             	movsbl (%rbx),%edi
  101b70:	48 83 c3 01          	add    $0x1,%rbx
  101b74:	40 84 ff             	test   %dil,%dil
  101b77:	75 e9                	jne    101b62 <printhex+0x42>
  101b79:	bb 3c 00 00 00       	mov    $0x3c,%ebx
  101b7e:	eb 10                	jmp    101b90 <printhex+0x70>
  101b80:	83 c7 30             	add    $0x30,%edi
  101b83:	83 eb 04             	sub    $0x4,%ebx
  101b86:	e8 d5 fd ff ff       	call   101960 <put_char>
  101b8b:	83 fb fc             	cmp    $0xfffffffc,%ebx
  101b8e:	74 24                	je     101bb4 <printhex+0x94>
  101b90:	48 89 ef             	mov    %rbp,%rdi
  101b93:	89 d9                	mov    %ebx,%ecx
  101b95:	48 d3 ef             	shr    %cl,%rdi
  101b98:	83 e7 0f             	and    $0xf,%edi
  101b9b:	83 ff 09             	cmp    $0x9,%edi
  101b9e:	7e e0                	jle    101b80 <printhex+0x60>
  101ba0:	83 c7 57             	add    $0x57,%edi
  101ba3:	83 eb 04             	sub    $0x4,%ebx
  101ba6:	40 0f b6 ff          	movzbl %dil,%edi
  101baa:	e8 b1 fd ff ff       	call   101960 <put_char>
  101baf:	83 fb fc             	cmp    $0xfffffffc,%ebx
  101bb2:	75 dc                	jne    101b90 <printhex+0x70>
  101bb4:	5b                   	pop    %rbx
  101bb5:	5d                   	pop    %rbp
  101bb6:	c3                   	ret    
  101bb7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101bbe:	00 00 

0000000000101bc0 <init_text_mode>:
  101bc0:	f3 0f 1e fa          	endbr64 
  101bc4:	0f b7 47 14          	movzwl 0x14(%rdi),%eax
  101bc8:	66 c1 e8 03          	shr    $0x3,%ax
  101bcc:	0f b7 c0             	movzwl %ax,%eax
  101bcf:	48 89 04 25 30 00 10 	mov    %rax,0x100030
  101bd6:	00 
  101bd7:	8b 47 18             	mov    0x18(%rdi),%eax
  101bda:	48 c7 04 25 40 00 10 	movq   $0x0,0x100040
  101be1:	00 00 00 00 00 
  101be6:	48 c7 04 25 48 00 10 	movq   $0x0,0x100048
  101bed:	00 00 00 00 00 
  101bf2:	66 c1 e8 04          	shr    $0x4,%ax
  101bf6:	48 c7 04 25 50 00 10 	movq   $0xff00,0x100050
  101bfd:	00 00 ff 00 00 
  101c02:	0f b7 c0             	movzwl %ax,%eax
  101c05:	48 89 04 25 38 00 10 	mov    %rax,0x100038
  101c0c:	00 
  101c0d:	48 c7 04 25 58 00 10 	movq   $0x0,0x100058
  101c14:	00 00 00 00 00 
  101c19:	c3                   	ret    
  101c1a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000101c20 <init_framebuffer>:
  101c20:	f3 0f 1e fa          	endbr64 
  101c24:	48 8b 47 08          	mov    0x8(%rdi),%rax
  101c28:	48 89 04 25 60 00 10 	mov    %rax,0x100060
  101c2f:	00 
  101c30:	8b 47 14             	mov    0x14(%rdi),%eax
  101c33:	48 89 04 25 70 00 10 	mov    %rax,0x100070
  101c3a:	00 
  101c3b:	8b 47 18             	mov    0x18(%rdi),%eax
  101c3e:	48 89 04 25 78 00 10 	mov    %rax,0x100078
  101c45:	00 
  101c46:	8b 47 10             	mov    0x10(%rdi),%eax
  101c49:	48 89 04 25 68 00 10 	mov    %rax,0x100068
  101c50:	00 
  101c51:	c3                   	ret    
  101c52:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  101c59:	00 00 00 
  101c5c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000101c60 <PIC_sendEOI>:
  101c60:	f3 0f 1e fa          	endbr64 
  101c64:	40 80 ff 07          	cmp    $0x7,%dil
  101c68:	76 07                	jbe    101c71 <PIC_sendEOI+0x11>
  101c6a:	b8 20 00 00 00       	mov    $0x20,%eax
  101c6f:	e6 a0                	out    %al,$0xa0
  101c71:	b8 20 00 00 00       	mov    $0x20,%eax
  101c76:	e6 20                	out    %al,$0x20
  101c78:	c3                   	ret    
  101c79:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000101c80 <PIC_remap>:
  101c80:	f3 0f 1e fa          	endbr64 
  101c84:	e4 21                	in     $0x21,%al
  101c86:	41 89 c1             	mov    %eax,%r9d
  101c89:	e4 a1                	in     $0xa1,%al
  101c8b:	b9 11 00 00 00       	mov    $0x11,%ecx
  101c90:	41 89 c0             	mov    %eax,%r8d
  101c93:	89 c8                	mov    %ecx,%eax
  101c95:	e6 20                	out    %al,$0x20
  101c97:	31 d2                	xor    %edx,%edx
  101c99:	89 d0                	mov    %edx,%eax
  101c9b:	e6 80                	out    %al,$0x80
  101c9d:	89 c8                	mov    %ecx,%eax
  101c9f:	e6 a0                	out    %al,$0xa0
  101ca1:	89 d0                	mov    %edx,%eax
  101ca3:	e6 80                	out    %al,$0x80
  101ca5:	89 f8                	mov    %edi,%eax
  101ca7:	e6 21                	out    %al,$0x21
  101ca9:	89 d0                	mov    %edx,%eax
  101cab:	e6 80                	out    %al,$0x80
  101cad:	89 f0                	mov    %esi,%eax
  101caf:	e6 a1                	out    %al,$0xa1
  101cb1:	89 d0                	mov    %edx,%eax
  101cb3:	e6 80                	out    %al,$0x80
  101cb5:	b8 04 00 00 00       	mov    $0x4,%eax
  101cba:	e6 21                	out    %al,$0x21
  101cbc:	89 d0                	mov    %edx,%eax
  101cbe:	e6 80                	out    %al,$0x80
  101cc0:	b8 02 00 00 00       	mov    $0x2,%eax
  101cc5:	e6 a1                	out    %al,$0xa1
  101cc7:	89 d0                	mov    %edx,%eax
  101cc9:	e6 80                	out    %al,$0x80
  101ccb:	b9 01 00 00 00       	mov    $0x1,%ecx
  101cd0:	89 c8                	mov    %ecx,%eax
  101cd2:	e6 21                	out    %al,$0x21
  101cd4:	89 d0                	mov    %edx,%eax
  101cd6:	e6 80                	out    %al,$0x80
  101cd8:	89 c8                	mov    %ecx,%eax
  101cda:	e6 a1                	out    %al,$0xa1
  101cdc:	89 d0                	mov    %edx,%eax
  101cde:	e6 80                	out    %al,$0x80
  101ce0:	44 89 c8             	mov    %r9d,%eax
  101ce3:	e6 21                	out    %al,$0x21
  101ce5:	44 89 c0             	mov    %r8d,%eax
  101ce8:	e6 a1                	out    %al,$0xa1
  101cea:	c3                   	ret    
  101ceb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101cf0 <write_char_to_serial>:
  101cf0:	f3 0f 1e fa          	endbr64 
  101cf4:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101cf9:	89 f8                	mov    %edi,%eax
  101cfb:	ee                   	out    %al,(%dx)
  101cfc:	c3                   	ret    
  101cfd:	0f 1f 00             	nopl   (%rax)

0000000000101d00 <write_string_to_serial>:
  101d00:	f3 0f 1e fa          	endbr64 
  101d04:	0f b6 07             	movzbl (%rdi),%eax
  101d07:	84 c0                	test   %al,%al
  101d09:	74 19                	je     101d24 <write_string_to_serial+0x24>
  101d0b:	48 83 c7 01          	add    $0x1,%rdi
  101d0f:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101d14:	0f 1f 40 00          	nopl   0x0(%rax)
  101d18:	ee                   	out    %al,(%dx)
  101d19:	0f b6 07             	movzbl (%rdi),%eax
