
bin/mykernel.bin:     file format elf64-x86-64
  102ad6:	48 8d 0d 23 f5 0f 00 	lea    0xff523(%rip),%rcx        # 202000 <p2_table>
  102add:	49 b8 00 00 20 ff ff 	movabs $0x7ffffffff200000,%r8
  102ae4:	ff ff 07 
  102ae7:	8d 46 ff             	lea    -0x1(%rsi),%eax
  102aea:	48 8d 35 17 f5 0f 00 	lea    0xff517(%rip),%rsi        # 202008 <p2_table+0x8>
  102af1:	48 01 f8             	add    %rdi,%rax
  102af4:	48 8d 0c f9          	lea    (%rcx,%rdi,8),%rcx
  102af8:	4c 8d 0d 01 f5 2f 00 	lea    0x2ff501(%rip),%r9        # 402000 <page_stack_bottom>
  102aff:	4c 8d 14 c6          	lea    (%rsi,%rax,8),%r10
  102b03:	48 8d 35 f6 f4 30 00 	lea    0x30f4f6(%rip),%rsi        # 412000 <page_stack_ptr>
  102b0a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  102b10:	48 8b 06             	mov    (%rsi),%rax
  102b13:	48 8b 39             	mov    (%rcx),%rdi
  102b16:	48 83 c0 01          	add    $0x1,%rax
  102b1a:	4c 21 c7             	and    %r8,%rdi
  102b1d:	48 89 06             	mov    %rax,(%rsi)
  102b20:	48 98                	cltq   
  102b22:	49 89 3c c1          	mov    %rdi,(%r9,%rax,8)
  102b26:	48 c7 01 00 00 00 00 	movq   $0x0,(%rcx)
  102b2d:	0f 01 3a             	invlpg (%rdx)
  102b30:	48 83 c1 08          	add    $0x8,%rcx
  102b34:	48 81 c2 00 00 20 00 	add    $0x200000,%rdx
  102b3b:	4c 39 d1             	cmp    %r10,%rcx
  102b3e:	75 d0                	jne    102b10 <kmfree+0x60>
  102b40:	c3                   	ret    
  102b41:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  102b48:	39 c6                	cmp    %eax,%esi
  102b4a:	7e 40                	jle    102b8c <kmfree+0xdc>
  102b4c:	29 c6                	sub    %eax,%esi
  102b4e:	48 63 f8             	movslq %eax,%rdi
  102b51:	48 8d 0d a8 f4 0f 00 	lea    0xff4a8(%rip),%rcx        # 202000 <p2_table>
  102b58:	83 ee 01             	sub    $0x1,%esi
  102b5b:	48 8d 82 00 00 20 00 	lea    0x200000(%rdx),%rax
  102b62:	48 8d 0c f9          	lea    (%rcx,%rdi,8),%rcx
  102b66:	48 c1 e6 15          	shl    $0x15,%rsi
  102b6a:	48 01 c6             	add    %rax,%rsi
  102b6d:	eb 07                	jmp    102b76 <kmfree+0xc6>
  102b6f:	90                   	nop
  102b70:	48 05 00 00 20 00    	add    $0x200000,%rax
  102b76:	48 c7 01 00 00 00 00 	movq   $0x0,(%rcx)
  102b7d:	0f 01 3a             	invlpg (%rdx)
  102b80:	48 83 c1 08          	add    $0x8,%rcx
  102b84:	48 89 c2             	mov    %rax,%rdx
  102b87:	48 39 f0             	cmp    %rsi,%rax
  102b8a:	75 e4                	jne    102b70 <kmfree+0xc0>
  102b8c:	c3                   	ret    
  102b8d:	0f 1f 00             	nopl   (%rax)

0000000000102b90 <map_vmem_to_pmem>:
  102b90:	f3 0f 1e fa          	endbr64 
  102b94:	55                   	push   %rbp
  102b95:	89 f5                	mov    %esi,%ebp
  102b97:	53                   	push   %rbx
  102b98:	48 89 fb             	mov    %rdi,%rbx
  102b9b:	89 f7                	mov    %esi,%edi
  102b9d:	48 83 ec 08          	sub    $0x8,%rsp
  102ba1:	e8 fa fd ff ff       	call   1029a0 <vmalloc>
  102ba6:	48 39 1d 83 d5 ff ff 	cmp    %rbx,-0x2a7d(%rip)        # 100130 <mi>
  102bad:	49 89 c1             	mov    %rax,%r9
  102bb0:	76 76                	jbe    102c28 <map_vmem_to_pmem+0x98>
  102bb2:	85 ed                	test   %ebp,%ebp
  102bb4:	7e 72                	jle    102c28 <map_vmem_to_pmem+0x98>
  102bb6:	48 8b 15 43 f4 30 00 	mov    0x30f443(%rip),%rdx        # 412000 <page_stack_ptr>
  102bbd:	8d 45 ff             	lea    -0x1(%rbp),%eax
  102bc0:	48 89 df             	mov    %rbx,%rdi
  102bc3:	48 8d 35 36 f4 2f 00 	lea    0x2ff436(%rip),%rsi        # 402000 <page_stack_bottom>
  102bca:	4c 8d 15 2f f4 30 00 	lea    0x30f42f(%rip),%r10        # 412000 <page_stack_ptr>
  102bd1:	4c 8d 42 ff          	lea    -0x1(%rdx),%r8
  102bd5:	4d 89 c3             	mov    %r8,%r11
  102bd8:	49 29 c3             	sub    %rax,%r11
  102bdb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  102be0:	31 c0                	xor    %eax,%eax
  102be2:	eb 11                	jmp    102bf5 <map_vmem_to_pmem+0x65>
  102be4:	0f 1f 40 00          	nopl   0x0(%rax)
  102be8:	48 83 c0 01          	add    $0x1,%rax
  102bec:	48 39 c2             	cmp    %rax,%rdx
  102bef:	0f 82 9b 00 00 00    	jb     102c90 <map_vmem_to_pmem+0x100>
  102bf5:	48 63 c8             	movslq %eax,%rcx
  102bf8:	48 39 3c c6          	cmp    %rdi,(%rsi,%rax,8)
  102bfc:	75 ea                	jne    102be8 <map_vmem_to_pmem+0x58>
  102bfe:	48 63 d2             	movslq %edx,%rdx
  102c01:	48 81 c7 00 00 20 00 	add    $0x200000,%rdi
  102c08:	48 8b 04 d6          	mov    (%rsi,%rdx,8),%rax
  102c0c:	4c 89 c2             	mov    %r8,%rdx
  102c0f:	48 89 04 ce          	mov    %rax,(%rsi,%rcx,8)
  102c13:	4d 89 02             	mov    %r8,(%r10)
  102c16:	4d 39 d8             	cmp    %r11,%r8
  102c19:	74 0d                	je     102c28 <map_vmem_to_pmem+0x98>
  102c1b:	49 83 e8 01          	sub    $0x1,%r8
  102c1f:	eb bf                	jmp    102be0 <map_vmem_to_pmem+0x50>
  102c21:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  102c28:	4c 89 c8             	mov    %r9,%rax
  102c2b:	48 c1 e8 15          	shr    $0x15,%rax
  102c2f:	01 c5                	add    %eax,%ebp
  102c31:	39 c5                	cmp    %eax,%ebp
  102c33:	7e 4a                	jle    102c7f <map_vmem_to_pmem+0xef>
  102c35:	29 c5                	sub    %eax,%ebp
  102c37:	48 63 c8             	movslq %eax,%rcx
  102c3a:	48 8d 15 bf f3 0f 00 	lea    0xff3bf(%rip),%rdx        # 202000 <p2_table>
  102c41:	4c 89 ce             	mov    %r9,%rsi
  102c44:	8d 45 ff             	lea    -0x1(%rbp),%eax
  102c47:	48 8d 14 ca          	lea    (%rdx,%rcx,8),%rdx
  102c4b:	48 29 de             	sub    %rbx,%rsi
  102c4e:	48 c1 e0 15          	shl    $0x15,%rax
  102c52:	48 8d bc 03 00 00 20 	lea    0x200000(%rbx,%rax,1),%rdi
  102c59:	00 
  102c5a:	48 89 d8             	mov    %rbx,%rax
  102c5d:	0f 1f 00             	nopl   (%rax)
  102c60:	48 89 c1             	mov    %rax,%rcx
  102c63:	80 c9 83             	or     $0x83,%cl
  102c66:	48 89 0a             	mov    %rcx,(%rdx)
  102c69:	48 8d 0c 06          	lea    (%rsi,%rax,1),%rcx
  102c6d:	0f 01 39             	invlpg (%rcx)
  102c70:	48 05 00 00 20 00    	add    $0x200000,%rax
  102c76:	48 83 c2 08          	add    $0x8,%rdx
  102c7a:	48 39 f8             	cmp    %rdi,%rax
  102c7d:	75 e1                	jne    102c60 <map_vmem_to_pmem+0xd0>
  102c7f:	48 83 c4 08          	add    $0x8,%rsp
  102c83:	4c 89 c8             	mov    %r9,%rax
  102c86:	5b                   	pop    %rbx
  102c87:	5d                   	pop    %rbp
  102c88:	c3                   	ret    
  102c89:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  102c90:	48 8d 3d 81 06 00 00 	lea    0x681(%rip),%rdi        # 103318 <analyze_device+0x2d8>
  102c97:	e8 b4 f4 ff ff       	call   102150 <write_string_to_serial>
  102c9c:	eb fe                	jmp    102c9c <map_vmem_to_pmem+0x10c>
  102c9e:	66 90                	xchg   %ax,%ax

0000000000102ca0 <identity_map>:
  102ca0:	f3 0f 1e fa          	endbr64 
  102ca4:	48 39 3d 85 d4 ff ff 	cmp    %rdi,-0x2b7b(%rip)        # 100130 <mi>
  102cab:	41 54                	push   %r12
  102cad:	49 89 f8             	mov    %rdi,%r8
  102cb0:	41 89 f2             	mov    %esi,%r10d
  102cb3:	55                   	push   %rbp
  102cb4:	53                   	push   %rbx
  102cb5:	76 71                	jbe    102d28 <identity_map+0x88>
  102cb7:	85 f6                	test   %esi,%esi
  102cb9:	7e 6d                	jle    102d28 <identity_map+0x88>
  102cbb:	48 8b 1d 3e f3 30 00 	mov    0x30f33e(%rip),%rbx        # 412000 <page_stack_ptr>
  102cc2:	41 8d 42 ff          	lea    -0x1(%r10),%eax
  102cc6:	4c 89 c6             	mov    %r8,%rsi
  102cc9:	48 8d 3d 30 f3 2f 00 	lea    0x2ff330(%rip),%rdi        # 402000 <page_stack_bottom>
  102cd0:	4c 8d 63 ff          	lea    -0x1(%rbx),%r12
  102cd4:	48 89 da             	mov    %rbx,%rdx
  102cd7:	89 dd                	mov    %ebx,%ebp
  102cd9:	49 29 c4             	sub    %rax,%r12
  102cdc:	0f 1f 40 00          	nopl   0x0(%rax)
  102ce0:	41 89 db             	mov    %ebx,%r11d
  102ce3:	41 89 d1             	mov    %edx,%r9d
  102ce6:	31 c0                	xor    %eax,%eax
  102ce8:	41 29 d3             	sub    %edx,%r11d
  102ceb:	eb 10                	jmp    102cfd <identity_map+0x5d>
  102ced:	0f 1f 00             	nopl   (%rax)
  102cf0:	48 83 c0 01          	add    $0x1,%rax
  102cf4:	48 39 c2             	cmp    %rax,%rdx
  102cf7:	0f 82 93 00 00 00    	jb     102d90 <identity_map+0xf0>
  102cfd:	48 63 c8             	movslq %eax,%rcx
  102d00:	48 39 34 c7          	cmp    %rsi,(%rdi,%rax,8)
  102d04:	75 ea                	jne    102cf0 <identity_map+0x50>
  102d06:	48 63 c2             	movslq %edx,%rax
  102d09:	48 83 ea 01          	sub    $0x1,%rdx
  102d0d:	48 81 c6 00 00 20 00 	add    $0x200000,%rsi
  102d14:	48 8b 04 c7          	mov    (%rdi,%rax,8),%rax
  102d18:	48 89 04 cf          	mov    %rax,(%rdi,%rcx,8)
  102d1c:	48 89 15 dd f2 30 00 	mov    %rdx,0x30f2dd(%rip)        # 412000 <page_stack_ptr>
  102d23:	4c 39 e2             	cmp    %r12,%rdx
  102d26:	75 b8                	jne    102ce0 <identity_map+0x40>
  102d28:	4c 89 c0             	mov    %r8,%rax
  102d2b:	48 c1 e8 15          	shr    $0x15,%rax
  102d2f:	41 01 c2             	add    %eax,%r10d
  102d32:	41 39 c2             	cmp    %eax,%r10d
  102d35:	7e 48                	jle    102d7f <identity_map+0xdf>
  102d37:	41 29 c2             	sub    %eax,%r10d
  102d3a:	48 63 c8             	movslq %eax,%rcx
  102d3d:	48 8d 15 bc f2 0f 00 	lea    0xff2bc(%rip),%rdx        # 202000 <p2_table>
  102d44:	41 8d 72 ff          	lea    -0x1(%r10),%esi
  102d48:	49 8d 80 00 00 20 00 	lea    0x200000(%r8),%rax
  102d4f:	48 c1 e6 15          	shl    $0x15,%rsi
  102d53:	48 8d 14 ca          	lea    (%rdx,%rcx,8),%rdx
  102d57:	48 01 c6             	add    %rax,%rsi
  102d5a:	eb 0a                	jmp    102d66 <identity_map+0xc6>
  102d5c:	0f 1f 40 00          	nopl   0x0(%rax)
  102d60:	48 05 00 00 20 00    	add    $0x200000,%rax
  102d66:	4c 89 c1             	mov    %r8,%rcx
  102d69:	80 c9 83             	or     $0x83,%cl
  102d6c:	48 89 0a             	mov    %rcx,(%rdx)
  102d6f:	41 0f 01 38          	invlpg (%r8)
  102d73:	49 89 c0             	mov    %rax,%r8
  102d76:	48 83 c2 08          	add    $0x8,%rdx
  102d7a:	48 39 f0             	cmp    %rsi,%rax
  102d7d:	75 e1                	jne    102d60 <identity_map+0xc0>
  102d7f:	5b                   	pop    %rbx
  102d80:	31 c0                	xor    %eax,%eax
  102d82:	5d                   	pop    %rbp
  102d83:	41 5c                	pop    %r12
  102d85:	c3                   	ret    
  102d86:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  102d8d:	00 00 00 
  102d90:	45 85 db             	test   %r11d,%r11d
  102d93:	74 2e                	je     102dc3 <identity_map+0x123>
  102d95:	41 8d 41 01          	lea    0x1(%r9),%eax
  102d99:	48 63 c8             	movslq %eax,%rcx
  102d9c:	48 89 34 cf          	mov    %rsi,(%rdi,%rcx,8)
  102da0:	89 c1                	mov    %eax,%ecx
  102da2:	83 c0 01             	add    $0x1,%eax
  102da5:	39 e9                	cmp    %ebp,%ecx
  102da7:	75 f0                	jne    102d99 <identity_map+0xf9>
  102da9:	41 8d 43 ff          	lea    -0x1(%r11),%eax
  102dad:	5b                   	pop    %rbx
  102dae:	5d                   	pop    %rbp
  102daf:	48 8d 44 02 01       	lea    0x1(%rdx,%rax,1),%rax
  102db4:	41 5c                	pop    %r12
  102db6:	48 89 05 43 f2 30 00 	mov    %rax,0x30f243(%rip)        # 412000 <page_stack_ptr>
  102dbd:	b8 01 00 00 00       	mov    $0x1,%eax
  102dc2:	c3                   	ret    
  102dc3:	5b                   	pop    %rbx
  102dc4:	b8 01 00 00 00       	mov    $0x1,%eax
  102dc9:	5d                   	pop    %rbp
  102dca:	41 5c                	pop    %r12
  102dcc:	c3                   	ret    
  102dcd:	0f 1f 00             	nopl   (%rax)

0000000000102dd0 <dump_vmem>:
  102dd0:	f3 0f 1e fa          	endbr64 
  102dd4:	41 55                	push   %r13
  102dd6:	4c 8d 2d 17 08 00 00 	lea    0x817(%rip),%r13        # 1035f4 <analyze_device+0x5b4>
  102ddd:	41 54                	push   %r12
  102ddf:	4c 8d 25 0c 08 00 00 	lea    0x80c(%rip),%r12        # 1035f2 <analyze_device+0x5b2>
  102de6:	55                   	push   %rbp
  102de7:	53                   	push   %rbx
  102de8:	48 8d 1d 11 f2 0f 00 	lea    0xff211(%rip),%rbx        # 202000 <p2_table>
  102def:	48 8d ab 00 00 20 00 	lea    0x200000(%rbx),%rbp
  102df6:	48 83 ec 08          	sub    $0x8,%rsp
  102dfa:	eb 15                	jmp    102e11 <dump_vmem+0x41>
  102dfc:	0f 1f 40 00          	nopl   0x0(%rax)
  102e00:	4c 89 e7             	mov    %r12,%rdi
  102e03:	48 83 c3 08          	add    $0x8,%rbx
  102e07:	e8 84 ef ff ff       	call   101d90 <printf>
  102e0c:	48 39 eb             	cmp    %rbp,%rbx
  102e0f:	74 16                	je     102e27 <dump_vmem+0x57>
  102e11:	f6 03 01             	testb  $0x1,(%rbx)
  102e14:	75 ea                	jne    102e00 <dump_vmem+0x30>
  102e16:	4c 89 ef             	mov    %r13,%rdi
  102e19:	48 83 c3 08          	add    $0x8,%rbx
  102e1d:	e8 6e ef ff ff       	call   101d90 <printf>
  102e22:	48 39 eb             	cmp    %rbp,%rbx
  102e25:	75 ea                	jne    102e11 <dump_vmem+0x41>
  102e27:	48 83 c4 08          	add    $0x8,%rsp
  102e2b:	48 8d 3d f5 07 00 00 	lea    0x7f5(%rip),%rdi        # 103627 <analyze_device+0x5e7>
  102e32:	5b                   	pop    %rbx
  102e33:	5d                   	pop    %rbp
  102e34:	41 5c                	pop    %r12
  102e36:	41 5d                	pop    %r13
  102e38:	e9 53 ef ff ff       	jmp    101d90 <printf>
  102e3d:	0f 1f 00             	nopl   (%rax)

0000000000102e40 <dump_p2>:
  102e40:	f3 0f 1e fa          	endbr64 
  102e44:	41 55                	push   %r13
  102e46:	4c 8d 2d d6 07 00 00 	lea    0x7d6(%rip),%r13        # 103623 <analyze_device+0x5e3>
  102e4d:	41 54                	push   %r12
  102e4f:	4c 8d 25 d1 07 00 00 	lea    0x7d1(%rip),%r12        # 103627 <analyze_device+0x5e7>
  102e56:	55                   	push   %rbp
  102e57:	48 8d 2d a2 f1 0f 00 	lea    0xff1a2(%rip),%rbp        # 202000 <p2_table>
  102e5e:	53                   	push   %rbx
  102e5f:	31 db                	xor    %ebx,%ebx
  102e61:	48 83 ec 08          	sub    $0x8,%rsp
  102e65:	0f 1f 00             	nopl   (%rax)
  102e68:	48 89 df             	mov    %rbx,%rdi
  102e6b:	48 81 c3 00 00 20 00 	add    $0x200000,%rbx
  102e72:	48 83 c5 08          	add    $0x8,%rbp
  102e76:	e8 05 f3 ff ff       	call   102180 <write_hex_to_serial>
  102e7b:	4c 89 ef             	mov    %r13,%rdi
  102e7e:	e8 cd f2 ff ff       	call   102150 <write_string_to_serial>
  102e83:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
  102e87:	e8 f4 f2 ff ff       	call   102180 <write_hex_to_serial>
  102e8c:	4c 89 e7             	mov    %r12,%rdi
  102e8f:	e8 bc f2 ff ff       	call   102150 <write_string_to_serial>
  102e94:	48 81 fb 00 00 00 40 	cmp    $0x40000000,%rbx
  102e9b:	75 cb                	jne    102e68 <dump_p2+0x28>
  102e9d:	48 83 c4 08          	add    $0x8,%rsp
  102ea1:	5b                   	pop    %rbx
  102ea2:	5d                   	pop    %rbp
  102ea3:	41 5c                	pop    %r12
  102ea5:	41 5d                	pop    %r13
  102ea7:	c3                   	ret    
  102ea8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  102eaf:	00 

0000000000102eb0 <enable_MSI>:
  102eb0:	f3 0f 1e fa          	endbr64 
  102eb4:	41 54                	push   %r12
  102eb6:	48 8d 3d 39 07 00 00 	lea    0x739(%rip),%rdi        # 1035f6 <analyze_device+0x5b6>
  102ebd:	4c 8d 25 63 07 00 00 	lea    0x763(%rip),%r12        # 103627 <analyze_device+0x5e7>
  102ec4:	55                   	push   %rbp
  102ec5:	48 89 f5             	mov    %rsi,%rbp
  102ec8:	53                   	push   %rbx
  102ec9:	8b 1e                	mov    (%rsi),%ebx
  102ecb:	c1 eb 11             	shr    $0x11,%ebx
  102ece:	e8 bd ee ff ff       	call   101d90 <printf>
  102ed3:	83 e3 07             	and    $0x7,%ebx
  102ed6:	83 c3 01             	add    $0x1,%ebx
  102ed9:	89 df                	mov    %ebx,%edi
  102edb:	e8 10 ef ff ff       	call   101df0 <printhex>
  102ee0:	4c 89 e7             	mov    %r12,%rdi
  102ee3:	e8 a8 ee ff ff       	call   101d90 <printf>
  102ee8:	8b 5d 00             	mov    0x0(%rbp),%ebx
  102eeb:	48 8d 3d 1c 07 00 00 	lea    0x71c(%rip),%rdi        # 10360e <analyze_device+0x5ce>
  102ef2:	e8 99 ee ff ff       	call   101d90 <printf>
  102ef7:	c1 eb 17             	shr    $0x17,%ebx
  102efa:	83 e3 01             	and    $0x1,%ebx
  102efd:	48 63 fb             	movslq %ebx,%rdi
  102f00:	e8 eb ee ff ff       	call   101df0 <printhex>
  102f05:	4c 89 e7             	mov    %r12,%rdi
  102f08:	e8 83 ee ff ff       	call   101d90 <printf>
  102f0d:	8b 7d 00             	mov    0x0(%rbp),%edi
  102f10:	b8 00 00 e0 fe       	mov    $0xfee00000,%eax
  102f15:	48 c7 45 0c 21 00 00 	movq   $0x21,0xc(%rbp)
  102f1c:	00 
  102f1d:	48 89 45 04          	mov    %rax,0x4(%rbp)
  102f21:	81 cf 00 00 01 00    	or     $0x10000,%edi
  102f27:	89 7d 00             	mov    %edi,0x0(%rbp)
  102f2a:	e8 61 ef ff ff       	call   101e90 <printbin>
  102f2f:	5b                   	pop    %rbx
  102f30:	48 8d 3d ef 06 00 00 	lea    0x6ef(%rip),%rdi        # 103626 <analyze_device+0x5e6>
  102f37:	5d                   	pop    %rbp
  102f38:	41 5c                	pop    %r12
  102f3a:	e9 51 ee ff ff       	jmp    101d90 <printf>
  102f3f:	90                   	nop

0000000000102f40 <capability>:
  102f40:	f3 0f 1e fa          	endbr64 
  102f44:	45 31 c0             	xor    %r8d,%r8d
  102f47:	f6 47 06 10          	testb  $0x10,0x6(%rdi)
  102f4b:	74 3b                	je     102f88 <capability+0x48>
  102f4d:	44 0f b6 47 34       	movzbl 0x34(%rdi),%r8d
  102f52:	41 81 e0 fc 00 00 00 	and    $0xfc,%r8d
  102f59:	49 01 f8             	add    %rdi,%r8
  102f5c:	41 8b 00             	mov    (%r8),%eax
  102f5f:	0f b6 d4             	movzbl %ah,%edx
  102f62:	f6 c4 ff             	test   $0xff,%ah
  102f65:	75 1a                	jne    102f81 <capability+0x41>
  102f67:	eb 27                	jmp    102f90 <capability+0x50>
  102f69:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  102f70:	89 d2                	mov    %edx,%edx
  102f72:	4c 8d 04 17          	lea    (%rdi,%rdx,1),%r8
  102f76:	41 8b 00             	mov    (%r8),%eax
  102f79:	0f b6 d4             	movzbl %ah,%edx
  102f7c:	f6 c4 ff             	test   $0xff,%ah
  102f7f:	74 0f                	je     102f90 <capability+0x50>
  102f81:	0f b6 c0             	movzbl %al,%eax
  102f84:	39 f0                	cmp    %esi,%eax
  102f86:	75 e8                	jne    102f70 <capability+0x30>
  102f88:	4c 89 c0             	mov    %r8,%rax
  102f8b:	c3                   	ret    
  102f8c:	0f 1f 40 00          	nopl   0x0(%rax)
  102f90:	45 31 c0             	xor    %r8d,%r8d
  102f93:	4c 89 c0             	mov    %r8,%rax
  102f96:	c3                   	ret    
  102f97:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  102f9e:	00 00 

0000000000102fa0 <device0>:
  102fa0:	f3 0f 1e fa          	endbr64 
  102fa4:	41 54                	push   %r12
  102fa6:	be 11 00 00 00       	mov    $0x11,%esi
  102fab:	4c 8d 25 72 06 00 00 	lea    0x672(%rip),%r12        # 103624 <analyze_device+0x5e4>
  102fb2:	55                   	push   %rbp
  102fb3:	48 89 fd             	mov    %rdi,%rbp
  102fb6:	53                   	push   %rbx
  102fb7:	e8 84 ff ff ff       	call   102f40 <capability>
  102fbc:	0f b6 7f 0b          	movzbl 0xb(%rdi),%edi
  102fc0:	48 89 c3             	mov    %rax,%rbx
  102fc3:	e8 28 ee ff ff       	call   101df0 <printhex>
  102fc8:	4c 89 e7             	mov    %r12,%rdi
  102fcb:	e8 c0 ed ff ff       	call   101d90 <printf>
  102fd0:	0f b6 7d 0a          	movzbl 0xa(%rbp),%edi
  102fd4:	e8 17 ee ff ff       	call   101df0 <printhex>
  102fd9:	4c 89 e7             	mov    %r12,%rdi
  102fdc:	e8 af ed ff ff       	call   101d90 <printf>
  102fe1:	0f b6 7d 09          	movzbl 0x9(%rbp),%edi
  102fe5:	e8 06 ee ff ff       	call   101df0 <printhex>
  102fea:	48 85 db             	test   %rbx,%rbx
  102fed:	74 11                	je     103000 <device0+0x60>
  102fef:	5b                   	pop    %rbx
  102ff0:	48 8d 3d 32 06 00 00 	lea    0x632(%rip),%rdi        # 103629 <analyze_device+0x5e9>
  102ff7:	5d                   	pop    %rbp
  102ff8:	41 5c                	pop    %r12
  102ffa:	e9 91 ed ff ff       	jmp    101d90 <printf>
  102fff:	90                   	nop
  103000:	be 05 00 00 00       	mov    $0x5,%esi
  103005:	48 89 ef             	mov    %rbp,%rdi
