
bin/mykernel.bin:     file format elf64-x86-64
  101cf0:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101cf5:	0f 1f 00             	nopl   (%rax)
  101cf8:	ee                   	out    %al,(%dx)
  101cf9:	0f b6 01             	movzbl (%rcx),%eax
  101cfc:	48 83 c1 01          	add    $0x1,%rcx
  101d00:	84 c0                	test   %al,%al
  101d02:	75 f4                	jne    101cf8 <write_hex_to_serial+0x18>
  101d04:	b9 3c 00 00 00       	mov    $0x3c,%ecx
  101d09:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101d0e:	eb 0c                	jmp    101d1c <write_hex_to_serial+0x3c>
  101d10:	83 c0 30             	add    $0x30,%eax
  101d13:	ee                   	out    %al,(%dx)
  101d14:	83 e9 04             	sub    $0x4,%ecx
  101d17:	83 f9 fc             	cmp    $0xfffffffc,%ecx
  101d1a:	74 1a                	je     101d36 <write_hex_to_serial+0x56>
  101d1c:	48 89 f8             	mov    %rdi,%rax
  101d1f:	48 d3 e8             	shr    %cl,%rax
  101d22:	83 e0 0f             	and    $0xf,%eax
  101d25:	83 f8 09             	cmp    $0x9,%eax
  101d28:	7e e6                	jle    101d10 <write_hex_to_serial+0x30>
  101d2a:	83 c0 57             	add    $0x57,%eax
  101d2d:	ee                   	out    %al,(%dx)
  101d2e:	83 e9 04             	sub    $0x4,%ecx
  101d31:	83 f9 fc             	cmp    $0xfffffffc,%ecx
  101d34:	75 e6                	jne    101d1c <write_hex_to_serial+0x3c>
  101d36:	c3                   	ret    
  101d37:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101d3e:	00 00 

0000000000101d40 <check_RSDP_t_checksum>:
  101d40:	f3 0f 1e fa          	endbr64 
  101d44:	48 8d 4f 14          	lea    0x14(%rdi),%rcx
  101d48:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  101d4f:	00 
  101d50:	0f b6 17             	movzbl (%rdi),%edx
  101d53:	48 83 c7 01          	add    $0x1,%rdi
  101d57:	01 d0                	add    %edx,%eax
  101d59:	48 39 cf             	cmp    %rcx,%rdi
  101d5c:	75 f2                	jne    101d50 <check_RSDP_t_checksum+0x10>
  101d5e:	a8 11                	test   $0x11,%al
  101d60:	75 01                	jne    101d63 <check_RSDP_t_checksum+0x23>
  101d62:	c3                   	ret    
  101d63:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101d68:	48 83 ec 08          	sub    $0x8,%rsp
  101d6c:	31 f6                	xor    %esi,%esi
  101d6e:	e8 6d fe ff ff       	call   101be0 <set_color>
  101d73:	48 8d 3d c6 0e 00 00 	lea    0xec6(%rip),%rdi        # 102c40 <set_timer+0xa40>
  101d7a:	e8 e1 fc ff ff       	call   101a60 <printf>
  101d7f:	eb fe                	jmp    101d7f <check_RSDP_t_checksum+0x3f>
  101d81:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101d88:	00 00 00 00 
  101d8c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000101d90 <check_XSDT_t_checksum>:
  101d90:	f3 0f 1e fa          	endbr64 
  101d94:	48 83 ec 08          	sub    $0x8,%rsp
  101d98:	48 8d 4f 14          	lea    0x14(%rdi),%rcx
  101d9c:	48 89 f8             	mov    %rdi,%rax
  101d9f:	31 d2                	xor    %edx,%edx
  101da1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101da8:	02 10                	add    (%rax),%dl
  101daa:	48 83 c0 01          	add    $0x1,%rax
  101dae:	48 39 c8             	cmp    %rcx,%rax
  101db1:	75 f5                	jne    101da8 <check_XSDT_t_checksum+0x18>
  101db3:	48 8d 4f 24          	lea    0x24(%rdi),%rcx
  101db7:	84 d2                	test   %dl,%dl
  101db9:	75 35                	jne    101df0 <check_XSDT_t_checksum+0x60>
  101dbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101dc0:	02 10                	add    (%rax),%dl
  101dc2:	48 83 c0 01          	add    $0x1,%rax
  101dc6:	48 39 c8             	cmp    %rcx,%rax
  101dc9:	75 f5                	jne    101dc0 <check_XSDT_t_checksum+0x30>
  101dcb:	84 d2                	test   %dl,%dl
  101dcd:	75 05                	jne    101dd4 <check_XSDT_t_checksum+0x44>
  101dcf:	48 83 c4 08          	add    $0x8,%rsp
  101dd3:	c3                   	ret    
  101dd4:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101dd9:	31 f6                	xor    %esi,%esi
  101ddb:	e8 00 fe ff ff       	call   101be0 <set_color>
  101de0:	48 8d 3d 81 0e 00 00 	lea    0xe81(%rip),%rdi        # 102c68 <set_timer+0xa68>
  101de7:	e8 74 fc ff ff       	call   101a60 <printf>
  101dec:	eb fe                	jmp    101dec <check_XSDT_t_checksum+0x5c>
  101dee:	66 90                	xchg   %ax,%ax
  101df0:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101df5:	31 f6                	xor    %esi,%esi
  101df7:	e8 e4 fd ff ff       	call   101be0 <set_color>
  101dfc:	48 8d 3d 65 0e 00 00 	lea    0xe65(%rip),%rdi        # 102c68 <set_timer+0xa68>
  101e03:	e8 58 fc ff ff       	call   101a60 <printf>
  101e08:	eb fe                	jmp    101e08 <check_XSDT_t_checksum+0x78>
  101e0a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000101e10 <check_XSDT_checksum>:
  101e10:	f3 0f 1e fa          	endbr64 
  101e14:	8b 47 04             	mov    0x4(%rdi),%eax
  101e17:	85 c0                	test   %eax,%eax
  101e19:	74 1c                	je     101e37 <check_XSDT_checksum+0x27>
  101e1b:	83 e8 01             	sub    $0x1,%eax
  101e1e:	48 8d 54 07 01       	lea    0x1(%rdi,%rax,1),%rdx
  101e23:	31 c0                	xor    %eax,%eax
  101e25:	0f 1f 00             	nopl   (%rax)
  101e28:	02 07                	add    (%rdi),%al
  101e2a:	48 83 c7 01          	add    $0x1,%rdi
  101e2e:	48 39 d7             	cmp    %rdx,%rdi
  101e31:	75 f5                	jne    101e28 <check_XSDT_checksum+0x18>
  101e33:	84 c0                	test   %al,%al
  101e35:	75 09                	jne    101e40 <check_XSDT_checksum+0x30>
  101e37:	c3                   	ret    
  101e38:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  101e3f:	00 
  101e40:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101e45:	48 83 ec 08          	sub    $0x8,%rsp
  101e49:	31 f6                	xor    %esi,%esi
  101e4b:	e8 90 fd ff ff       	call   101be0 <set_color>
  101e50:	48 8d 3d 39 0e 00 00 	lea    0xe39(%rip),%rdi        # 102c90 <set_timer+0xa90>
  101e57:	e8 04 fc ff ff       	call   101a60 <printf>
  101e5c:	eb fe                	jmp    101e5c <check_XSDT_checksum+0x4c>
  101e5e:	66 90                	xchg   %ax,%ax

0000000000101e60 <cmp_char>:
  101e60:	f3 0f 1e fa          	endbr64 
  101e64:	85 d2                	test   %edx,%edx
  101e66:	7e 20                	jle    101e88 <cmp_char+0x28>
  101e68:	48 63 d2             	movslq %edx,%rdx
  101e6b:	31 c0                	xor    %eax,%eax
  101e6d:	eb 0a                	jmp    101e79 <cmp_char+0x19>
  101e6f:	90                   	nop
  101e70:	48 83 c0 01          	add    $0x1,%rax
  101e74:	48 39 d0             	cmp    %rdx,%rax
  101e77:	74 0f                	je     101e88 <cmp_char+0x28>
  101e79:	0f b6 0c 06          	movzbl (%rsi,%rax,1),%ecx
  101e7d:	38 0c 07             	cmp    %cl,(%rdi,%rax,1)
  101e80:	74 ee                	je     101e70 <cmp_char+0x10>
  101e82:	31 c0                	xor    %eax,%eax
  101e84:	c3                   	ret    
  101e85:	0f 1f 00             	nopl   (%rax)
  101e88:	b8 01 00 00 00       	mov    $0x1,%eax
  101e8d:	c3                   	ret    
  101e8e:	66 90                	xchg   %ax,%ax

0000000000101e90 <parse_MADT>:
  101e90:	f3 0f 1e fa          	endbr64 
  101e94:	8b 77 04             	mov    0x4(%rdi),%esi
  101e97:	83 fe 2c             	cmp    $0x2c,%esi
  101e9a:	76 64                	jbe    101f00 <parse_MADT+0x70>
  101e9c:	53                   	push   %rbx
  101e9d:	ba 2c 00 00 00       	mov    $0x2c,%edx
  101ea2:	48 8d 0d 2b 04 00 00 	lea    0x42b(%rip),%rcx        # 1022d4 <set_timer+0xd4>
  101ea9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101eb0:	48 63 da             	movslq %edx,%rbx
  101eb3:	48 01 fb             	add    %rdi,%rbx
  101eb6:	80 3b 05             	cmpb   $0x5,(%rbx)
  101eb9:	77 21                	ja     101edc <parse_MADT+0x4c>
  101ebb:	0f b6 03             	movzbl (%rbx),%eax
  101ebe:	48 63 04 81          	movslq (%rcx,%rax,4),%rax
  101ec2:	48 01 c8             	add    %rcx,%rax
  101ec5:	3e ff e0             	notrack jmp *%rax
  101ec8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  101ecf:	00 
  101ed0:	0f b6 43 01          	movzbl 0x1(%rbx),%eax
  101ed4:	01 c2                	add    %eax,%edx
  101ed6:	39 f2                	cmp    %esi,%edx
  101ed8:	72 d6                	jb     101eb0 <parse_MADT+0x20>
  101eda:	5b                   	pop    %rbx
  101edb:	c3                   	ret    
  101edc:	31 f6                	xor    %esi,%esi
  101ede:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101ee3:	e8 f8 fc ff ff       	call   101be0 <set_color>
  101ee8:	48 8d 3d c9 0d 00 00 	lea    0xdc9(%rip),%rdi        # 102cb8 <set_timer+0xab8>
  101eef:	e8 6c fb ff ff       	call   101a60 <printf>
  101ef4:	0f b6 3b             	movzbl (%rbx),%edi
  101ef7:	e8 c4 fb ff ff       	call   101ac0 <printhex>
  101efc:	eb fe                	jmp    101efc <parse_MADT+0x6c>
  101efe:	66 90                	xchg   %ax,%ax
  101f00:	c3                   	ret    
  101f01:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101f08:	00 00 00 00 
  101f0c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000101f10 <parse_FADT>:
  101f10:	f3 0f 1e fa          	endbr64 
  101f14:	c3                   	ret    
  101f15:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101f1c:	00 00 00 00 

0000000000101f20 <parse_MCFG>:
  101f20:	f3 0f 1e fa          	endbr64 
  101f24:	41 57                	push   %r15
  101f26:	41 56                	push   %r14
  101f28:	41 55                	push   %r13
  101f2a:	41 54                	push   %r12
  101f2c:	55                   	push   %rbp
  101f2d:	53                   	push   %rbx
  101f2e:	48 83 ec 28          	sub    $0x28,%rsp
  101f32:	83 7f 04 2c          	cmpl   $0x2c,0x4(%rdi)
  101f36:	48 89 7c 24 18       	mov    %rdi,0x18(%rsp)
  101f3b:	48 c7 44 24 10 2c 00 	movq   $0x2c,0x10(%rsp)
  101f42:	00 00 
  101f44:	0f 86 13 01 00 00    	jbe    10205d <parse_MCFG+0x13d>
  101f4a:	4c 8d 2d ea 04 00 00 	lea    0x4ea(%rip),%r13        # 10243b <set_timer+0x23b>
  101f51:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
  101f56:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
  101f5b:	48 8d 2d f9 03 00 00 	lea    0x3f9(%rip),%rbp        # 10235b <set_timer+0x15b>
  101f62:	0f b6 54 0e 0a       	movzbl 0xa(%rsi,%rcx,1),%edx
  101f67:	4c 8b 3c 0e          	mov    (%rsi,%rcx,1),%r15
  101f6b:	89 54 24 0c          	mov    %edx,0xc(%rsp)
  101f6f:	3a 54 0e 0b          	cmp    0xb(%rsi,%rcx,1),%dl
  101f73:	0f 83 cb 00 00 00    	jae    102044 <parse_MCFG+0x124>
  101f79:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  101f7d:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
  101f84:	00 
  101f85:	c1 e0 14             	shl    $0x14,%eax
  101f88:	89 44 24 08          	mov    %eax,0x8(%rsp)
  101f8c:	0f 1f 40 00          	nopl   0x0(%rax)
  101f90:	44 8b 64 24 08       	mov    0x8(%rsp),%r12d
  101f95:	45 31 f6             	xor    %r14d,%r14d
  101f98:	44 0b 64 24 04       	or     0x4(%rsp),%r12d
  101f9d:	0f 1f 00             	nopl   (%rax)
  101fa0:	44 89 e3             	mov    %r12d,%ebx
  101fa3:	44 09 f3             	or     %r14d,%ebx
  101fa6:	48 63 db             	movslq %ebx,%rbx
  101fa9:	4c 01 fb             	add    %r15,%rbx
  101fac:	66 83 3b ff          	cmpw   $0xffff,(%rbx)
  101fb0:	74 4b                	je     101ffd <parse_MCFG+0xdd>
  101fb2:	4c 89 ef             	mov    %r13,%rdi
  101fb5:	e8 a6 fa ff ff       	call   101a60 <printf>
  101fba:	0f b7 3b             	movzwl (%rbx),%edi
  101fbd:	e8 fe fa ff ff       	call   101ac0 <printhex>
  101fc2:	48 89 ef             	mov    %rbp,%rdi
  101fc5:	e8 96 fa ff ff       	call   101a60 <printf>
  101fca:	0f b7 7b 02          	movzwl 0x2(%rbx),%edi
  101fce:	e8 ed fa ff ff       	call   101ac0 <printhex>
  101fd3:	48 89 ef             	mov    %rbp,%rdi
  101fd6:	e8 85 fa ff ff       	call   101a60 <printf>
  101fdb:	0f b6 7b 0b          	movzbl 0xb(%rbx),%edi
  101fdf:	e8 dc fa ff ff       	call   101ac0 <printhex>
  101fe4:	48 89 ef             	mov    %rbp,%rdi
  101fe7:	e8 74 fa ff ff       	call   101a60 <printf>
  101fec:	0f b6 7b 0a          	movzbl 0xa(%rbx),%edi
  101ff0:	e8 cb fa ff ff       	call   101ac0 <printhex>
  101ff5:	4c 89 ef             	mov    %r13,%rdi
  101ff8:	e8 63 fa ff ff       	call   101a60 <printf>
  101ffd:	41 81 c6 00 10 00 00 	add    $0x1000,%r14d
  102004:	41 81 fe 00 80 00 00 	cmp    $0x8000,%r14d
  10200b:	75 93                	jne    101fa0 <parse_MCFG+0x80>
  10200d:	81 44 24 04 00 80 00 	addl   $0x8000,0x4(%rsp)
  102014:	00 
  102015:	8b 44 24 04          	mov    0x4(%rsp),%eax
  102019:	3d 00 00 10 00       	cmp    $0x100000,%eax
  10201e:	0f 85 6c ff ff ff    	jne    101f90 <parse_MCFG+0x70>
  102024:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
  102029:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
  10202e:	83 44 24 0c 01       	addl   $0x1,0xc(%rsp)
  102033:	8b 54 24 0c          	mov    0xc(%rsp),%edx
  102037:	0f b6 44 08 0b       	movzbl 0xb(%rax,%rcx,1),%eax
  10203c:	39 d0                	cmp    %edx,%eax
  10203e:	0f 8f 35 ff ff ff    	jg     101f79 <parse_MCFG+0x59>
  102044:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
  102049:	48 83 44 24 10 10    	addq   $0x10,0x10(%rsp)
  10204f:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  102054:	39 46 04             	cmp    %eax,0x4(%rsi)
  102057:	0f 87 f4 fe ff ff    	ja     101f51 <parse_MCFG+0x31>
  10205d:	48 83 c4 28          	add    $0x28,%rsp
  102061:	5b                   	pop    %rbx
  102062:	5d                   	pop    %rbp
  102063:	41 5c                	pop    %r12
  102065:	41 5d                	pop    %r13
  102067:	41 5e                	pop    %r14
  102069:	41 5f                	pop    %r15
  10206b:	c3                   	ret    
  10206c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000102070 <parse_XSDT>:
  102070:	f3 0f 1e fa          	endbr64 
  102074:	41 57                	push   %r15
  102076:	41 56                	push   %r14
  102078:	41 55                	push   %r13
  10207a:	41 54                	push   %r12
  10207c:	55                   	push   %rbp
  10207d:	53                   	push   %rbx
  10207e:	48 83 ec 08          	sub    $0x8,%rsp
  102082:	8b 77 04             	mov    0x4(%rdi),%esi
  102085:	85 f6                	test   %esi,%esi
  102087:	0f 84 13 01 00 00    	je     1021a0 <parse_XSDT+0x130>
  10208d:	8d 46 ff             	lea    -0x1(%rsi),%eax
  102090:	31 d2                	xor    %edx,%edx
  102092:	48 8d 4c 07 01       	lea    0x1(%rdi,%rax,1),%rcx
  102097:	48 89 f8             	mov    %rdi,%rax
  10209a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  1020a0:	02 10                	add    (%rax),%dl
  1020a2:	48 83 c0 01          	add    $0x1,%rax
  1020a6:	48 39 c8             	cmp    %rcx,%rax
  1020a9:	75 f5                	jne    1020a0 <parse_XSDT+0x30>
  1020ab:	84 d2                	test   %dl,%dl
  1020ad:	0f 85 cd 00 00 00    	jne    102180 <parse_XSDT+0x110>
  1020b3:	8d 6e dc             	lea    -0x24(%rsi),%ebp
  1020b6:	48 8d 5f 24          	lea    0x24(%rdi),%rbx
  1020ba:	c1 ed 03             	shr    $0x3,%ebp
  1020bd:	74 50                	je     10210f <parse_XSDT+0x9f>
  1020bf:	4c 8d 3d b3 04 00 00 	lea    0x4b3(%rip),%r15        # 102579 <set_timer+0x379>
  1020c6:	45 31 ed             	xor    %r13d,%r13d
  1020c9:	4c 8d 35 9c 04 00 00 	lea    0x49c(%rip),%r14        # 10256c <set_timer+0x36c>
  1020d0:	4d 8d 67 fc          	lea    -0x4(%r15),%r12
  1020d4:	0f 1f 40 00          	nopl   0x0(%rax)
  1020d8:	4a 8b 3c eb          	mov    (%rbx,%r13,8),%rdi
  1020dc:	48 8d 05 92 04 00 00 	lea    0x492(%rip),%rax        # 102575 <set_timer+0x375>
  1020e3:	ba 41 00 00 00       	mov    $0x41,%edx
  1020e8:	48 89 f9             	mov    %rdi,%rcx
  1020eb:	4c 29 e1             	sub    %r12,%rcx
  1020ee:	eb 03                	jmp    1020f3 <parse_XSDT+0x83>
  1020f0:	0f b6 10             	movzbl (%rax),%edx
  1020f3:	38 14 01             	cmp    %dl,(%rcx,%rax,1)
  1020f6:	75 28                	jne    102120 <parse_XSDT+0xb0>
  1020f8:	48 83 c0 01          	add    $0x1,%rax
  1020fc:	4c 39 f8             	cmp    %r15,%rax
  1020ff:	75 ef                	jne    1020f0 <parse_XSDT+0x80>
  102101:	e8 8a fd ff ff       	call   101e90 <parse_MADT>
  102106:	49 83 c5 01          	add    $0x1,%r13
  10210a:	44 39 ed             	cmp    %r13d,%ebp
  10210d:	7f c9                	jg     1020d8 <parse_XSDT+0x68>
  10210f:	48 83 c4 08          	add    $0x8,%rsp
  102113:	5b                   	pop    %rbx
  102114:	5d                   	pop    %rbp
  102115:	41 5c                	pop    %r12
  102117:	41 5d                	pop    %r13
  102119:	41 5e                	pop    %r14
  10211b:	41 5f                	pop    %r15
  10211d:	c3                   	ret    
  10211e:	66 90                	xchg   %ax,%ax
  102120:	48 8d 05 41 04 00 00 	lea    0x441(%rip),%rax        # 102568 <set_timer+0x368>
  102127:	48 89 f9             	mov    %rdi,%rcx
  10212a:	ba 46 00 00 00       	mov    $0x46,%edx
  10212f:	48 29 c1             	sub    %rax,%rcx
  102132:	eb 10                	jmp    102144 <parse_XSDT+0xd4>
  102134:	0f 1f 40 00          	nopl   0x0(%rax)
  102138:	48 83 c0 01          	add    $0x1,%rax
  10213c:	49 39 c6             	cmp    %rax,%r14
  10213f:	74 c5                	je     102106 <parse_XSDT+0x96>
  102141:	0f b6 10             	movzbl (%rax),%edx
  102144:	38 14 01             	cmp    %dl,(%rcx,%rax,1)
  102147:	74 ef                	je     102138 <parse_XSDT+0xc8>
  102149:	4c 8d 0d 21 04 00 00 	lea    0x421(%rip),%r9        # 102571 <set_timer+0x371>
  102150:	48 89 f9             	mov    %rdi,%rcx
  102153:	ba 4d 00 00 00       	mov    $0x4d,%edx
  102158:	49 8d 41 fc          	lea    -0x4(%r9),%rax
  10215c:	48 29 c1             	sub    %rax,%rcx
  10215f:	eb 0a                	jmp    10216b <parse_XSDT+0xfb>
  102161:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  102168:	0f b6 10             	movzbl (%rax),%edx
  10216b:	38 14 01             	cmp    %dl,(%rcx,%rax,1)
  10216e:	75 96                	jne    102106 <parse_XSDT+0x96>
  102170:	48 83 c0 01          	add    $0x1,%rax
  102174:	49 39 c1             	cmp    %rax,%r9
  102177:	75 ef                	jne    102168 <parse_XSDT+0xf8>
  102179:	e8 a2 fd ff ff       	call   101f20 <parse_MCFG>
  10217e:	eb 86                	jmp    102106 <parse_XSDT+0x96>
  102180:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  102185:	31 f6                	xor    %esi,%esi
  102187:	e8 54 fa ff ff       	call   101be0 <set_color>
  10218c:	48 8d 3d fd 0a 00 00 	lea    0xafd(%rip),%rdi        # 102c90 <set_timer+0xa90>
  102193:	e8 c8 f8 ff ff       	call   101a60 <printf>
  102198:	eb fe                	jmp    102198 <parse_XSDT+0x128>
  10219a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  1021a0:	48 8d 5f 24          	lea    0x24(%rdi),%rbx
  1021a4:	bd fb ff ff 1f       	mov    $0x1ffffffb,%ebp
  1021a9:	e9 11 ff ff ff       	jmp    1020bf <parse_XSDT+0x4f>
  1021ae:	66 90                	xchg   %ax,%ax

00000000001021b0 <init_APIC>:
  1021b0:	f3 0f 1e fa          	endbr64 
  1021b4:	48 83 ec 08          	sub    $0x8,%rsp
  1021b8:	e8 60 ee ff ff       	call   10101d <enable_APIC>
  1021bd:	85 c0                	test   %eax,%eax
  1021bf:	74 0f                	je     1021d0 <init_APIC+0x20>
  1021c1:	83 f8 01             	cmp    $0x1,%eax
  1021c4:	74 26                	je     1021ec <init_APIC+0x3c>
  1021c6:	83 f8 02             	cmp    $0x2,%eax
  1021c9:	74 13                	je     1021de <init_APIC+0x2e>
  1021cb:	eb fe                	jmp    1021cb <init_APIC+0x1b>
  1021cd:	0f 1f 00             	nopl   (%rax)
  1021d0:	bf 00 00 e0 ee       	mov    $0xeee00000,%edi
  1021d5:	48 83 c4 08          	add    $0x8,%rsp
