
bin/mykernel.bin:     file format elf64-x86-64
  101454:	50                   	push   %rax
  101455:	58                   	pop    %rax
  101456:	be 01 00 00 00       	mov    $0x1,%esi
  10145b:	48 89 fa             	mov    %rdi,%rdx
  10145e:	48 83 ec 08          	sub    $0x8,%rsp
  101462:	48 8d 3d 20 06 00 00 	lea    0x620(%rip),%rdi        # 101a89 <PIC_remap+0x299>
  101469:	e8 d2 fb ff ff       	call   101040 <kernel_panic>
  10146e:	66 90                	xchg   %ax,%ax

0000000000101470 <hypervisor_injection_exception>:
  101470:	f3 0f 1e fa          	endbr64 
  101474:	50                   	push   %rax
  101475:	58                   	pop    %rax
  101476:	31 f6                	xor    %esi,%esi
  101478:	48 89 fa             	mov    %rdi,%rdx
  10147b:	48 83 ec 08          	sub    $0x8,%rsp
  10147f:	48 8d 3d 52 0b 00 00 	lea    0xb52(%rip),%rdi        # 101fd8 <PIC_remap+0x7e8>
  101486:	e8 b5 fb ff ff       	call   101040 <kernel_panic>
  10148b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101490 <vmm_communication_exception>:
  101490:	f3 0f 1e fa          	endbr64 
  101494:	50                   	push   %rax
  101495:	58                   	pop    %rax
  101496:	be 01 00 00 00       	mov    $0x1,%esi
  10149b:	48 89 fa             	mov    %rdi,%rdx
  10149e:	48 83 ec 08          	sub    $0x8,%rsp
  1014a2:	48 8d 3d 57 0b 00 00 	lea    0xb57(%rip),%rdi        # 102000 <PIC_remap+0x810>
  1014a9:	e8 92 fb ff ff       	call   101040 <kernel_panic>
  1014ae:	66 90                	xchg   %ax,%ax

00000000001014b0 <security_exception>:
  1014b0:	f3 0f 1e fa          	endbr64 
  1014b4:	50                   	push   %rax
  1014b5:	58                   	pop    %rax
  1014b6:	31 f6                	xor    %esi,%esi
  1014b8:	48 89 fa             	mov    %rdi,%rdx
  1014bb:	48 83 ec 08          	sub    $0x8,%rsp
  1014bf:	48 8d 3d e1 05 00 00 	lea    0x5e1(%rip),%rdi        # 101aa7 <PIC_remap+0x2b7>
  1014c6:	e8 75 fb ff ff       	call   101040 <kernel_panic>
  1014cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001014d0 <fpu_error_interrupt>:
  1014d0:	f3 0f 1e fa          	endbr64 
  1014d4:	50                   	push   %rax
  1014d5:	58                   	pop    %rax
  1014d6:	31 f6                	xor    %esi,%esi
  1014d8:	48 89 fa             	mov    %rdi,%rdx
  1014db:	48 83 ec 08          	sub    $0x8,%rsp
  1014df:	48 8d 3d d7 05 00 00 	lea    0x5d7(%rip),%rdi        # 101abd <PIC_remap+0x2cd>
  1014e6:	e8 55 fb ff ff       	call   101040 <kernel_panic>
  1014eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001014f0 <put_pixel>:
  1014f0:	f3 0f 1e fa          	endbr64 
  1014f4:	0f af 34 25 44 00 10 	imul   0x100044,%esi
  1014fb:	00 
  1014fc:	48 8b 04 25 38 00 10 	mov    0x100038,%rax
  101503:	00 
  101504:	01 fe                	add    %edi,%esi
  101506:	48 63 f6             	movslq %esi,%rsi
  101509:	89 14 b0             	mov    %edx,(%rax,%rsi,4)
  10150c:	c3                   	ret    
  10150d:	0f 1f 00             	nopl   (%rax)

0000000000101510 <put_char>:
  101510:	f3 0f 1e fa          	endbr64 
  101514:	41 56                	push   %r14
  101516:	48 0f be c2          	movsbq %dl,%rax
  10151a:	41 89 f1             	mov    %esi,%r9d
  10151d:	48 8d 15 3c 0f 00 00 	lea    0xf3c(%rip),%rdx        # 102460 <ascii_chars>
  101524:	41 55                	push   %r13
  101526:	41 89 fa             	mov    %edi,%r10d
  101529:	41 bb 01 00 00 00    	mov    $0x1,%r11d
  10152f:	41 54                	push   %r12
  101531:	41 bc 08 00 00 00    	mov    $0x8,%r12d
  101537:	55                   	push   %rbp
  101538:	bd 01 00 00 00       	mov    $0x1,%ebp
  10153d:	53                   	push   %rbx
  10153e:	0f b7 34 25 36 00 10 	movzwl 0x100036,%esi
  101545:	00 
  101546:	0f b7 1c 25 34 00 10 	movzwl 0x100034,%ebx
  10154d:	00 
  10154e:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
  101552:	4c 8b 04 25 38 00 10 	mov    0x100038,%r8
  101559:	00 
  10155a:	c1 e6 04             	shl    $0x4,%esi
  10155d:	c1 e3 03             	shl    $0x3,%ebx
  101560:	44 89 e1             	mov    %r12d,%ecx
  101563:	89 e8                	mov    %ebp,%eax
  101565:	46 8d 2c 1b          	lea    (%rbx,%r11,1),%r13d
  101569:	44 29 d9             	sub    %r11d,%ecx
  10156c:	d3 e0                	shl    %cl,%eax
  10156e:	89 c1                	mov    %eax,%ecx
  101570:	31 c0                	xor    %eax,%eax
  101572:	eb 1c                	jmp    101590 <put_char+0x80>
  101574:	0f 1f 40 00          	nopl   0x0(%rax)
  101578:	41 0f af d6          	imul   %r14d,%edx
  10157c:	48 83 c0 01          	add    $0x1,%rax
  101580:	44 01 ea             	add    %r13d,%edx
  101583:	48 63 d2             	movslq %edx,%rdx
  101586:	45 89 14 90          	mov    %r10d,(%r8,%rdx,4)
  10158a:	48 83 f8 10          	cmp    $0x10,%rax
  10158e:	74 2b                	je     1015bb <put_char+0xab>
  101590:	0f be 14 07          	movsbl (%rdi,%rax,1),%edx
  101594:	44 8b 34 25 44 00 10 	mov    0x100044,%r14d
  10159b:	00 
  10159c:	85 ca                	test   %ecx,%edx
  10159e:	8d 14 06             	lea    (%rsi,%rax,1),%edx
  1015a1:	75 d5                	jne    101578 <put_char+0x68>
  1015a3:	41 0f af d6          	imul   %r14d,%edx
  1015a7:	48 83 c0 01          	add    $0x1,%rax
  1015ab:	44 01 ea             	add    %r13d,%edx
  1015ae:	48 63 d2             	movslq %edx,%rdx
  1015b1:	45 89 0c 90          	mov    %r9d,(%r8,%rdx,4)
  1015b5:	48 83 f8 10          	cmp    $0x10,%rax
  1015b9:	75 d5                	jne    101590 <put_char+0x80>
  1015bb:	41 83 c3 01          	add    $0x1,%r11d
  1015bf:	41 83 fb 09          	cmp    $0x9,%r11d
  1015c3:	75 9b                	jne    101560 <put_char+0x50>
  1015c5:	0f b7 04 25 34 00 10 	movzwl 0x100034,%eax
  1015cc:	00 
  1015cd:	8d 50 01             	lea    0x1(%rax),%edx
  1015d0:	66 3b 04 25 30 00 10 	cmp    0x100030,%ax
  1015d7:	00 
  1015d8:	75 0b                	jne    1015e5 <put_char+0xd5>
  1015da:	66 83 04 25 36 00 10 	addw   $0x1,0x100036
  1015e1:	00 01 
  1015e3:	31 d2                	xor    %edx,%edx
  1015e5:	66 89 14 25 34 00 10 	mov    %dx,0x100034
  1015ec:	00 
  1015ed:	5b                   	pop    %rbx
  1015ee:	5d                   	pop    %rbp
  1015ef:	41 5c                	pop    %r12
  1015f1:	41 5d                	pop    %r13
  1015f3:	41 5e                	pop    %r14
  1015f5:	c3                   	ret    
  1015f6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  1015fd:	00 00 00 

0000000000101600 <fill_screen>:
  101600:	f3 0f 1e fa          	endbr64 
  101604:	8b 04 25 44 00 10 00 	mov    0x100044,%eax
  10160b:	31 c9                	xor    %ecx,%ecx
  10160d:	85 c0                	test   %eax,%eax
  10160f:	74 44                	je     101655 <fill_screen+0x55>
  101611:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101618:	8b 14 25 48 00 10 00 	mov    0x100048,%edx
  10161f:	85 d2                	test   %edx,%edx
  101621:	74 2a                	je     10164d <fill_screen+0x4d>
  101623:	48 8b 34 25 38 00 10 	mov    0x100038,%rsi
  10162a:	00 
  10162b:	31 d2                	xor    %edx,%edx
  10162d:	0f 1f 00             	nopl   (%rax)
  101630:	0f af c2             	imul   %edx,%eax
  101633:	83 c2 01             	add    $0x1,%edx
  101636:	01 c8                	add    %ecx,%eax
  101638:	48 98                	cltq   
  10163a:	89 3c 86             	mov    %edi,(%rsi,%rax,4)
  10163d:	39 14 25 48 00 10 00 	cmp    %edx,0x100048
  101644:	8b 04 25 44 00 10 00 	mov    0x100044,%eax
  10164b:	77 e3                	ja     101630 <fill_screen+0x30>
  10164d:	83 c1 01             	add    $0x1,%ecx
  101650:	39 c1                	cmp    %eax,%ecx
  101652:	72 c4                	jb     101618 <fill_screen+0x18>
  101654:	c3                   	ret    
  101655:	c3                   	ret    
  101656:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  10165d:	00 00 00 

0000000000101660 <printf>:
  101660:	f3 0f 1e fa          	endbr64 
  101664:	41 54                	push   %r12
  101666:	41 89 d4             	mov    %edx,%r12d
  101669:	55                   	push   %rbp
  10166a:	53                   	push   %rbx
  10166b:	0f be 17             	movsbl (%rdi),%edx
  10166e:	84 d2                	test   %dl,%dl
  101670:	74 48                	je     1016ba <printf+0x5a>
  101672:	89 f5                	mov    %esi,%ebp
  101674:	48 8d 5f 01          	lea    0x1(%rdi),%rbx
  101678:	eb 25                	jmp    10169f <printf+0x3f>
  10167a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  101680:	66 83 04 25 36 00 10 	addw   $0x1,0x100036
  101687:	00 01 
  101689:	31 c0                	xor    %eax,%eax
  10168b:	48 83 c3 01          	add    $0x1,%rbx
  10168f:	66 89 04 25 34 00 10 	mov    %ax,0x100034
  101696:	00 
  101697:	0f be 53 ff          	movsbl -0x1(%rbx),%edx
  10169b:	84 d2                	test   %dl,%dl
  10169d:	74 1b                	je     1016ba <printf+0x5a>
  10169f:	80 fa 0a             	cmp    $0xa,%dl
  1016a2:	74 dc                	je     101680 <printf+0x20>
  1016a4:	44 89 e6             	mov    %r12d,%esi
  1016a7:	89 ef                	mov    %ebp,%edi
  1016a9:	48 83 c3 01          	add    $0x1,%rbx
  1016ad:	e8 5e fe ff ff       	call   101510 <put_char>
  1016b2:	0f be 53 ff          	movsbl -0x1(%rbx),%edx
  1016b6:	84 d2                	test   %dl,%dl
  1016b8:	75 e5                	jne    10169f <printf+0x3f>
  1016ba:	5b                   	pop    %rbx
  1016bb:	5d                   	pop    %rbp
  1016bc:	41 5c                	pop    %r12
  1016be:	c3                   	ret    
  1016bf:	90                   	nop

00000000001016c0 <printhex>:
  1016c0:	f3 0f 1e fa          	endbr64 
  1016c4:	41 55                	push   %r13
  1016c6:	4c 8d 2d 08 04 00 00 	lea    0x408(%rip),%r13        # 101ad5 <PIC_remap+0x2e5>
  1016cd:	41 54                	push   %r12
  1016cf:	49 89 fc             	mov    %rdi,%r12
  1016d2:	55                   	push   %rbp
  1016d3:	89 d5                	mov    %edx,%ebp
  1016d5:	ba 30 00 00 00       	mov    $0x30,%edx
  1016da:	53                   	push   %rbx
  1016db:	89 f3                	mov    %esi,%ebx
  1016dd:	eb 21                	jmp    101700 <printhex+0x40>
  1016df:	90                   	nop
  1016e0:	66 83 04 25 36 00 10 	addw   $0x1,0x100036
  1016e7:	00 01 
  1016e9:	31 c0                	xor    %eax,%eax
  1016eb:	49 83 c5 01          	add    $0x1,%r13
  1016ef:	66 89 04 25 34 00 10 	mov    %ax,0x100034
  1016f6:	00 
  1016f7:	41 0f be 55 ff       	movsbl -0x1(%r13),%edx
  1016fc:	84 d2                	test   %dl,%dl
  1016fe:	74 1b                	je     10171b <printhex+0x5b>
  101700:	80 fa 0a             	cmp    $0xa,%dl
  101703:	74 db                	je     1016e0 <printhex+0x20>
  101705:	89 ee                	mov    %ebp,%esi
  101707:	89 df                	mov    %ebx,%edi
  101709:	49 83 c5 01          	add    $0x1,%r13
  10170d:	e8 fe fd ff ff       	call   101510 <put_char>
  101712:	41 0f be 55 ff       	movsbl -0x1(%r13),%edx
  101717:	84 d2                	test   %dl,%dl
  101719:	75 e5                	jne    101700 <printhex+0x40>
  10171b:	41 bd 3c 00 00 00    	mov    $0x3c,%r13d
  101721:	eb 1b                	jmp    10173e <printhex+0x7e>
  101723:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101728:	83 c2 30             	add    $0x30,%edx
  10172b:	89 ee                	mov    %ebp,%esi
  10172d:	89 df                	mov    %ebx,%edi
  10172f:	41 83 ed 04          	sub    $0x4,%r13d
  101733:	e8 d8 fd ff ff       	call   101510 <put_char>
  101738:	41 83 fd fc          	cmp    $0xfffffffc,%r13d
  10173c:	74 2a                	je     101768 <printhex+0xa8>
  10173e:	4c 89 e2             	mov    %r12,%rdx
  101741:	44 89 e9             	mov    %r13d,%ecx
  101744:	48 d3 ea             	shr    %cl,%rdx
  101747:	83 e2 0f             	and    $0xf,%edx
  10174a:	83 fa 09             	cmp    $0x9,%edx
  10174d:	7e d9                	jle    101728 <printhex+0x68>
  10174f:	83 c2 57             	add    $0x57,%edx
  101752:	89 ee                	mov    %ebp,%esi
  101754:	89 df                	mov    %ebx,%edi
  101756:	41 83 ed 04          	sub    $0x4,%r13d
  10175a:	0f b6 d2             	movzbl %dl,%edx
  10175d:	e8 ae fd ff ff       	call   101510 <put_char>
  101762:	41 83 fd fc          	cmp    $0xfffffffc,%r13d
  101766:	75 d6                	jne    10173e <printhex+0x7e>
  101768:	5b                   	pop    %rbx
  101769:	5d                   	pop    %rbp
  10176a:	41 5c                	pop    %r12
  10176c:	41 5d                	pop    %r13
  10176e:	c3                   	ret    
  10176f:	90                   	nop

0000000000101770 <init_text_mode>:
  101770:	f3 0f 1e fa          	endbr64 
  101774:	0f b7 47 64          	movzwl 0x64(%rdi),%eax
  101778:	66 c1 e8 03          	shr    $0x3,%ax
  10177c:	66 89 04 25 30 00 10 	mov    %ax,0x100030
  101783:	00 
  101784:	8b 47 68             	mov    0x68(%rdi),%eax
  101787:	c7 04 25 34 00 10 00 	movl   $0x0,0x100034
  10178e:	00 00 00 00 
  101792:	66 c1 e8 04          	shr    $0x4,%ax
  101796:	66 89 04 25 32 00 10 	mov    %ax,0x100032
  10179d:	00 
  10179e:	c3                   	ret    
  10179f:	90                   	nop

00000000001017a0 <init_framebuffer>:
  1017a0:	f3 0f 1e fa          	endbr64 
  1017a4:	48 8b 47 58          	mov    0x58(%rdi),%rax
  1017a8:	48 89 04 25 38 00 10 	mov    %rax,0x100038
  1017af:	00 
  1017b0:	8b 47 64             	mov    0x64(%rdi),%eax
  1017b3:	89 04 25 44 00 10 00 	mov    %eax,0x100044
  1017ba:	8b 47 68             	mov    0x68(%rdi),%eax
  1017bd:	89 04 25 48 00 10 00 	mov    %eax,0x100048
  1017c4:	8b 47 60             	mov    0x60(%rdi),%eax
  1017c7:	89 04 25 40 00 10 00 	mov    %eax,0x100040
  1017ce:	c3                   	ret    
  1017cf:	90                   	nop

00000000001017d0 <PIC_sendEOI>:
  1017d0:	f3 0f 1e fa          	endbr64 
  1017d4:	40 80 ff 07          	cmp    $0x7,%dil
  1017d8:	76 07                	jbe    1017e1 <PIC_sendEOI+0x11>
  1017da:	b8 20 00 00 00       	mov    $0x20,%eax
  1017df:	e6 a0                	out    %al,$0xa0
  1017e1:	b8 20 00 00 00       	mov    $0x20,%eax
  1017e6:	e6 20                	out    %al,$0x20
  1017e8:	c3                   	ret    
  1017e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000001017f0 <PIC_remap>:
  1017f0:	f3 0f 1e fa          	endbr64 
  1017f4:	e4 21                	in     $0x21,%al
  1017f6:	41 89 c1             	mov    %eax,%r9d
  1017f9:	e4 a1                	in     $0xa1,%al
  1017fb:	b9 11 00 00 00       	mov    $0x11,%ecx
  101800:	41 89 c0             	mov    %eax,%r8d
  101803:	89 c8                	mov    %ecx,%eax
  101805:	e6 20                	out    %al,$0x20
  101807:	31 d2                	xor    %edx,%edx
  101809:	89 d0                	mov    %edx,%eax
  10180b:	e6 80                	out    %al,$0x80
  10180d:	89 c8                	mov    %ecx,%eax
  10180f:	e6 a0                	out    %al,$0xa0
  101811:	89 d0                	mov    %edx,%eax
  101813:	e6 80                	out    %al,$0x80
  101815:	89 f8                	mov    %edi,%eax
  101817:	e6 21                	out    %al,$0x21
  101819:	89 d0                	mov    %edx,%eax
  10181b:	e6 80                	out    %al,$0x80
  10181d:	89 f0                	mov    %esi,%eax
  10181f:	e6 a1                	out    %al,$0xa1
  101821:	89 d0                	mov    %edx,%eax
  101823:	e6 80                	out    %al,$0x80
  101825:	b8 04 00 00 00       	mov    $0x4,%eax
  10182a:	e6 21                	out    %al,$0x21
  10182c:	89 d0                	mov    %edx,%eax
  10182e:	e6 80                	out    %al,$0x80
  101830:	b8 02 00 00 00       	mov    $0x2,%eax
  101835:	e6 a1                	out    %al,$0xa1
  101837:	89 d0                	mov    %edx,%eax
  101839:	e6 80                	out    %al,$0x80
  10183b:	b9 01 00 00 00       	mov    $0x1,%ecx
  101840:	89 c8                	mov    %ecx,%eax
  101842:	e6 21                	out    %al,$0x21
  101844:	89 d0                	mov    %edx,%eax
  101846:	e6 80                	out    %al,$0x80
  101848:	89 c8                	mov    %ecx,%eax
  10184a:	e6 a1                	out    %al,$0xa1
  10184c:	89 d0                	mov    %edx,%eax
  10184e:	e6 80                	out    %al,$0x80
  101850:	44 89 c8             	mov    %r9d,%eax
  101853:	e6 21                	out    %al,$0x21
  101855:	44 89 c0             	mov    %r8d,%eax
  101858:	e6 a1                	out    %al,$0xa1
  10185a:	c3                   	ret    

Disassembly of section .rodata.str1.1:

000000000010185b <.rodata.str1.1>:
  10185b:	4d 61                	rex.WRB (bad) 
  10185d:	67 69 63 20 6e 75 6d 	imul   $0x626d756e,0x20(%ebx),%esp
  101864:	62 
  101865:	65 72 20             	gs jb  101888 <PIC_remap+0x98>
  101868:	69 73 20 77 72 6f 6e 	imul   $0x6e6f7277,0x20(%rbx),%esi
  10186f:	67 00 69 72          	add    %ch,0x72(%ecx)
  101873:	71 3a                	jno    1018af <PIC_remap+0xbf>
  101875:	20 00                	and    %al,(%rax)
  101877:	0a 20                	or     (%rax),%ah
  101879:	52                   	push   %rdx
  10187a:	31 35 20 20 20 3a    	xor    %esi,0x3a202020(%rip)        # 3a3038a0 <Not_implemented_yet+0x3a1f8890>
  101880:	20 00                	and    %al,(%rax)
  101882:	0a 20                	or     (%rax),%ah
  101884:	52                   	push   %rdx
  101885:	31 34 20             	xor    %esi,(%rax,%riz,1)
  101888:	20 20                	and    %ah,(%rax)
  10188a:	3a 20                	cmp    (%rax),%ah
  10188c:	00 0a                	add    %cl,(%rdx)
  10188e:	20 52 31             	and    %dl,0x31(%rdx)
  101891:	33 20                	xor    (%rax),%esp
  101893:	20 20                	and    %ah,(%rax)
  101895:	3a 20                	cmp    (%rax),%ah
  101897:	00 0a                	add    %cl,(%rdx)
  101899:	20 52 31             	and    %dl,0x31(%rdx)
  10189c:	32 20                	xor    (%rax),%ah
  10189e:	20 20                	and    %ah,(%rax)
  1018a0:	3a 20                	cmp    (%rax),%ah
  1018a2:	00 0a                	add    %cl,(%rdx)
  1018a4:	20 52 31             	and    %dl,0x31(%rdx)
  1018a7:	31 20                	xor    %esp,(%rax)
  1018a9:	20 20                	and    %ah,(%rax)
  1018ab:	3a 20                	cmp    (%rax),%ah
  1018ad:	00 0a                	add    %cl,(%rdx)
  1018af:	20 52 31             	and    %dl,0x31(%rdx)
  1018b2:	30 20                	xor    %ah,(%rax)
  1018b4:	20 20                	and    %ah,(%rax)
  1018b6:	3a 20                	cmp    (%rax),%ah
  1018b8:	00 0a                	add    %cl,(%rdx)
  1018ba:	20 52 39             	and    %dl,0x39(%rdx)
  1018bd:	20 20                	and    %ah,(%rax)
  1018bf:	20 20                	and    %ah,(%rax)
  1018c1:	3a 20                	cmp    (%rax),%ah
  1018c3:	00 0a                	add    %cl,(%rdx)
  1018c5:	20 52 38             	and    %dl,0x38(%rdx)
  1018c8:	20 20                	and    %ah,(%rax)
  1018ca:	20 20                	and    %ah,(%rax)
  1018cc:	3a 20                	cmp    (%rax),%ah
  1018ce:	00 0a                	add    %cl,(%rdx)
  1018d0:	20 52 42             	and    %dl,0x42(%rdx)
  1018d3:	50                   	push   %rax
  1018d4:	20 20                	and    %ah,(%rax)
  1018d6:	20 3a                	and    %bh,(%rdx)
  1018d8:	20 00                	and    %al,(%rax)
  1018da:	0a 20                	or     (%rax),%ah
  1018dc:	52                   	push   %rdx
  1018dd:	44                   	rex.R
  1018de:	49 20 20             	rex.WB and %spl,(%r8)
  1018e1:	20 3a                	and    %bh,(%rdx)
  1018e3:	20 00                	and    %al,(%rax)
  1018e5:	0a 20                	or     (%rax),%ah
  1018e7:	52                   	push   %rdx
  1018e8:	53                   	push   %rbx
  1018e9:	49 20 20             	rex.WB and %spl,(%r8)
  1018ec:	20 3a                	and    %bh,(%rdx)
  1018ee:	20 00                	and    %al,(%rax)
  1018f0:	0a 20                	or     (%rax),%ah
  1018f2:	52                   	push   %rdx
  1018f3:	44 58                	rex.R pop %rax
  1018f5:	20 20                	and    %ah,(%rax)
  1018f7:	20 3a                	and    %bh,(%rdx)
  1018f9:	20 00                	and    %al,(%rax)
  1018fb:	0a 20                	or     (%rax),%ah
  1018fd:	52                   	push   %rdx
  1018fe:	43 58                	rex.XB pop %r8
  101900:	20 20                	and    %ah,(%rax)
  101902:	20 3a                	and    %bh,(%rdx)
  101904:	20 00                	and    %al,(%rax)
  101906:	0a 20                	or     (%rax),%ah
