
bin/mykernel.bin:     file format elf64-x86-64
  1022a9:	48 83 ec 08          	sub    $0x8,%rsp
  1022ad:	c7 00 20 01 00 00    	movl   $0x120,(%rax)
  1022b3:	e8 2f ed ff ff       	call   100fe7 <enable_APIC>
  1022b8:	85 c0                	test   %eax,%eax
  1022ba:	74 14                	je     1022d0 <set_timer+0x30>
  1022bc:	83 f8 01             	cmp    $0x1,%eax
  1022bf:	74 4a                	je     10230b <set_timer+0x6b>
  1022c1:	83 f8 02             	cmp    $0x2,%eax
  1022c4:	74 37                	je     1022fd <set_timer+0x5d>
  1022c6:	eb fe                	jmp    1022c6 <set_timer+0x26>
  1022c8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  1022cf:	00 
  1022d0:	bf 00 00 e0 ee       	mov    $0xeee00000,%edi
  1022d5:	e8 3e ed ff ff       	call   101018 <remap_APIC_registers>
  1022da:	ba 20 03 e0 ee       	mov    $0xeee00320,%edx
  1022df:	8b 02                	mov    (%rdx),%eax
  1022e1:	25 00 ff f8 ff       	and    $0xfff8ff00,%eax
  1022e6:	0d 20 00 02 00       	or     $0x20020,%eax
  1022eb:	89 02                	mov    %eax,(%rdx)
  1022ed:	b8 80 03 e0 ee       	mov    $0xeee00380,%eax
  1022f2:	c7 00 00 00 00 10    	movl   $0x10000000,(%rax)
  1022f8:	48 83 c4 08          	add    $0x8,%rsp
  1022fc:	c3                   	ret    
  1022fd:	48 8d 3d 2b 07 00 00 	lea    0x72b(%rip),%rdi        # 102a2f <dump_vmem+0x33f>
  102304:	e8 47 f7 ff ff       	call   101a50 <printf>
  102309:	eb bb                	jmp    1022c6 <set_timer+0x26>
  10230b:	48 8d 3d 15 07 00 00 	lea    0x715(%rip),%rdi        # 102a27 <dump_vmem+0x337>
  102312:	e8 39 f7 ff ff       	call   101a50 <printf>
  102317:	eb ad                	jmp    1022c6 <set_timer+0x26>
  102319:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000102320 <pop_page>:
  102320:	f3 0f 1e fa          	endbr64 
  102324:	48 8b 05 d5 fc 30 00 	mov    0x30fcd5(%rip),%rax        # 412000 <page_stack_ptr>
  10232b:	48 8d 15 ce fc 2f 00 	lea    0x2ffcce(%rip),%rdx        # 402000 <page_stack_bottom>
  102332:	48 63 c8             	movslq %eax,%rcx
  102335:	48 83 e8 01          	sub    $0x1,%rax
  102339:	4c 8b 04 ca          	mov    (%rdx,%rcx,8),%r8
  10233d:	48 89 05 bc fc 30 00 	mov    %rax,0x30fcbc(%rip)        # 412000 <page_stack_ptr>
  102344:	4c 89 c0             	mov    %r8,%rax
  102347:	c3                   	ret    
  102348:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  10234f:	00 

0000000000102350 <push_page>:
  102350:	f3 0f 1e fa          	endbr64 
  102354:	48 8b 05 a5 fc 30 00 	mov    0x30fca5(%rip),%rax        # 412000 <page_stack_ptr>
  10235b:	48 8d 15 9e fc 2f 00 	lea    0x2ffc9e(%rip),%rdx        # 402000 <page_stack_bottom>
  102362:	48 83 c0 01          	add    $0x1,%rax
  102366:	48 89 05 93 fc 30 00 	mov    %rax,0x30fc93(%rip)        # 412000 <page_stack_ptr>
  10236d:	48 98                	cltq   
  10236f:	48 89 3c c2          	mov    %rdi,(%rdx,%rax,8)
  102373:	c3                   	ret    
  102374:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  10237b:	00 00 00 00 
  10237f:	90                   	nop

0000000000102380 <init_page_stack>:
  102380:	f3 0f 1e fa          	endbr64 
  102384:	8b 77 04             	mov    0x4(%rdi),%esi
  102387:	48 8d 05 6a fc 2f 00 	lea    0x2ffc6a(%rip),%rax        # 401ff8 <p2_table+0x1ffff8>
  10238e:	8b 4f 08             	mov    0x8(%rdi),%ecx
  102391:	31 d2                	xor    %edx,%edx
  102393:	48 89 05 66 fc 30 00 	mov    %rax,0x30fc66(%rip)        # 412000 <page_stack_ptr>
  10239a:	4c 8d 47 10          	lea    0x10(%rdi),%r8
  10239e:	45 31 c9             	xor    %r9d,%r9d
  1023a1:	4c 8d 15 58 fc 0f 00 	lea    0xffc58(%rip),%r10        # 202000 <p2_table>
  1023a8:	89 f0                	mov    %esi,%eax
  1023aa:	4c 8d 1d 4f fc 2f 00 	lea    0x2ffc4f(%rip),%r11        # 402000 <page_stack_bottom>
  1023b1:	f7 f1                	div    %ecx
  1023b3:	39 ce                	cmp    %ecx,%esi
  1023b5:	0f 82 e5 00 00 00    	jb     1024a0 <init_page_stack+0x120>
  1023bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  1023c0:	49 8b 08             	mov    (%r8),%rcx
  1023c3:	49 8b 70 08          	mov    0x8(%r8),%rsi
  1023c7:	48 01 ce             	add    %rcx,%rsi
  1023ca:	41 83 78 10 01       	cmpl   $0x1,0x10(%r8)
  1023cf:	74 4f                	je     102420 <init_page_stack+0xa0>
  1023d1:	48 89 ca             	mov    %rcx,%rdx
  1023d4:	48 c1 e9 15          	shr    $0x15,%rcx
  1023d8:	48 81 e2 00 00 e0 ff 	and    $0xffffffffffe00000,%rdx
  1023df:	48 39 d6             	cmp    %rdx,%rsi
  1023e2:	76 27                	jbe    10240b <init_page_stack+0x8b>
  1023e4:	48 63 c9             	movslq %ecx,%rcx
  1023e7:	49 8d 0c ca          	lea    (%r10,%rcx,8),%rcx
  1023eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  1023f0:	48 89 d7             	mov    %rdx,%rdi
  1023f3:	48 81 c2 00 00 20 00 	add    $0x200000,%rdx
  1023fa:	48 83 c1 08          	add    $0x8,%rcx
  1023fe:	40 80 cf 83          	or     $0x83,%dil
  102402:	48 89 79 f8          	mov    %rdi,-0x8(%rcx)
  102406:	48 39 d6             	cmp    %rdx,%rsi
  102409:	77 e5                	ja     1023f0 <init_page_stack+0x70>
  10240b:	41 83 c1 01          	add    $0x1,%r9d
  10240f:	49 83 c0 18          	add    $0x18,%r8
  102413:	41 39 c1             	cmp    %eax,%r9d
  102416:	72 a8                	jb     1023c0 <init_page_stack+0x40>
  102418:	c3                   	ret    
  102419:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  102420:	48 39 ce             	cmp    %rcx,%rsi
  102423:	77 59                	ja     10247e <init_page_stack+0xfe>
  102425:	eb e4                	jmp    10240b <init_page_stack+0x8b>
  102427:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  10242e:	00 00 
  102430:	48 89 cf             	mov    %rcx,%rdi
  102433:	48 8d 91 00 00 20 00 	lea    0x200000(%rcx),%rdx
  10243a:	81 e7 ff ff 1f 00    	and    $0x1fffff,%edi
  102440:	75 56                	jne    102498 <init_page_stack+0x118>
  102442:	48 81 f9 00 00 60 00 	cmp    $0x600000,%rcx
  102449:	76 2b                	jbe    102476 <init_page_stack+0xf6>
  10244b:	48 89 cf             	mov    %rcx,%rdi
  10244e:	48 c1 ef 15          	shr    $0x15,%rdi
  102452:	48 63 ff             	movslq %edi,%rdi
  102455:	49 c7 04 fa 00 00 00 	movq   $0x0,(%r10,%rdi,8)
  10245c:	00 
  10245d:	48 8b 3d 9c fb 30 00 	mov    0x30fb9c(%rip),%rdi        # 412000 <page_stack_ptr>
  102464:	48 83 c7 01          	add    $0x1,%rdi
  102468:	48 89 3d 91 fb 30 00 	mov    %rdi,0x30fb91(%rip)        # 412000 <page_stack_ptr>
  10246f:	48 63 ff             	movslq %edi,%rdi
  102472:	49 89 0c fb          	mov    %rcx,(%r11,%rdi,8)
  102476:	48 89 d1             	mov    %rdx,%rcx
  102479:	48 39 f1             	cmp    %rsi,%rcx
  10247c:	73 8d                	jae    10240b <init_page_stack+0x8b>
  10247e:	48 89 f2             	mov    %rsi,%rdx
  102481:	48 29 ca             	sub    %rcx,%rdx
  102484:	48 81 fa ff ff 1f 00 	cmp    $0x1fffff,%rdx
  10248b:	77 a3                	ja     102430 <init_page_stack+0xb0>
  10248d:	49 03 48 08          	add    0x8(%r8),%rcx
  102491:	eb e6                	jmp    102479 <init_page_stack+0xf9>
  102493:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  102498:	48 89 d1             	mov    %rdx,%rcx
  10249b:	48 29 f9             	sub    %rdi,%rcx
  10249e:	eb d9                	jmp    102479 <init_page_stack+0xf9>
  1024a0:	c3                   	ret    
  1024a1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  1024a8:	00 00 00 00 
  1024ac:	0f 1f 40 00          	nopl   0x0(%rax)

00000000001024b0 <init_page_table>:
  1024b0:	f3 0f 1e fa          	endbr64 
  1024b4:	48 8d 15 45 eb 0f 00 	lea    0xfeb45(%rip),%rdx        # 201000 <p3_table>
  1024bb:	48 89 d0             	mov    %rdx,%rax
  1024be:	48 83 c8 03          	or     $0x3,%rax
  1024c2:	48 89 05 37 db 0f 00 	mov    %rax,0xfdb37(%rip)        # 200000 <p4_table>
  1024c9:	48 8d 05 30 fb 0f 00 	lea    0xffb30(%rip),%rax        # 202000 <p2_table>
  1024d0:	48 8d b0 00 00 20 00 	lea    0x200000(%rax),%rsi
  1024d7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  1024de:	00 00 
  1024e0:	48 89 c1             	mov    %rax,%rcx
  1024e3:	48 05 00 10 00 00    	add    $0x1000,%rax
  1024e9:	48 83 c2 08          	add    $0x8,%rdx
  1024ed:	48 83 c9 03          	or     $0x3,%rcx
  1024f1:	48 89 4a f8          	mov    %rcx,-0x8(%rdx)
  1024f5:	48 39 f0             	cmp    %rsi,%rax
  1024f8:	75 e6                	jne    1024e0 <init_page_table+0x30>
  1024fa:	0f 20 d8             	mov    %cr3,%rax
  1024fd:	0f 22 d8             	mov    %rax,%cr3
  102500:	c3                   	ret    
  102501:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  102508:	00 00 00 00 
  10250c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000102510 <remove_page>:
  102510:	f3 0f 1e fa          	endbr64 
  102514:	48 8b 15 e5 fa 30 00 	mov    0x30fae5(%rip),%rdx        # 412000 <page_stack_ptr>
  10251b:	31 c0                	xor    %eax,%eax
  10251d:	48 8d 0d dc fa 2f 00 	lea    0x2ffadc(%rip),%rcx        # 402000 <page_stack_bottom>
  102524:	eb 13                	jmp    102539 <remove_page+0x29>
  102526:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  10252d:	00 00 00 
  102530:	48 83 c0 01          	add    $0x1,%rax
  102534:	48 39 d0             	cmp    %rdx,%rax
  102537:	77 20                	ja     102559 <remove_page+0x49>
  102539:	48 63 f0             	movslq %eax,%rsi
  10253c:	48 39 3c c1          	cmp    %rdi,(%rcx,%rax,8)
  102540:	75 ee                	jne    102530 <remove_page+0x20>
  102542:	48 63 c2             	movslq %edx,%rax
  102545:	48 83 ea 01          	sub    $0x1,%rdx
  102549:	48 8b 04 c1          	mov    (%rcx,%rax,8),%rax
  10254d:	48 89 04 f1          	mov    %rax,(%rcx,%rsi,8)
  102551:	48 89 15 a8 fa 30 00 	mov    %rdx,0x30faa8(%rip)        # 412000 <page_stack_ptr>
  102558:	c3                   	ret    
  102559:	48 83 ec 08          	sub    $0x8,%rsp
  10255d:	31 ff                	xor    %edi,%edi
  10255f:	e8 7c f4 ff ff       	call   1019e0 <fill_screen>
  102564:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  102569:	31 f6                	xor    %esi,%esi
  10256b:	e8 60 f6 ff ff       	call   101bd0 <set_color>
  102570:	48 8d 3d bf 04 00 00 	lea    0x4bf(%rip),%rdi        # 102a36 <dump_vmem+0x346>
  102577:	e8 d4 f4 ff ff       	call   101a50 <printf>
  10257c:	eb fe                	jmp    10257c <remove_page+0x6c>
  10257e:	66 90                	xchg   %ax,%ax

0000000000102580 <map_virtual_memory_to_physical_memory>:
  102580:	f3 0f 1e fa          	endbr64 
  102584:	48 83 ec 08          	sub    $0x8,%rsp
  102588:	f7 c7 ff 0f 00 00    	test   $0xfff,%edi
  10258e:	0f 85 9c 00 00 00    	jne    102630 <map_virtual_memory_to_physical_memory+0xb0>
  102594:	f7 c6 ff 0f 00 00    	test   $0xfff,%esi
  10259a:	75 6c                	jne    102608 <map_virtual_memory_to_physical_memory+0x88>
  10259c:	48 89 f8             	mov    %rdi,%rax
  10259f:	48 89 fa             	mov    %rdi,%rdx
  1025a2:	48 8d 3d 57 ea 0f 00 	lea    0xfea57(%rip),%rdi        # 201000 <p3_table>
  1025a9:	48 81 e6 00 f0 ff ff 	and    $0xfffffffffffff000,%rsi
  1025b0:	48 c1 ea 27          	shr    $0x27,%rdx
  1025b4:	49 89 f8             	mov    %rdi,%r8
  1025b7:	48 8d 0d 42 da 0f 00 	lea    0xfda42(%rip),%rcx        # 200000 <p4_table>
  1025be:	40 80 ce 83          	or     $0x83,%sil
  1025c2:	81 e2 ff 01 00 00    	and    $0x1ff,%edx
  1025c8:	49 83 c8 03          	or     $0x3,%r8
  1025cc:	4c 89 04 d1          	mov    %r8,(%rcx,%rdx,8)
  1025d0:	48 8d 0d 29 fa 0f 00 	lea    0xffa29(%rip),%rcx        # 202000 <p2_table>
  1025d7:	48 89 c2             	mov    %rax,%rdx
  1025da:	48 c1 ea 1e          	shr    $0x1e,%rdx
  1025de:	49 89 c8             	mov    %rcx,%r8
  1025e1:	81 e2 ff 01 00 00    	and    $0x1ff,%edx
  1025e7:	49 83 c8 03          	or     $0x3,%r8
  1025eb:	4c 89 04 d7          	mov    %r8,(%rdi,%rdx,8)
  1025ef:	48 89 c2             	mov    %rax,%rdx
  1025f2:	48 c1 ea 15          	shr    $0x15,%rdx
  1025f6:	81 e2 ff 01 00 00    	and    $0x1ff,%edx
  1025fc:	48 89 34 d1          	mov    %rsi,(%rcx,%rdx,8)
  102600:	0f 01 38             	invlpg (%rax)
  102603:	48 83 c4 08          	add    $0x8,%rsp
  102607:	c3                   	ret    
  102608:	31 ff                	xor    %edi,%edi
  10260a:	e8 d1 f3 ff ff       	call   1019e0 <fill_screen>
  10260f:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  102614:	31 f6                	xor    %esi,%esi
  102616:	e8 b5 f5 ff ff       	call   101bd0 <set_color>
  10261b:	48 8d 3d ce 0c 00 00 	lea    0xcce(%rip),%rdi        # 1032f0 <dump_vmem+0xc00>
  102622:	e8 29 f4 ff ff       	call   101a50 <printf>
  102627:	eb fe                	jmp    102627 <map_virtual_memory_to_physical_memory+0xa7>
  102629:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  102630:	31 ff                	xor    %edi,%edi
  102632:	e8 a9 f3 ff ff       	call   1019e0 <fill_screen>
  102637:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  10263c:	31 f6                	xor    %esi,%esi
  10263e:	e8 8d f5 ff ff       	call   101bd0 <set_color>
  102643:	48 8d 3d 76 0c 00 00 	lea    0xc76(%rip),%rdi        # 1032c0 <dump_vmem+0xbd0>
  10264a:	e8 01 f4 ff ff       	call   101a50 <printf>
  10264f:	eb fe                	jmp    10264f <map_virtual_memory_to_physical_memory+0xcf>
  102651:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  102658:	00 00 00 00 
  10265c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000102660 <vmalloc>:
  102660:	f3 0f 1e fa          	endbr64 
  102664:	31 c9                	xor    %ecx,%ecx
  102666:	4c 8d 1d 93 f9 0f 00 	lea    0xff993(%rip),%r11        # 202000 <p2_table>
  10266d:	4c 63 c7             	movslq %edi,%r8
  102670:	eb 11                	jmp    102683 <vmalloc+0x23>
  102672:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  102678:	83 c1 01             	add    $0x1,%ecx
  10267b:	81 f9 ff ff 03 00    	cmp    $0x3ffff,%ecx
  102681:	7f 41                	jg     1026c4 <vmalloc+0x64>
  102683:	48 63 c1             	movslq %ecx,%rax
  102686:	41 f6 04 c3 01       	testb  $0x1,(%r11,%rax,8)
  10268b:	75 eb                	jne    102678 <vmalloc+0x18>
  10268d:	85 ff                	test   %edi,%edi
  10268f:	7e 4f                	jle    1026e0 <vmalloc+0x80>
  102691:	4d 8d 0c c3          	lea    (%r11,%rax,8),%r9
  102695:	ba 01 00 00 00       	mov    $0x1,%edx
  10269a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  1026a0:	4c 39 c2             	cmp    %r8,%rdx
  1026a3:	74 3b                	je     1026e0 <vmalloc+0x80>
  1026a5:	49 8b 34 d1          	mov    (%r9,%rdx,8),%rsi
  1026a9:	44 8d 14 11          	lea    (%rcx,%rdx,1),%r10d
  1026ad:	48 83 c2 01          	add    $0x1,%rdx
  1026b1:	83 e6 01             	and    $0x1,%esi
  1026b4:	74 ea                	je     1026a0 <vmalloc+0x40>
  1026b6:	44 89 d1             	mov    %r10d,%ecx
  1026b9:	83 c1 01             	add    $0x1,%ecx
  1026bc:	81 f9 ff ff 03 00    	cmp    $0x3ffff,%ecx
  1026c2:	7e bf                	jle    102683 <vmalloc+0x23>
  1026c4:	48 83 ec 08          	sub    $0x8,%rsp
  1026c8:	48 8d 3d 7c 03 00 00 	lea    0x37c(%rip),%rdi        # 102a4b <dump_vmem+0x35b>
  1026cf:	e8 7c f3 ff ff       	call   101a50 <printf>
  1026d4:	eb fe                	jmp    1026d4 <vmalloc+0x74>
  1026d6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  1026dd:	00 00 00 
  1026e0:	48 c1 e0 15          	shl    $0x15,%rax
  1026e4:	c3                   	ret    
  1026e5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  1026ec:	00 00 00 00 

00000000001026f0 <dump_vmem>:
  1026f0:	f3 0f 1e fa          	endbr64 
  1026f4:	41 54                	push   %r12
  1026f6:	55                   	push   %rbp
  1026f7:	48 8d 2d f2 01 00 00 	lea    0x1f2(%rip),%rbp        # 1028f0 <dump_vmem+0x200>
  1026fe:	53                   	push   %rbx
  1026ff:	48 8d 1d fa f8 0f 00 	lea    0xff8fa(%rip),%rbx        # 202000 <p2_table>
  102706:	4c 8d a3 00 40 00 00 	lea    0x4000(%rbx),%r12
  10270d:	0f 1f 00             	nopl   (%rax)
  102710:	48 8b 3b             	mov    (%rbx),%rdi
  102713:	48 83 c3 08          	add    $0x8,%rbx
  102717:	e8 64 f6 ff ff       	call   101d80 <write_hex_to_serial>
  10271c:	48 89 ef             	mov    %rbp,%rdi
  10271f:	e8 2c f6 ff ff       	call   101d50 <write_string_to_serial>
  102724:	4c 39 e3             	cmp    %r12,%rbx
  102727:	75 e7                	jne    102710 <dump_vmem+0x20>
  102729:	5b                   	pop    %rbx
  10272a:	5d                   	pop    %rbp
  10272b:	41 5c                	pop    %r12
  10272d:	c3                   	ret    

Disassembly of section .rodata:

0000000000102730 <.rodata>:
  102730:	60                   	(bad)  
  102731:	e9 ff ff 48 e9       	jmp    ffffffffe9592735 <Not_implemented_yet+0xffffffffe917e715>
  102736:	ff                   	(bad)  
  102737:	ff e0                	jmp    *%rax
  102739:	eb ff                	jmp    10273a <dump_vmem+0x4a>
  10273b:	ff c0                	inc    %eax
  10273d:	eb ff                	jmp    10273e <dump_vmem+0x4e>
  10273f:	ff a0 eb ff ff 80    	jmp    *-0x7f000015(%rax)
  102745:	eb ff                	jmp    102746 <dump_vmem+0x56>
  102747:	ff 60 eb             	jmp    *-0x15(%rax)
  10274a:	ff                   	(bad)  
  10274b:	ff 40 eb             	incl   -0x15(%rax)
  10274e:	ff                   	(bad)  
  10274f:	ff 20                	jmp    *(%rax)
  102751:	eb ff                	jmp    102752 <dump_vmem+0x62>
  102753:	ff 00                	incl   (%rax)
  102755:	eb ff                	jmp    102756 <dump_vmem+0x66>
  102757:	ff e0                	jmp    *%rax
  102759:	ea                   	(bad)  
  10275a:	ff                   	(bad)  
  10275b:	ff c0                	inc    %eax
  10275d:	ea                   	(bad)  
  10275e:	ff                   	(bad)  
  10275f:	ff a0 ea ff ff 80    	jmp    *-0x7f000016(%rax)
  102765:	ea                   	(bad)  
  102766:	ff                   	(bad)  
  102767:	ff 60 ea             	jmp    *-0x16(%rax)
  10276a:	ff                   	(bad)  
  10276b:	ff 40 ea             	incl   -0x16(%rax)
  10276e:	ff                   	(bad)  
  10276f:	ff 20                	jmp    *(%rax)
  102771:	ea                   	(bad)  
  102772:	ff                   	(bad)  
  102773:	ff 00                	incl   (%rax)
  102775:	ea                   	(bad)  
  102776:	ff                   	(bad)  
  102777:	ff e0                	jmp    *%rax
  102779:	e9 ff ff c0 e9       	jmp    ffffffffe9d1277d <Not_implemented_yet+0xffffffffe98fe75d>
  10277e:	ff                   	(bad)  
  10277f:	ff a0 e9 ff ff 80    	jmp    *-0x7f000017(%rax)
  102785:	e9 ff ff e8 f7       	jmp    fffffffff7f92789 <Not_implemented_yet+0xfffffffff7b7e769>
  10278a:	ff                   	(bad)  
  10278b:	ff                   	(bad)  
  10278c:	e8 f7 ff ff e8       	call   ffffffffe9102788 <Not_implemented_yet+0xffffffffe8cee768>
  102791:	f7 ff                	idiv   %edi
  102793:	ff                   	(bad)  
  102794:	e8 f7 ff ff e8       	call   ffffffffe9102790 <Not_implemented_yet+0xffffffffe8cee770>
  102799:	f7 ff                	idiv   %edi
  10279b:	ff                   	(bad)  
  10279c:	e8                   	.byte 0xe8
  10279d:	f7 ff                	idiv   %edi
  10279f:	ff                   	.byte 0xff

Disassembly of section .rodata.str1.1:

00000000001027a0 <.rodata.str1.1>:
  1027a0:	0a 6b 65             	or     0x65(%rbx),%ch
  1027a3:	72 6e                	jb     102813 <dump_vmem+0x123>
  1027a5:	65 6c                	gs insb (%dx),%es:(%rdi)
  1027a7:	20 77 61             	and    %dh,0x61(%rdi)
  1027aa:	73 20                	jae    1027cc <dump_vmem+0xdc>
  1027ac:	62                   	(bad)  
  1027ad:	6f                   	outsl  %ds:(%rsi),(%dx)
  1027ae:	6f                   	outsl  %ds:(%rsi),(%dx)
  1027af:	74 65                	je     102816 <dump_vmem+0x126>
  1027b1:	64 20 62 79          	and    %ah,%fs:0x79(%rdx)
  1027b5:	3a 20                	cmp    (%rax),%ah
  1027b7:	00 2e                	add    %ch,(%rsi)
  1027b9:	00 0a                	add    %cl,(%rdx)
  1027bb:	20 52 31             	and    %dl,0x31(%rdx)
  1027be:	35 20 20 20 3a       	xor    $0x3a202020,%eax
  1027c3:	20 00                	and    %al,(%rax)
