
bin/mykernel.bin:     file format elf64-x86-64
  1020d5:	0f b7 c0             	movzwl %ax,%eax
  1020d8:	48 89 05 59 df ff ff 	mov    %rax,-0x20a7(%rip)        # 100038 <tm+0x8>
  1020df:	48 8b 05 8a df ff ff 	mov    -0x2076(%rip),%rax        # 100070 <fb+0x10>
  1020e6:	48 85 c0             	test   %rax,%rax
  1020e9:	74 4a                	je     102135 <init_graphics+0xf5>
  1020eb:	4c 8b 0d 86 df ff ff 	mov    -0x207a(%rip),%r9        # 100078 <fb+0x18>
  1020f2:	41 89 c2             	mov    %eax,%r10d
  1020f5:	48 98                	cltq   
  1020f7:	45 31 c0             	xor    %r8d,%r8d
  1020fa:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
  102101:	00 
  102102:	44 89 ce             	mov    %r9d,%esi
  102105:	0f 1f 00             	nopl   (%rax)
  102108:	48 89 fa             	mov    %rdi,%rdx
  10210b:	31 c0                	xor    %eax,%eax
  10210d:	4d 85 c9             	test   %r9,%r9
  102110:	74 16                	je     102128 <init_graphics+0xe8>
  102112:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  102118:	83 c0 01             	add    $0x1,%eax
  10211b:	c7 02 00 00 00 00    	movl   $0x0,(%rdx)
  102121:	48 01 ca             	add    %rcx,%rdx
  102124:	39 c6                	cmp    %eax,%esi
  102126:	75 f0                	jne    102118 <init_graphics+0xd8>
  102128:	41 83 c0 01          	add    $0x1,%r8d
  10212c:	48 83 c7 04          	add    $0x4,%rdi
  102130:	45 39 c2             	cmp    %r8d,%r10d
  102133:	75 d3                	jne    102108 <init_graphics+0xc8>
  102135:	5b                   	pop    %rbx
  102136:	c3                   	ret    
  102137:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  10213e:	00 00 

0000000000102140 <write_char_to_serial>:
  102140:	f3 0f 1e fa          	endbr64 
  102144:	ba f8 03 00 00       	mov    $0x3f8,%edx
  102149:	89 f8                	mov    %edi,%eax
  10214b:	ee                   	out    %al,(%dx)
  10214c:	c3                   	ret    
  10214d:	0f 1f 00             	nopl   (%rax)

0000000000102150 <write_string_to_serial>:
  102150:	f3 0f 1e fa          	endbr64 
  102154:	0f b6 07             	movzbl (%rdi),%eax
  102157:	84 c0                	test   %al,%al
  102159:	74 19                	je     102174 <write_string_to_serial+0x24>
  10215b:	48 83 c7 01          	add    $0x1,%rdi
  10215f:	ba f8 03 00 00       	mov    $0x3f8,%edx
  102164:	0f 1f 40 00          	nopl   0x0(%rax)
  102168:	ee                   	out    %al,(%dx)
  102169:	0f b6 07             	movzbl (%rdi),%eax
  10216c:	48 83 c7 01          	add    $0x1,%rdi
  102170:	84 c0                	test   %al,%al
  102172:	75 f4                	jne    102168 <write_string_to_serial+0x18>
  102174:	c3                   	ret    
  102175:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  10217c:	00 00 00 00 

0000000000102180 <write_hex_to_serial>:
  102180:	f3 0f 1e fa          	endbr64 
  102184:	48 8d 0d 08 14 00 00 	lea    0x1408(%rip),%rcx        # 103593 <analyze_device+0x583>
  10218b:	b8 30 00 00 00       	mov    $0x30,%eax
  102190:	ba f8 03 00 00       	mov    $0x3f8,%edx
  102195:	0f 1f 00             	nopl   (%rax)
  102198:	ee                   	out    %al,(%dx)
  102199:	0f b6 01             	movzbl (%rcx),%eax
  10219c:	48 83 c1 01          	add    $0x1,%rcx
  1021a0:	84 c0                	test   %al,%al
  1021a2:	75 f4                	jne    102198 <write_hex_to_serial+0x18>
  1021a4:	b9 3c 00 00 00       	mov    $0x3c,%ecx
  1021a9:	ba f8 03 00 00       	mov    $0x3f8,%edx
  1021ae:	eb 0c                	jmp    1021bc <write_hex_to_serial+0x3c>
  1021b0:	83 c0 30             	add    $0x30,%eax
  1021b3:	ee                   	out    %al,(%dx)
  1021b4:	83 e9 04             	sub    $0x4,%ecx
  1021b7:	83 f9 fc             	cmp    $0xfffffffc,%ecx
  1021ba:	74 1a                	je     1021d6 <write_hex_to_serial+0x56>
  1021bc:	48 89 f8             	mov    %rdi,%rax
  1021bf:	48 d3 e8             	shr    %cl,%rax
  1021c2:	83 e0 0f             	and    $0xf,%eax
  1021c5:	83 f8 09             	cmp    $0x9,%eax
  1021c8:	7e e6                	jle    1021b0 <write_hex_to_serial+0x30>
  1021ca:	83 c0 57             	add    $0x57,%eax
  1021cd:	ee                   	out    %al,(%dx)
  1021ce:	83 e9 04             	sub    $0x4,%ecx
  1021d1:	83 f9 fc             	cmp    $0xfffffffc,%ecx
  1021d4:	75 e6                	jne    1021bc <write_hex_to_serial+0x3c>
  1021d6:	c3                   	ret    
  1021d7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  1021de:	00 00 

00000000001021e0 <check_RSDP_t_checksum>:
  1021e0:	f3 0f 1e fa          	endbr64 
  1021e4:	48 8d 4f 14          	lea    0x14(%rdi),%rcx
  1021e8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  1021ef:	00 
  1021f0:	0f b6 17             	movzbl (%rdi),%edx
  1021f3:	48 83 c7 01          	add    $0x1,%rdi
  1021f7:	01 d0                	add    %edx,%eax
  1021f9:	48 39 cf             	cmp    %rcx,%rdi
  1021fc:	75 f2                	jne    1021f0 <check_RSDP_t_checksum+0x10>
  1021fe:	a8 11                	test   $0x11,%al
  102200:	75 01                	jne    102203 <check_RSDP_t_checksum+0x23>
  102202:	c3                   	ret    
  102203:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  102208:	48 83 ec 08          	sub    $0x8,%rsp
  10220c:	31 f6                	xor    %esi,%esi
  10220e:	e8 fd fc ff ff       	call   101f10 <set_color>
  102213:	48 8d 3d 36 10 00 00 	lea    0x1036(%rip),%rdi        # 103250 <analyze_device+0x240>
  10221a:	e8 71 fb ff ff       	call   101d90 <printf>
  10221f:	eb fe                	jmp    10221f <check_RSDP_t_checksum+0x3f>
  102221:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  102228:	00 00 00 00 
  10222c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000102230 <check_XSDT_t_checksum>:
  102230:	f3 0f 1e fa          	endbr64 
  102234:	48 83 ec 08          	sub    $0x8,%rsp
  102238:	48 8d 4f 14          	lea    0x14(%rdi),%rcx
  10223c:	48 89 f8             	mov    %rdi,%rax
  10223f:	31 d2                	xor    %edx,%edx
  102241:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  102248:	02 10                	add    (%rax),%dl
  10224a:	48 83 c0 01          	add    $0x1,%rax
  10224e:	48 39 c8             	cmp    %rcx,%rax
  102251:	75 f5                	jne    102248 <check_XSDT_t_checksum+0x18>
  102253:	48 8d 4f 24          	lea    0x24(%rdi),%rcx
  102257:	84 d2                	test   %dl,%dl
  102259:	75 35                	jne    102290 <check_XSDT_t_checksum+0x60>
  10225b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  102260:	02 10                	add    (%rax),%dl
  102262:	48 83 c0 01          	add    $0x1,%rax
  102266:	48 39 c8             	cmp    %rcx,%rax
  102269:	75 f5                	jne    102260 <check_XSDT_t_checksum+0x30>
  10226b:	84 d2                	test   %dl,%dl
  10226d:	75 05                	jne    102274 <check_XSDT_t_checksum+0x44>
  10226f:	48 83 c4 08          	add    $0x8,%rsp
  102273:	c3                   	ret    
  102274:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  102279:	31 f6                	xor    %esi,%esi
  10227b:	e8 90 fc ff ff       	call   101f10 <set_color>
  102280:	48 8d 3d f1 0f 00 00 	lea    0xff1(%rip),%rdi        # 103278 <analyze_device+0x268>
  102287:	e8 04 fb ff ff       	call   101d90 <printf>
  10228c:	eb fe                	jmp    10228c <check_XSDT_t_checksum+0x5c>
  10228e:	66 90                	xchg   %ax,%ax
  102290:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  102295:	31 f6                	xor    %esi,%esi
  102297:	e8 74 fc ff ff       	call   101f10 <set_color>
  10229c:	48 8d 3d d5 0f 00 00 	lea    0xfd5(%rip),%rdi        # 103278 <analyze_device+0x268>
  1022a3:	e8 e8 fa ff ff       	call   101d90 <printf>
  1022a8:	eb fe                	jmp    1022a8 <check_XSDT_t_checksum+0x78>
  1022aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000001022b0 <check_XSDT_checksum>:
  1022b0:	f3 0f 1e fa          	endbr64 
  1022b4:	8b 47 04             	mov    0x4(%rdi),%eax
  1022b7:	85 c0                	test   %eax,%eax
  1022b9:	74 1c                	je     1022d7 <check_XSDT_checksum+0x27>
  1022bb:	83 e8 01             	sub    $0x1,%eax
  1022be:	48 8d 54 07 01       	lea    0x1(%rdi,%rax,1),%rdx
  1022c3:	31 c0                	xor    %eax,%eax
  1022c5:	0f 1f 00             	nopl   (%rax)
  1022c8:	02 07                	add    (%rdi),%al
  1022ca:	48 83 c7 01          	add    $0x1,%rdi
  1022ce:	48 39 d7             	cmp    %rdx,%rdi
  1022d1:	75 f5                	jne    1022c8 <check_XSDT_checksum+0x18>
  1022d3:	84 c0                	test   %al,%al
  1022d5:	75 09                	jne    1022e0 <check_XSDT_checksum+0x30>
  1022d7:	c3                   	ret    
  1022d8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  1022df:	00 
  1022e0:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  1022e5:	48 83 ec 08          	sub    $0x8,%rsp
  1022e9:	31 f6                	xor    %esi,%esi
  1022eb:	e8 20 fc ff ff       	call   101f10 <set_color>
  1022f0:	48 8d 3d a9 0f 00 00 	lea    0xfa9(%rip),%rdi        # 1032a0 <analyze_device+0x290>
  1022f7:	e8 94 fa ff ff       	call   101d90 <printf>
  1022fc:	eb fe                	jmp    1022fc <check_XSDT_checksum+0x4c>
  1022fe:	66 90                	xchg   %ax,%ax

0000000000102300 <cmp_char>:
  102300:	f3 0f 1e fa          	endbr64 
  102304:	85 d2                	test   %edx,%edx
  102306:	7e 20                	jle    102328 <cmp_char+0x28>
  102308:	48 63 d2             	movslq %edx,%rdx
  10230b:	31 c0                	xor    %eax,%eax
  10230d:	eb 0a                	jmp    102319 <cmp_char+0x19>
  10230f:	90                   	nop
  102310:	48 83 c0 01          	add    $0x1,%rax
  102314:	48 39 d0             	cmp    %rdx,%rax
  102317:	74 0f                	je     102328 <cmp_char+0x28>
  102319:	0f b6 0c 06          	movzbl (%rsi,%rax,1),%ecx
  10231d:	38 0c 07             	cmp    %cl,(%rdi,%rax,1)
  102320:	74 ee                	je     102310 <cmp_char+0x10>
  102322:	31 c0                	xor    %eax,%eax
  102324:	c3                   	ret    
  102325:	0f 1f 00             	nopl   (%rax)
  102328:	b8 01 00 00 00       	mov    $0x1,%eax
  10232d:	c3                   	ret    
  10232e:	66 90                	xchg   %ax,%ax

0000000000102330 <parse_MADT>:
  102330:	f3 0f 1e fa          	endbr64 
  102334:	83 7f 04 2c          	cmpl   $0x2c,0x4(%rdi)
  102338:	0f 86 9a 00 00 00    	jbe    1023d8 <parse_MADT+0xa8>
  10233e:	41 55                	push   %r13
  102340:	4c 8d 2d 59 0d 00 00 	lea    0xd59(%rip),%r13        # 1030a0 <analyze_device+0x90>
  102347:	41 54                	push   %r12
  102349:	49 89 fc             	mov    %rdi,%r12
  10234c:	55                   	push   %rbp
  10234d:	bd 2c 00 00 00       	mov    $0x2c,%ebp
  102352:	53                   	push   %rbx
  102353:	48 83 ec 08          	sub    $0x8,%rsp
  102357:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  10235e:	00 00 
  102360:	48 63 dd             	movslq %ebp,%rbx
  102363:	4c 01 e3             	add    %r12,%rbx
  102366:	80 3b 09             	cmpb   $0x9,(%rbx)
  102369:	77 35                	ja     1023a0 <parse_MADT+0x70>
  10236b:	0f b6 03             	movzbl (%rbx),%eax
  10236e:	49 63 44 85 00       	movslq 0x0(%r13,%rax,4),%rax
  102373:	4c 01 e8             	add    %r13,%rax
  102376:	3e ff e0             	notrack jmp *%rax
  102379:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  102380:	0f b6 43 01          	movzbl 0x1(%rbx),%eax
  102384:	01 c5                	add    %eax,%ebp
  102386:	41 39 6c 24 04       	cmp    %ebp,0x4(%r12)
  10238b:	77 d3                	ja     102360 <parse_MADT+0x30>
  10238d:	48 83 c4 08          	add    $0x8,%rsp
  102391:	5b                   	pop    %rbx
  102392:	5d                   	pop    %rbp
  102393:	41 5c                	pop    %r12
  102395:	41 5d                	pop    %r13
  102397:	c3                   	ret    
  102398:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  10239f:	00 
  1023a0:	31 f6                	xor    %esi,%esi
  1023a2:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  1023a7:	e8 64 fb ff ff       	call   101f10 <set_color>
  1023ac:	48 8d 3d 15 0f 00 00 	lea    0xf15(%rip),%rdi        # 1032c8 <analyze_device+0x2b8>
  1023b3:	e8 d8 f9 ff ff       	call   101d90 <printf>
  1023b8:	0f b6 3b             	movzbl (%rbx),%edi
  1023bb:	e8 30 fa ff ff       	call   101df0 <printhex>
  1023c0:	eb fe                	jmp    1023c0 <parse_MADT+0x90>
  1023c2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  1023c8:	8b 7b 04             	mov    0x4(%rbx),%edi
  1023cb:	e8 20 02 00 00       	call   1025f0 <init_IOAPIC>
  1023d0:	0f b6 43 01          	movzbl 0x1(%rbx),%eax
  1023d4:	01 c5                	add    %eax,%ebp
  1023d6:	eb ae                	jmp    102386 <parse_MADT+0x56>
  1023d8:	c3                   	ret    
  1023d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000001023e0 <parse_FADT>:
  1023e0:	f3 0f 1e fa          	endbr64 
  1023e4:	c3                   	ret    
  1023e5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  1023ec:	00 00 00 00 

00000000001023f0 <parse_MCFG>:
  1023f0:	f3 0f 1e fa          	endbr64 
  1023f4:	41 57                	push   %r15
  1023f6:	41 56                	push   %r14
  1023f8:	41 55                	push   %r13
  1023fa:	41 54                	push   %r12
  1023fc:	55                   	push   %rbp
  1023fd:	53                   	push   %rbx
  1023fe:	48 83 ec 18          	sub    $0x18,%rsp
  102402:	83 7f 04 2c          	cmpl   $0x2c,0x4(%rdi)
  102406:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  10240b:	48 c7 04 24 2c 00 00 	movq   $0x2c,(%rsp)
  102412:	00 
  102413:	0f 86 95 00 00 00    	jbe    1024ae <parse_MCFG+0xbe>
  102419:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  10241e:	48 8b 34 24          	mov    (%rsp),%rsi
  102422:	48 8b 2c 31          	mov    (%rcx,%rsi,1),%rbp
  102426:	44 0f b6 74 31 0a    	movzbl 0xa(%rcx,%rsi,1),%r14d
  10242c:	44 3a 74 31 0b       	cmp    0xb(%rcx,%rsi,1),%r14b
  102431:	73 64                	jae    102497 <parse_MCFG+0xa7>
  102433:	45 89 f5             	mov    %r14d,%r13d
  102436:	45 31 e4             	xor    %r12d,%r12d
  102439:	41 c1 e5 14          	shl    $0x14,%r13d
  10243d:	0f 1f 00             	nopl   (%rax)
  102440:	44 89 eb             	mov    %r13d,%ebx
  102443:	45 31 ff             	xor    %r15d,%r15d
  102446:	44 09 e3             	or     %r12d,%ebx
  102449:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  102450:	89 df                	mov    %ebx,%edi
  102452:	44 09 ff             	or     %r15d,%edi
  102455:	41 81 c7 00 10 00 00 	add    $0x1000,%r15d
  10245c:	48 63 ff             	movslq %edi,%rdi
  10245f:	48 01 ef             	add    %rbp,%rdi
  102462:	e8 a9 0b 00 00       	call   103010 <analyze_device>
  102467:	41 81 ff 00 80 00 00 	cmp    $0x8000,%r15d
  10246e:	75 e0                	jne    102450 <parse_MCFG+0x60>
  102470:	41 81 c4 00 80 00 00 	add    $0x8000,%r12d
  102477:	41 81 fc 00 00 10 00 	cmp    $0x100000,%r12d
  10247e:	75 c0                	jne    102440 <parse_MCFG+0x50>
  102480:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  102485:	48 8b 14 24          	mov    (%rsp),%rdx
  102489:	41 83 c6 01          	add    $0x1,%r14d
  10248d:	0f b6 44 10 0b       	movzbl 0xb(%rax,%rdx,1),%eax
  102492:	44 39 f0             	cmp    %r14d,%eax
  102495:	7f 9c                	jg     102433 <parse_MCFG+0x43>
  102497:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
  10249c:	48 83 04 24 10       	addq   $0x10,(%rsp)
  1024a1:	48 8b 04 24          	mov    (%rsp),%rax
  1024a5:	39 42 04             	cmp    %eax,0x4(%rdx)
  1024a8:	0f 87 6b ff ff ff    	ja     102419 <parse_MCFG+0x29>
  1024ae:	48 83 c4 18          	add    $0x18,%rsp
  1024b2:	5b                   	pop    %rbx
  1024b3:	5d                   	pop    %rbp
  1024b4:	41 5c                	pop    %r12
  1024b6:	41 5d                	pop    %r13
  1024b8:	41 5e                	pop    %r14
  1024ba:	41 5f                	pop    %r15
  1024bc:	c3                   	ret    
  1024bd:	0f 1f 00             	nopl   (%rax)

00000000001024c0 <parse_XSDT>:
  1024c0:	f3 0f 1e fa          	endbr64 
  1024c4:	41 56                	push   %r14
  1024c6:	41 55                	push   %r13
  1024c8:	41 54                	push   %r12
  1024ca:	55                   	push   %rbp
  1024cb:	53                   	push   %rbx
  1024cc:	8b 4f 04             	mov    0x4(%rdi),%ecx
  1024cf:	85 c9                	test   %ecx,%ecx
  1024d1:	0f 84 a1 00 00 00    	je     102578 <parse_XSDT+0xb8>
  1024d7:	8d 41 ff             	lea    -0x1(%rcx),%eax
  1024da:	31 d2                	xor    %edx,%edx
  1024dc:	48 8d 74 07 01       	lea    0x1(%rdi,%rax,1),%rsi
  1024e1:	48 89 f8             	mov    %rdi,%rax
  1024e4:	0f 1f 40 00          	nopl   0x0(%rax)
  1024e8:	02 10                	add    (%rax),%dl
  1024ea:	48 83 c0 01          	add    $0x1,%rax
  1024ee:	48 39 f0             	cmp    %rsi,%rax
  1024f1:	75 f5                	jne    1024e8 <parse_XSDT+0x28>
  1024f3:	84 d2                	test   %dl,%dl
  1024f5:	75 61                	jne    102558 <parse_XSDT+0x98>
  1024f7:	44 8d 69 dc          	lea    -0x24(%rcx),%r13d
  1024fb:	4c 8d 67 24          	lea    0x24(%rdi),%r12
  1024ff:	41 c1 ed 03          	shr    $0x3,%r13d
  102503:	74 4a                	je     10254f <parse_XSDT+0x8f>
  102505:	48 8d 1d 93 10 00 00 	lea    0x1093(%rip),%rbx        # 10359f <analyze_device+0x58f>
  10250c:	31 ed                	xor    %ebp,%ebp
  10250e:	4c 8d 73 fc          	lea    -0x4(%rbx),%r14
  102512:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  102518:	49 8b 3c ec          	mov    (%r12,%rbp,8),%rdi
  10251c:	48 8d 05 78 10 00 00 	lea    0x1078(%rip),%rax        # 10359b <analyze_device+0x58b>
  102523:	ba 41 00 00 00       	mov    $0x41,%edx
  102528:	48 89 f9             	mov    %rdi,%rcx
  10252b:	4c 29 f1             	sub    %r14,%rcx
  10252e:	eb 03                	jmp    102533 <parse_XSDT+0x73>
  102530:	0f b6 10             	movzbl (%rax),%edx
  102533:	38 14 01             	cmp    %dl,(%rcx,%rax,1)
  102536:	75 0e                	jne    102546 <parse_XSDT+0x86>
  102538:	48 83 c0 01          	add    $0x1,%rax
  10253c:	48 39 c3             	cmp    %rax,%rbx
  10253f:	75 ef                	jne    102530 <parse_XSDT+0x70>
  102541:	e8 ea fd ff ff       	call   102330 <parse_MADT>
  102546:	48 83 c5 01          	add    $0x1,%rbp
  10254a:	41 39 ed             	cmp    %ebp,%r13d
  10254d:	7f c9                	jg     102518 <parse_XSDT+0x58>
  10254f:	5b                   	pop    %rbx
  102550:	5d                   	pop    %rbp
  102551:	41 5c                	pop    %r12
  102553:	41 5d                	pop    %r13
  102555:	41 5e                	pop    %r14
  102557:	c3                   	ret    
  102558:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  10255d:	31 f6                	xor    %esi,%esi
  10255f:	e8 ac f9 ff ff       	call   101f10 <set_color>
  102564:	48 8d 3d 35 0d 00 00 	lea    0xd35(%rip),%rdi        # 1032a0 <analyze_device+0x290>
  10256b:	e8 20 f8 ff ff       	call   101d90 <printf>
  102570:	eb fe                	jmp    102570 <parse_XSDT+0xb0>
  102572:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  102578:	4c 8d 67 24          	lea    0x24(%rdi),%r12
  10257c:	41 bd fb ff ff 1f    	mov    $0x1ffffffb,%r13d
  102582:	eb 81                	jmp    102505 <parse_XSDT+0x45>
  102584:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  10258b:	00 00 00 
  10258e:	66 90                	xchg   %ax,%ax

0000000000102590 <init_APIC>:
  102590:	f3 0f 1e fa          	endbr64 
  102594:	48 83 ec 08          	sub    $0x8,%rsp
  102598:	be 01 00 00 00       	mov    $0x1,%esi
  10259d:	bf 00 00 e0 fe       	mov    $0xfee00000,%edi
  1025a2:	e8 c9 06 00 00       	call   102c70 <identity_map>
  1025a7:	e8 4b ea ff ff       	call   100ff7 <enable_APIC>
  1025ac:	85 c0                	test   %eax,%eax
  1025ae:	74 10                	je     1025c0 <init_APIC+0x30>
  1025b0:	83 f8 01             	cmp    $0x1,%eax
  1025b3:	74 27                	je     1025dc <init_APIC+0x4c>
  1025b5:	83 f8 02             	cmp    $0x2,%eax
  1025b8:	74 14                	je     1025ce <init_APIC+0x3e>
  1025ba:	eb fe                	jmp    1025ba <init_APIC+0x2a>
  1025bc:	0f 1f 40 00          	nopl   0x0(%rax)
  1025c0:	bf 00 00 e0 fe       	mov    $0xfee00000,%edi
  1025c5:	48 83 c4 08          	add    $0x8,%rsp
  1025c9:	e9 5a ea ff ff       	jmp    101028 <remap_APIC_registers>
  1025ce:	48 8d 3d cb 0f 00 00 	lea    0xfcb(%rip),%rdi        # 1035a0 <analyze_device+0x590>
  1025d5:	e8 b6 f7 ff ff       	call   101d90 <printf>
  1025da:	eb de                	jmp    1025ba <init_APIC+0x2a>
  1025dc:	48 8d 3d b5 0f 00 00 	lea    0xfb5(%rip),%rdi        # 103598 <analyze_device+0x588>
