
bin/mykernel.bin:     file format elf64-x86-64
  101e58:	48 8d 4f 14          	lea    0x14(%rdi),%rcx
  101e5c:	48 89 f8             	mov    %rdi,%rax
  101e5f:	31 d2                	xor    %edx,%edx
  101e61:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101e68:	02 10                	add    (%rax),%dl
  101e6a:	48 83 c0 01          	add    $0x1,%rax
  101e6e:	48 39 c8             	cmp    %rcx,%rax
  101e71:	75 f5                	jne    101e68 <check_XSDT_t_checksum+0x18>
  101e73:	48 8d 4f 24          	lea    0x24(%rdi),%rcx
  101e77:	84 d2                	test   %dl,%dl
  101e79:	75 35                	jne    101eb0 <check_XSDT_t_checksum+0x60>
  101e7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101e80:	02 10                	add    (%rax),%dl
  101e82:	48 83 c0 01          	add    $0x1,%rax
  101e86:	48 39 c8             	cmp    %rcx,%rax
  101e89:	75 f5                	jne    101e80 <check_XSDT_t_checksum+0x30>
  101e8b:	84 d2                	test   %dl,%dl
  101e8d:	75 05                	jne    101e94 <check_XSDT_t_checksum+0x44>
  101e8f:	48 83 c4 08          	add    $0x8,%rsp
  101e93:	c3                   	ret    
  101e94:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101e99:	31 f6                	xor    %esi,%esi
  101e9b:	e8 40 fd ff ff       	call   101be0 <set_color>
  101ea0:	48 8d 3d 11 10 00 00 	lea    0x1011(%rip),%rdi        # 102eb8 <kalloc_frames+0xa48>
  101ea7:	e8 b4 fb ff ff       	call   101a60 <printf>
  101eac:	eb fe                	jmp    101eac <check_XSDT_t_checksum+0x5c>
  101eae:	66 90                	xchg   %ax,%ax
  101eb0:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101eb5:	31 f6                	xor    %esi,%esi
  101eb7:	e8 24 fd ff ff       	call   101be0 <set_color>
  101ebc:	48 8d 3d f5 0f 00 00 	lea    0xff5(%rip),%rdi        # 102eb8 <kalloc_frames+0xa48>
  101ec3:	e8 98 fb ff ff       	call   101a60 <printf>
  101ec8:	eb fe                	jmp    101ec8 <check_XSDT_t_checksum+0x78>
  101eca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000101ed0 <check_XSDT_checksum>:
  101ed0:	f3 0f 1e fa          	endbr64 
  101ed4:	8b 47 04             	mov    0x4(%rdi),%eax
  101ed7:	85 c0                	test   %eax,%eax
  101ed9:	74 1c                	je     101ef7 <check_XSDT_checksum+0x27>
  101edb:	83 e8 01             	sub    $0x1,%eax
  101ede:	48 8d 54 07 01       	lea    0x1(%rdi,%rax,1),%rdx
  101ee3:	31 c0                	xor    %eax,%eax
  101ee5:	0f 1f 00             	nopl   (%rax)
  101ee8:	02 07                	add    (%rdi),%al
  101eea:	48 83 c7 01          	add    $0x1,%rdi
  101eee:	48 39 d7             	cmp    %rdx,%rdi
  101ef1:	75 f5                	jne    101ee8 <check_XSDT_checksum+0x18>
  101ef3:	84 c0                	test   %al,%al
  101ef5:	75 09                	jne    101f00 <check_XSDT_checksum+0x30>
  101ef7:	c3                   	ret    
  101ef8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  101eff:	00 
  101f00:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101f05:	48 83 ec 08          	sub    $0x8,%rsp
  101f09:	31 f6                	xor    %esi,%esi
  101f0b:	e8 d0 fc ff ff       	call   101be0 <set_color>
  101f10:	48 8d 3d c9 0f 00 00 	lea    0xfc9(%rip),%rdi        # 102ee0 <kalloc_frames+0xa70>
  101f17:	e8 44 fb ff ff       	call   101a60 <printf>
  101f1c:	eb fe                	jmp    101f1c <check_XSDT_checksum+0x4c>
  101f1e:	66 90                	xchg   %ax,%ax

0000000000101f20 <cmp_char>:
  101f20:	f3 0f 1e fa          	endbr64 
  101f24:	85 d2                	test   %edx,%edx
  101f26:	7e 20                	jle    101f48 <cmp_char+0x28>
  101f28:	48 63 d2             	movslq %edx,%rdx
  101f2b:	31 c0                	xor    %eax,%eax
  101f2d:	eb 0a                	jmp    101f39 <cmp_char+0x19>
  101f2f:	90                   	nop
  101f30:	48 83 c0 01          	add    $0x1,%rax
  101f34:	48 39 d0             	cmp    %rdx,%rax
  101f37:	74 0f                	je     101f48 <cmp_char+0x28>
  101f39:	0f b6 0c 06          	movzbl (%rsi,%rax,1),%ecx
  101f3d:	38 0c 07             	cmp    %cl,(%rdi,%rax,1)
  101f40:	74 ee                	je     101f30 <cmp_char+0x10>
  101f42:	31 c0                	xor    %eax,%eax
  101f44:	c3                   	ret    
  101f45:	0f 1f 00             	nopl   (%rax)
  101f48:	b8 01 00 00 00       	mov    $0x1,%eax
  101f4d:	c3                   	ret    
  101f4e:	66 90                	xchg   %ax,%ax

0000000000101f50 <parse_MADT>:
  101f50:	f3 0f 1e fa          	endbr64 
  101f54:	8b 77 04             	mov    0x4(%rdi),%esi
  101f57:	83 fe 2c             	cmp    $0x2c,%esi
  101f5a:	76 64                	jbe    101fc0 <parse_MADT+0x70>
  101f5c:	53                   	push   %rbx
  101f5d:	ba 2c 00 00 00       	mov    $0x2c,%edx
  101f62:	48 8d 0d 67 05 00 00 	lea    0x567(%rip),%rcx        # 1024d0 <kalloc_frames+0x60>
  101f69:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101f70:	48 63 da             	movslq %edx,%rbx
  101f73:	48 01 fb             	add    %rdi,%rbx
  101f76:	80 3b 05             	cmpb   $0x5,(%rbx)
  101f79:	77 21                	ja     101f9c <parse_MADT+0x4c>
  101f7b:	0f b6 03             	movzbl (%rbx),%eax
  101f7e:	48 63 04 81          	movslq (%rcx,%rax,4),%rax
  101f82:	48 01 c8             	add    %rcx,%rax
  101f85:	3e ff e0             	notrack jmp *%rax
  101f88:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  101f8f:	00 
  101f90:	0f b6 43 01          	movzbl 0x1(%rbx),%eax
  101f94:	01 c2                	add    %eax,%edx
  101f96:	39 f2                	cmp    %esi,%edx
  101f98:	72 d6                	jb     101f70 <parse_MADT+0x20>
  101f9a:	5b                   	pop    %rbx
  101f9b:	c3                   	ret    
  101f9c:	31 f6                	xor    %esi,%esi
  101f9e:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101fa3:	e8 38 fc ff ff       	call   101be0 <set_color>
  101fa8:	48 8d 3d 59 0f 00 00 	lea    0xf59(%rip),%rdi        # 102f08 <kalloc_frames+0xa98>
  101faf:	e8 ac fa ff ff       	call   101a60 <printf>
  101fb4:	0f b6 3b             	movzbl (%rbx),%edi
  101fb7:	e8 04 fb ff ff       	call   101ac0 <printhex>
  101fbc:	eb fe                	jmp    101fbc <parse_MADT+0x6c>
  101fbe:	66 90                	xchg   %ax,%ax
  101fc0:	c3                   	ret    
  101fc1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101fc8:	00 00 00 00 
  101fcc:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000101fd0 <parse_FADT>:
  101fd0:	f3 0f 1e fa          	endbr64 
  101fd4:	c3                   	ret    
  101fd5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101fdc:	00 00 00 00 

0000000000101fe0 <parse_MCFG>:
  101fe0:	f3 0f 1e fa          	endbr64 
  101fe4:	41 57                	push   %r15
  101fe6:	41 56                	push   %r14
  101fe8:	41 55                	push   %r13
  101fea:	41 54                	push   %r12
  101fec:	55                   	push   %rbp
  101fed:	53                   	push   %rbx
  101fee:	48 83 ec 28          	sub    $0x28,%rsp
  101ff2:	83 7f 04 2c          	cmpl   $0x2c,0x4(%rdi)
  101ff6:	48 89 7c 24 18       	mov    %rdi,0x18(%rsp)
  101ffb:	48 c7 44 24 10 2c 00 	movq   $0x2c,0x10(%rsp)
  102002:	00 00 
  102004:	0f 86 13 01 00 00    	jbe    10211d <parse_MCFG+0x13d>
  10200a:	4c 8d 2d 26 06 00 00 	lea    0x626(%rip),%r13        # 102637 <kalloc_frames+0x1c7>
  102011:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
  102016:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
  10201b:	48 8d 2d 35 05 00 00 	lea    0x535(%rip),%rbp        # 102557 <kalloc_frames+0xe7>
  102022:	0f b6 54 0e 0a       	movzbl 0xa(%rsi,%rcx,1),%edx
  102027:	4c 8b 3c 0e          	mov    (%rsi,%rcx,1),%r15
  10202b:	89 54 24 0c          	mov    %edx,0xc(%rsp)
  10202f:	3a 54 0e 0b          	cmp    0xb(%rsi,%rcx,1),%dl
  102033:	0f 83 cb 00 00 00    	jae    102104 <parse_MCFG+0x124>
  102039:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  10203d:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
  102044:	00 
  102045:	c1 e0 14             	shl    $0x14,%eax
  102048:	89 44 24 08          	mov    %eax,0x8(%rsp)
  10204c:	0f 1f 40 00          	nopl   0x0(%rax)
  102050:	44 8b 64 24 08       	mov    0x8(%rsp),%r12d
  102055:	45 31 f6             	xor    %r14d,%r14d
  102058:	44 0b 64 24 04       	or     0x4(%rsp),%r12d
  10205d:	0f 1f 00             	nopl   (%rax)
  102060:	44 89 e3             	mov    %r12d,%ebx
  102063:	44 09 f3             	or     %r14d,%ebx
  102066:	48 63 db             	movslq %ebx,%rbx
  102069:	4c 01 fb             	add    %r15,%rbx
  10206c:	66 83 3b ff          	cmpw   $0xffff,(%rbx)
  102070:	74 4b                	je     1020bd <parse_MCFG+0xdd>
  102072:	4c 89 ef             	mov    %r13,%rdi
  102075:	e8 e6 f9 ff ff       	call   101a60 <printf>
  10207a:	0f b7 3b             	movzwl (%rbx),%edi
  10207d:	e8 3e fa ff ff       	call   101ac0 <printhex>
  102082:	48 89 ef             	mov    %rbp,%rdi
  102085:	e8 d6 f9 ff ff       	call   101a60 <printf>
  10208a:	0f b7 7b 02          	movzwl 0x2(%rbx),%edi
  10208e:	e8 2d fa ff ff       	call   101ac0 <printhex>
  102093:	48 89 ef             	mov    %rbp,%rdi
  102096:	e8 c5 f9 ff ff       	call   101a60 <printf>
  10209b:	0f b6 7b 0b          	movzbl 0xb(%rbx),%edi
  10209f:	e8 1c fa ff ff       	call   101ac0 <printhex>
  1020a4:	48 89 ef             	mov    %rbp,%rdi
  1020a7:	e8 b4 f9 ff ff       	call   101a60 <printf>
  1020ac:	0f b6 7b 0a          	movzbl 0xa(%rbx),%edi
  1020b0:	e8 0b fa ff ff       	call   101ac0 <printhex>
  1020b5:	4c 89 ef             	mov    %r13,%rdi
  1020b8:	e8 a3 f9 ff ff       	call   101a60 <printf>
  1020bd:	41 81 c6 00 10 00 00 	add    $0x1000,%r14d
  1020c4:	41 81 fe 00 80 00 00 	cmp    $0x8000,%r14d
  1020cb:	75 93                	jne    102060 <parse_MCFG+0x80>
  1020cd:	81 44 24 04 00 80 00 	addl   $0x8000,0x4(%rsp)
  1020d4:	00 
  1020d5:	8b 44 24 04          	mov    0x4(%rsp),%eax
  1020d9:	3d 00 00 10 00       	cmp    $0x100000,%eax
  1020de:	0f 85 6c ff ff ff    	jne    102050 <parse_MCFG+0x70>
  1020e4:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
  1020e9:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
  1020ee:	83 44 24 0c 01       	addl   $0x1,0xc(%rsp)
  1020f3:	8b 54 24 0c          	mov    0xc(%rsp),%edx
  1020f7:	0f b6 44 08 0b       	movzbl 0xb(%rax,%rcx,1),%eax
  1020fc:	39 d0                	cmp    %edx,%eax
  1020fe:	0f 8f 35 ff ff ff    	jg     102039 <parse_MCFG+0x59>
  102104:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
  102109:	48 83 44 24 10 10    	addq   $0x10,0x10(%rsp)
  10210f:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  102114:	39 46 04             	cmp    %eax,0x4(%rsi)
  102117:	0f 87 f4 fe ff ff    	ja     102011 <parse_MCFG+0x31>
  10211d:	48 83 c4 28          	add    $0x28,%rsp
  102121:	5b                   	pop    %rbx
  102122:	5d                   	pop    %rbp
  102123:	41 5c                	pop    %r12
  102125:	41 5d                	pop    %r13
  102127:	41 5e                	pop    %r14
  102129:	41 5f                	pop    %r15
  10212b:	c3                   	ret    
  10212c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000102130 <parse_XSDT>:
  102130:	f3 0f 1e fa          	endbr64 
  102134:	41 57                	push   %r15
  102136:	41 56                	push   %r14
  102138:	41 55                	push   %r13
  10213a:	41 54                	push   %r12
  10213c:	55                   	push   %rbp
  10213d:	53                   	push   %rbx
  10213e:	48 83 ec 08          	sub    $0x8,%rsp
  102142:	8b 77 04             	mov    0x4(%rdi),%esi
  102145:	85 f6                	test   %esi,%esi
  102147:	0f 84 13 01 00 00    	je     102260 <parse_XSDT+0x130>
  10214d:	8d 46 ff             	lea    -0x1(%rsi),%eax
  102150:	31 d2                	xor    %edx,%edx
  102152:	48 8d 4c 07 01       	lea    0x1(%rdi,%rax,1),%rcx
  102157:	48 89 f8             	mov    %rdi,%rax
  10215a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  102160:	02 10                	add    (%rax),%dl
  102162:	48 83 c0 01          	add    $0x1,%rax
  102166:	48 39 c8             	cmp    %rcx,%rax
  102169:	75 f5                	jne    102160 <parse_XSDT+0x30>
  10216b:	84 d2                	test   %dl,%dl
  10216d:	0f 85 cd 00 00 00    	jne    102240 <parse_XSDT+0x110>
  102173:	8d 6e dc             	lea    -0x24(%rsi),%ebp
  102176:	48 8d 5f 24          	lea    0x24(%rdi),%rbx
  10217a:	c1 ed 03             	shr    $0x3,%ebp
  10217d:	74 50                	je     1021cf <parse_XSDT+0x9f>
  10217f:	4c 8d 3d ef 05 00 00 	lea    0x5ef(%rip),%r15        # 102775 <kalloc_frames+0x305>
  102186:	45 31 ed             	xor    %r13d,%r13d
  102189:	4c 8d 35 d8 05 00 00 	lea    0x5d8(%rip),%r14        # 102768 <kalloc_frames+0x2f8>
  102190:	4d 8d 67 fc          	lea    -0x4(%r15),%r12
  102194:	0f 1f 40 00          	nopl   0x0(%rax)
  102198:	4a 8b 3c eb          	mov    (%rbx,%r13,8),%rdi
  10219c:	48 8d 05 ce 05 00 00 	lea    0x5ce(%rip),%rax        # 102771 <kalloc_frames+0x301>
  1021a3:	ba 41 00 00 00       	mov    $0x41,%edx
  1021a8:	48 89 f9             	mov    %rdi,%rcx
  1021ab:	4c 29 e1             	sub    %r12,%rcx
  1021ae:	eb 03                	jmp    1021b3 <parse_XSDT+0x83>
  1021b0:	0f b6 10             	movzbl (%rax),%edx
  1021b3:	38 14 01             	cmp    %dl,(%rcx,%rax,1)
  1021b6:	75 28                	jne    1021e0 <parse_XSDT+0xb0>
  1021b8:	48 83 c0 01          	add    $0x1,%rax
  1021bc:	4c 39 f8             	cmp    %r15,%rax
  1021bf:	75 ef                	jne    1021b0 <parse_XSDT+0x80>
  1021c1:	e8 8a fd ff ff       	call   101f50 <parse_MADT>
  1021c6:	49 83 c5 01          	add    $0x1,%r13
  1021ca:	44 39 ed             	cmp    %r13d,%ebp
  1021cd:	7f c9                	jg     102198 <parse_XSDT+0x68>
  1021cf:	48 83 c4 08          	add    $0x8,%rsp
  1021d3:	5b                   	pop    %rbx
  1021d4:	5d                   	pop    %rbp
  1021d5:	41 5c                	pop    %r12
  1021d7:	41 5d                	pop    %r13
  1021d9:	41 5e                	pop    %r14
  1021db:	41 5f                	pop    %r15
  1021dd:	c3                   	ret    
  1021de:	66 90                	xchg   %ax,%ax
  1021e0:	48 8d 05 7d 05 00 00 	lea    0x57d(%rip),%rax        # 102764 <kalloc_frames+0x2f4>
  1021e7:	48 89 f9             	mov    %rdi,%rcx
  1021ea:	ba 46 00 00 00       	mov    $0x46,%edx
  1021ef:	48 29 c1             	sub    %rax,%rcx
  1021f2:	eb 10                	jmp    102204 <parse_XSDT+0xd4>
  1021f4:	0f 1f 40 00          	nopl   0x0(%rax)
  1021f8:	48 83 c0 01          	add    $0x1,%rax
  1021fc:	49 39 c6             	cmp    %rax,%r14
  1021ff:	74 c5                	je     1021c6 <parse_XSDT+0x96>
  102201:	0f b6 10             	movzbl (%rax),%edx
  102204:	38 14 01             	cmp    %dl,(%rcx,%rax,1)
  102207:	74 ef                	je     1021f8 <parse_XSDT+0xc8>
  102209:	4c 8d 0d 5d 05 00 00 	lea    0x55d(%rip),%r9        # 10276d <kalloc_frames+0x2fd>
  102210:	48 89 f9             	mov    %rdi,%rcx
  102213:	ba 4d 00 00 00       	mov    $0x4d,%edx
  102218:	49 8d 41 fc          	lea    -0x4(%r9),%rax
  10221c:	48 29 c1             	sub    %rax,%rcx
  10221f:	eb 0a                	jmp    10222b <parse_XSDT+0xfb>
  102221:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  102228:	0f b6 10             	movzbl (%rax),%edx
  10222b:	38 14 01             	cmp    %dl,(%rcx,%rax,1)
  10222e:	75 96                	jne    1021c6 <parse_XSDT+0x96>
  102230:	48 83 c0 01          	add    $0x1,%rax
  102234:	49 39 c1             	cmp    %rax,%r9
  102237:	75 ef                	jne    102228 <parse_XSDT+0xf8>
  102239:	e8 a2 fd ff ff       	call   101fe0 <parse_MCFG>
  10223e:	eb 86                	jmp    1021c6 <parse_XSDT+0x96>
  102240:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  102245:	31 f6                	xor    %esi,%esi
  102247:	e8 94 f9 ff ff       	call   101be0 <set_color>
  10224c:	48 8d 3d 8d 0c 00 00 	lea    0xc8d(%rip),%rdi        # 102ee0 <kalloc_frames+0xa70>
  102253:	e8 08 f8 ff ff       	call   101a60 <printf>
  102258:	eb fe                	jmp    102258 <parse_XSDT+0x128>
  10225a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  102260:	48 8d 5f 24          	lea    0x24(%rdi),%rbx
  102264:	bd fb ff ff 1f       	mov    $0x1ffffffb,%ebp
  102269:	e9 11 ff ff ff       	jmp    10217f <parse_XSDT+0x4f>
  10226e:	66 90                	xchg   %ax,%ax

0000000000102270 <init_APIC>:
  102270:	f3 0f 1e fa          	endbr64 
  102274:	48 83 ec 08          	sub    $0x8,%rsp
  102278:	e8 a0 ed ff ff       	call   10101d <enable_APIC>
  10227d:	85 c0                	test   %eax,%eax
  10227f:	74 0f                	je     102290 <init_APIC+0x20>
  102281:	83 f8 01             	cmp    $0x1,%eax
  102284:	74 26                	je     1022ac <init_APIC+0x3c>
  102286:	83 f8 02             	cmp    $0x2,%eax
  102289:	74 13                	je     10229e <init_APIC+0x2e>
  10228b:	eb fe                	jmp    10228b <init_APIC+0x1b>
  10228d:	0f 1f 00             	nopl   (%rax)
  102290:	bf 00 00 e0 ee       	mov    $0xeee00000,%edi
  102295:	48 83 c4 08          	add    $0x8,%rsp
  102299:	e9 b0 ed ff ff       	jmp    10104e <remap_APIC_registers>
  10229e:	48 8d 3d d1 04 00 00 	lea    0x4d1(%rip),%rdi        # 102776 <kalloc_frames+0x306>
  1022a5:	e8 b6 f7 ff ff       	call   101a60 <printf>
  1022aa:	eb df                	jmp    10228b <init_APIC+0x1b>
  1022ac:	48 8d 3d bb 04 00 00 	lea    0x4bb(%rip),%rdi        # 10276e <kalloc_frames+0x2fe>
  1022b3:	e8 a8 f7 ff ff       	call   101a60 <printf>
  1022b8:	eb d1                	jmp    10228b <init_APIC+0x1b>
  1022ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000001022c0 <set_timer>:
  1022c0:	f3 0f 1e fa          	endbr64 
  1022c4:	b8 f0 00 e0 ee       	mov    $0xeee000f0,%eax
  1022c9:	48 83 ec 08          	sub    $0x8,%rsp
  1022cd:	c7 00 20 01 00 00    	movl   $0x120,(%rax)
  1022d3:	e8 45 ed ff ff       	call   10101d <enable_APIC>
  1022d8:	85 c0                	test   %eax,%eax
  1022da:	74 14                	je     1022f0 <set_timer+0x30>
  1022dc:	83 f8 01             	cmp    $0x1,%eax
  1022df:	74 4a                	je     10232b <set_timer+0x6b>
  1022e1:	83 f8 02             	cmp    $0x2,%eax
  1022e4:	74 37                	je     10231d <set_timer+0x5d>
  1022e6:	eb fe                	jmp    1022e6 <set_timer+0x26>
  1022e8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  1022ef:	00 
  1022f0:	bf 00 00 e0 ee       	mov    $0xeee00000,%edi
  1022f5:	e8 54 ed ff ff       	call   10104e <remap_APIC_registers>
  1022fa:	ba 20 03 e0 ee       	mov    $0xeee00320,%edx
  1022ff:	8b 02                	mov    (%rdx),%eax
  102301:	25 00 ff f8 ff       	and    $0xfff8ff00,%eax
  102306:	0d 20 00 02 00       	or     $0x20020,%eax
  10230b:	89 02                	mov    %eax,(%rdx)
  10230d:	b8 80 03 e0 ee       	mov    $0xeee00380,%eax
  102312:	c7 00 00 00 00 10    	movl   $0x10000000,(%rax)
  102318:	48 83 c4 08          	add    $0x8,%rsp
  10231c:	c3                   	ret    
  10231d:	48 8d 3d 52 04 00 00 	lea    0x452(%rip),%rdi        # 102776 <kalloc_frames+0x306>
  102324:	e8 37 f7 ff ff       	call   101a60 <printf>
  102329:	eb bb                	jmp    1022e6 <set_timer+0x26>
  10232b:	48 8d 3d 3c 04 00 00 	lea    0x43c(%rip),%rdi        # 10276e <kalloc_frames+0x2fe>
  102332:	e8 29 f7 ff ff       	call   101a60 <printf>
  102337:	eb ad                	jmp    1022e6 <set_timer+0x26>
  102339:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000102340 <init_page_stack>:
  102340:	f3 0f 1e fa          	endbr64 
  102344:	48 8d 15 b5 fc 10 00 	lea    0x10fcb5(%rip),%rdx        # 212000 <page_stack_bottom>
  10234b:	48 b8 00 00 e0 ff 03 	movabs $0x3ffe00000,%rax
  102352:	00 00 00 
  102355:	0f 1f 00             	nopl   (%rax)
  102358:	48 89 02             	mov    %rax,(%rdx)
  10235b:	48 2d 00 00 20 00    	sub    $0x200000,%rax
  102361:	48 83 c2 08          	add    $0x8,%rdx
  102365:	48 3d 00 00 e0 ff    	cmp    $0xffffffffffe00000,%rax
  10236b:	75 eb                	jne    102358 <init_page_stack+0x18>
  10236d:	48 8d 05 84 fc 11 00 	lea    0x11fc84(%rip),%rax        # 221ff8 <page_stack_bottom+0xfff8>
  102374:	48 8d 3d 85 fc 11 00 	lea    0x11fc85(%rip),%rdi        # 222000 <page_stack_ptr>
  10237b:	48 89 05 7e fc 11 00 	mov    %rax,0x11fc7e(%rip)        # 222000 <page_stack_ptr>
  102382:	e9 39 f7 ff ff       	jmp    101ac0 <printhex>
  102387:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
