
bin/mykernel.bin:     file format elf64-x86-64
  101bfb:	8b 47 18             	mov    0x18(%rdi),%eax
  101bfe:	48 89 04 25 78 00 10 	mov    %rax,0x100078
  101c05:	00 
  101c06:	8b 47 10             	mov    0x10(%rdi),%eax
  101c09:	48 89 04 25 68 00 10 	mov    %rax,0x100068
  101c10:	00 
  101c11:	c3                   	ret    
  101c12:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  101c19:	00 00 00 
  101c1c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000101c20 <write_char_to_serial>:
  101c20:	f3 0f 1e fa          	endbr64 
  101c24:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101c29:	89 f8                	mov    %edi,%eax
  101c2b:	ee                   	out    %al,(%dx)
  101c2c:	c3                   	ret    
  101c2d:	0f 1f 00             	nopl   (%rax)

0000000000101c30 <write_string_to_serial>:
  101c30:	f3 0f 1e fa          	endbr64 
  101c34:	0f b6 07             	movzbl (%rdi),%eax
  101c37:	84 c0                	test   %al,%al
  101c39:	74 19                	je     101c54 <write_string_to_serial+0x24>
  101c3b:	48 83 c7 01          	add    $0x1,%rdi
  101c3f:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101c44:	0f 1f 40 00          	nopl   0x0(%rax)
  101c48:	ee                   	out    %al,(%dx)
  101c49:	0f b6 07             	movzbl (%rdi),%eax
  101c4c:	48 83 c7 01          	add    $0x1,%rdi
  101c50:	84 c0                	test   %al,%al
  101c52:	75 f4                	jne    101c48 <write_string_to_serial+0x18>
  101c54:	c3                   	ret    
  101c55:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101c5c:	00 00 00 00 

0000000000101c60 <write_hex_to_serial>:
  101c60:	f3 0f 1e fa          	endbr64 
  101c64:	48 8d 0d 74 06 00 00 	lea    0x674(%rip),%rcx        # 1022df <parse_XSDT+0x38f>
  101c6b:	b8 30 00 00 00       	mov    $0x30,%eax
  101c70:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101c75:	0f 1f 00             	nopl   (%rax)
  101c78:	ee                   	out    %al,(%dx)
  101c79:	0f b6 01             	movzbl (%rcx),%eax
  101c7c:	48 83 c1 01          	add    $0x1,%rcx
  101c80:	84 c0                	test   %al,%al
  101c82:	75 f4                	jne    101c78 <write_hex_to_serial+0x18>
  101c84:	b9 3c 00 00 00       	mov    $0x3c,%ecx
  101c89:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101c8e:	eb 0c                	jmp    101c9c <write_hex_to_serial+0x3c>
  101c90:	83 c0 30             	add    $0x30,%eax
  101c93:	ee                   	out    %al,(%dx)
  101c94:	83 e9 04             	sub    $0x4,%ecx
  101c97:	83 f9 fc             	cmp    $0xfffffffc,%ecx
  101c9a:	74 1a                	je     101cb6 <write_hex_to_serial+0x56>
  101c9c:	48 89 f8             	mov    %rdi,%rax
  101c9f:	48 d3 e8             	shr    %cl,%rax
  101ca2:	83 e0 0f             	and    $0xf,%eax
  101ca5:	83 f8 09             	cmp    $0x9,%eax
  101ca8:	7e e6                	jle    101c90 <write_hex_to_serial+0x30>
  101caa:	83 c0 57             	add    $0x57,%eax
  101cad:	ee                   	out    %al,(%dx)
  101cae:	83 e9 04             	sub    $0x4,%ecx
  101cb1:	83 f9 fc             	cmp    $0xfffffffc,%ecx
  101cb4:	75 e6                	jne    101c9c <write_hex_to_serial+0x3c>
  101cb6:	c3                   	ret    
  101cb7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101cbe:	00 00 

0000000000101cc0 <check_RSDP_t_checksum>:
  101cc0:	f3 0f 1e fa          	endbr64 
  101cc4:	48 8d 4f 14          	lea    0x14(%rdi),%rcx
  101cc8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  101ccf:	00 
  101cd0:	0f b6 17             	movzbl (%rdi),%edx
  101cd3:	48 83 c7 01          	add    $0x1,%rdi
  101cd7:	01 d0                	add    %edx,%eax
  101cd9:	48 39 cf             	cmp    %rcx,%rdi
  101cdc:	75 f2                	jne    101cd0 <check_RSDP_t_checksum+0x10>
  101cde:	a8 11                	test   $0x11,%al
  101ce0:	75 01                	jne    101ce3 <check_RSDP_t_checksum+0x23>
  101ce2:	c3                   	ret    
  101ce3:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101ce8:	48 83 ec 08          	sub    $0x8,%rsp
  101cec:	31 f6                	xor    %esi,%esi
  101cee:	e8 6d fe ff ff       	call   101b60 <set_color>
  101cf3:	48 8d 3d 86 0c 00 00 	lea    0xc86(%rip),%rdi        # 102980 <parse_XSDT+0xa30>
  101cfa:	e8 e1 fc ff ff       	call   1019e0 <printf>
  101cff:	eb fe                	jmp    101cff <check_RSDP_t_checksum+0x3f>
  101d01:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101d08:	00 00 00 00 
  101d0c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000101d10 <check_XSDT_t_checksum>:
  101d10:	f3 0f 1e fa          	endbr64 
  101d14:	48 83 ec 08          	sub    $0x8,%rsp
  101d18:	48 8d 4f 14          	lea    0x14(%rdi),%rcx
  101d1c:	48 89 f8             	mov    %rdi,%rax
  101d1f:	31 d2                	xor    %edx,%edx
  101d21:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101d28:	02 10                	add    (%rax),%dl
  101d2a:	48 83 c0 01          	add    $0x1,%rax
  101d2e:	48 39 c8             	cmp    %rcx,%rax
  101d31:	75 f5                	jne    101d28 <check_XSDT_t_checksum+0x18>
  101d33:	48 8d 4f 24          	lea    0x24(%rdi),%rcx
  101d37:	84 d2                	test   %dl,%dl
  101d39:	75 35                	jne    101d70 <check_XSDT_t_checksum+0x60>
  101d3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101d40:	02 10                	add    (%rax),%dl
  101d42:	48 83 c0 01          	add    $0x1,%rax
  101d46:	48 39 c8             	cmp    %rcx,%rax
  101d49:	75 f5                	jne    101d40 <check_XSDT_t_checksum+0x30>
  101d4b:	84 d2                	test   %dl,%dl
  101d4d:	75 05                	jne    101d54 <check_XSDT_t_checksum+0x44>
  101d4f:	48 83 c4 08          	add    $0x8,%rsp
  101d53:	c3                   	ret    
  101d54:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101d59:	31 f6                	xor    %esi,%esi
  101d5b:	e8 00 fe ff ff       	call   101b60 <set_color>
  101d60:	48 8d 3d 41 0c 00 00 	lea    0xc41(%rip),%rdi        # 1029a8 <parse_XSDT+0xa58>
  101d67:	e8 74 fc ff ff       	call   1019e0 <printf>
  101d6c:	eb fe                	jmp    101d6c <check_XSDT_t_checksum+0x5c>
  101d6e:	66 90                	xchg   %ax,%ax
  101d70:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101d75:	31 f6                	xor    %esi,%esi
  101d77:	e8 e4 fd ff ff       	call   101b60 <set_color>
  101d7c:	48 8d 3d 25 0c 00 00 	lea    0xc25(%rip),%rdi        # 1029a8 <parse_XSDT+0xa58>
  101d83:	e8 58 fc ff ff       	call   1019e0 <printf>
  101d88:	eb fe                	jmp    101d88 <check_XSDT_t_checksum+0x78>
  101d8a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000101d90 <check_XSDT_checksum>:
  101d90:	f3 0f 1e fa          	endbr64 
  101d94:	8b 47 04             	mov    0x4(%rdi),%eax
  101d97:	85 c0                	test   %eax,%eax
  101d99:	74 1c                	je     101db7 <check_XSDT_checksum+0x27>
  101d9b:	83 e8 01             	sub    $0x1,%eax
  101d9e:	48 8d 54 07 01       	lea    0x1(%rdi,%rax,1),%rdx
  101da3:	31 c0                	xor    %eax,%eax
  101da5:	0f 1f 00             	nopl   (%rax)
  101da8:	02 07                	add    (%rdi),%al
  101daa:	48 83 c7 01          	add    $0x1,%rdi
  101dae:	48 39 d7             	cmp    %rdx,%rdi
  101db1:	75 f5                	jne    101da8 <check_XSDT_checksum+0x18>
  101db3:	84 c0                	test   %al,%al
  101db5:	75 09                	jne    101dc0 <check_XSDT_checksum+0x30>
  101db7:	c3                   	ret    
  101db8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  101dbf:	00 
  101dc0:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101dc5:	48 83 ec 08          	sub    $0x8,%rsp
  101dc9:	31 f6                	xor    %esi,%esi
  101dcb:	e8 90 fd ff ff       	call   101b60 <set_color>
  101dd0:	48 8d 3d f9 0b 00 00 	lea    0xbf9(%rip),%rdi        # 1029d0 <parse_XSDT+0xa80>
  101dd7:	e8 04 fc ff ff       	call   1019e0 <printf>
  101ddc:	eb fe                	jmp    101ddc <check_XSDT_checksum+0x4c>
  101dde:	66 90                	xchg   %ax,%ax

0000000000101de0 <cmp_char>:
  101de0:	f3 0f 1e fa          	endbr64 
  101de4:	85 d2                	test   %edx,%edx
  101de6:	7e 20                	jle    101e08 <cmp_char+0x28>
  101de8:	48 63 d2             	movslq %edx,%rdx
  101deb:	31 c0                	xor    %eax,%eax
  101ded:	eb 0a                	jmp    101df9 <cmp_char+0x19>
  101def:	90                   	nop
  101df0:	48 83 c0 01          	add    $0x1,%rax
  101df4:	48 39 d0             	cmp    %rdx,%rax
  101df7:	74 0f                	je     101e08 <cmp_char+0x28>
  101df9:	0f b6 0c 06          	movzbl (%rsi,%rax,1),%ecx
  101dfd:	38 0c 07             	cmp    %cl,(%rdi,%rax,1)
  101e00:	74 ee                	je     101df0 <cmp_char+0x10>
  101e02:	31 c0                	xor    %eax,%eax
  101e04:	c3                   	ret    
  101e05:	0f 1f 00             	nopl   (%rax)
  101e08:	b8 01 00 00 00       	mov    $0x1,%eax
  101e0d:	c3                   	ret    
  101e0e:	66 90                	xchg   %ax,%ax

0000000000101e10 <parse_MADT>:
  101e10:	f3 0f 1e fa          	endbr64 
  101e14:	83 7f 04 2c          	cmpl   $0x2c,0x4(%rdi)
  101e18:	0f 86 92 00 00 00    	jbe    101eb0 <parse_MADT+0xa0>
  101e1e:	41 56                	push   %r14
  101e20:	4c 8d 35 1d 02 00 00 	lea    0x21d(%rip),%r14        # 102044 <parse_XSDT+0xf4>
  101e27:	41 55                	push   %r13
  101e29:	49 89 fd             	mov    %rdi,%r13
  101e2c:	41 54                	push   %r12
  101e2e:	4c 8d 25 82 03 00 00 	lea    0x382(%rip),%r12        # 1021b7 <parse_XSDT+0x267>
  101e35:	55                   	push   %rbp
  101e36:	bd 2c 00 00 00       	mov    $0x2c,%ebp
  101e3b:	53                   	push   %rbx
  101e3c:	0f 1f 40 00          	nopl   0x0(%rax)
  101e40:	48 63 dd             	movslq %ebp,%rbx
  101e43:	4c 01 eb             	add    %r13,%rbx
  101e46:	0f b6 3b             	movzbl (%rbx),%edi
  101e49:	e8 f2 fb ff ff       	call   101a40 <printhex>
  101e4e:	4c 89 e7             	mov    %r12,%rdi
  101e51:	e8 8a fb ff ff       	call   1019e0 <printf>
  101e56:	80 3b 05             	cmpb   $0x5,(%rbx)
  101e59:	77 2a                	ja     101e85 <parse_MADT+0x75>
  101e5b:	0f b6 03             	movzbl (%rbx),%eax
  101e5e:	49 63 04 86          	movslq (%r14,%rax,4),%rax
  101e62:	4c 01 f0             	add    %r14,%rax
  101e65:	3e ff e0             	notrack jmp *%rax
  101e68:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  101e6f:	00 
  101e70:	0f b6 43 01          	movzbl 0x1(%rbx),%eax
  101e74:	01 c5                	add    %eax,%ebp
  101e76:	41 39 6d 04          	cmp    %ebp,0x4(%r13)
  101e7a:	77 c4                	ja     101e40 <parse_MADT+0x30>
  101e7c:	5b                   	pop    %rbx
  101e7d:	5d                   	pop    %rbp
  101e7e:	41 5c                	pop    %r12
  101e80:	41 5d                	pop    %r13
  101e82:	41 5e                	pop    %r14
  101e84:	c3                   	ret    
  101e85:	31 f6                	xor    %esi,%esi
  101e87:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101e8c:	e8 cf fc ff ff       	call   101b60 <set_color>
  101e91:	48 8d 3d 60 0b 00 00 	lea    0xb60(%rip),%rdi        # 1029f8 <parse_XSDT+0xaa8>
  101e98:	e8 43 fb ff ff       	call   1019e0 <printf>
  101e9d:	0f b6 3b             	movzbl (%rbx),%edi
  101ea0:	e8 9b fb ff ff       	call   101a40 <printhex>
  101ea5:	eb fe                	jmp    101ea5 <parse_MADT+0x95>
  101ea7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101eae:	00 00 
  101eb0:	c3                   	ret    
  101eb1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101eb8:	00 00 00 00 
  101ebc:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000101ec0 <parse_FADT>:
  101ec0:	f3 0f 1e fa          	endbr64 
  101ec4:	c3                   	ret    
  101ec5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101ecc:	00 00 00 00 

0000000000101ed0 <search_pci_table>:
  101ed0:	f3 0f 1e fa          	endbr64 
  101ed4:	41 56                	push   %r14
  101ed6:	49 be 03 00 00 00 01 	movabs $0x100000003,%r14
  101edd:	00 00 00 
  101ee0:	41 55                	push   %r13
  101ee2:	4c 8d 2d 15 04 00 00 	lea    0x415(%rip),%r13        # 1022fe <parse_XSDT+0x3ae>
  101ee9:	41 54                	push   %r12
  101eeb:	55                   	push   %rbp
  101eec:	48 8d 2d f1 03 00 00 	lea    0x3f1(%rip),%rbp        # 1022e4 <parse_XSDT+0x394>
  101ef3:	53                   	push   %rbx
  101ef4:	bb 04 00 00 00       	mov    $0x4,%ebx
  101ef9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101f00:	4c 8d 63 fc          	lea    -0x4(%rbx),%r12
  101f04:	ba 4d 00 00 00       	mov    $0x4d,%edx
  101f09:	4c 89 e0             	mov    %r12,%rax
  101f0c:	eb 07                	jmp    101f15 <search_pci_table+0x45>
  101f0e:	66 90                	xchg   %ax,%ax
  101f10:	0f b6 54 05 00       	movzbl 0x0(%rbp,%rax,1),%edx
  101f15:	38 10                	cmp    %dl,(%rax)
  101f17:	75 19                	jne    101f32 <search_pci_table+0x62>
  101f19:	48 83 c0 01          	add    $0x1,%rax
  101f1d:	48 39 d8             	cmp    %rbx,%rax
  101f20:	75 ee                	jne    101f10 <search_pci_table+0x40>
  101f22:	4c 89 ef             	mov    %r13,%rdi
  101f25:	e8 b6 fa ff ff       	call   1019e0 <printf>
  101f2a:	4c 89 e7             	mov    %r12,%rdi
  101f2d:	e8 0e fb ff ff       	call   101a40 <printhex>
  101f32:	48 83 c3 01          	add    $0x1,%rbx
  101f36:	48 83 ed 01          	sub    $0x1,%rbp
  101f3a:	4c 39 f3             	cmp    %r14,%rbx
  101f3d:	75 c1                	jne    101f00 <search_pci_table+0x30>
  101f3f:	48 8d 3d a3 03 00 00 	lea    0x3a3(%rip),%rdi        # 1022e9 <parse_XSDT+0x399>
  101f46:	e8 95 fa ff ff       	call   1019e0 <printf>
  101f4b:	eb fe                	jmp    101f4b <search_pci_table+0x7b>
  101f4d:	0f 1f 00             	nopl   (%rax)

0000000000101f50 <parse_XSDT>:
  101f50:	f3 0f 1e fa          	endbr64 
  101f54:	41 57                	push   %r15
  101f56:	41 56                	push   %r14
  101f58:	41 55                	push   %r13
  101f5a:	41 54                	push   %r12
  101f5c:	55                   	push   %rbp
  101f5d:	53                   	push   %rbx
  101f5e:	48 89 fb             	mov    %rdi,%rbx
  101f61:	48 83 ec 08          	sub    $0x8,%rsp
  101f65:	e8 26 fe ff ff       	call   101d90 <check_XSDT_checksum>
  101f6a:	8b 43 04             	mov    0x4(%rbx),%eax
  101f6d:	83 e8 24             	sub    $0x24,%eax
  101f70:	c1 e8 03             	shr    $0x3,%eax
  101f73:	74 6d                	je     101fe2 <parse_XSDT+0x92>
  101f75:	83 e8 01             	sub    $0x1,%eax
  101f78:	4c 8d 2d 99 03 00 00 	lea    0x399(%rip),%r13        # 102318 <parse_XSDT+0x3c8>
  101f7f:	4c 8d 73 24          	lea    0x24(%rbx),%r14
  101f83:	4c 8d 64 c3 2c       	lea    0x2c(%rbx,%rax,8),%r12
  101f88:	48 8d 2d 28 02 00 00 	lea    0x228(%rip),%rbp        # 1021b7 <parse_XSDT+0x267>
  101f8f:	49 8d 5d fc          	lea    -0x4(%r13),%rbx
  101f93:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101f98:	4d 8b 3e             	mov    (%r14),%r15
  101f9b:	48 8d 05 72 03 00 00 	lea    0x372(%rip),%rax        # 102314 <parse_XSDT+0x3c4>
  101fa2:	ba 41 00 00 00       	mov    $0x41,%edx
  101fa7:	4c 89 f9             	mov    %r15,%rcx
  101faa:	48 29 d9             	sub    %rbx,%rcx
  101fad:	eb 04                	jmp    101fb3 <parse_XSDT+0x63>
  101faf:	90                   	nop
  101fb0:	0f b6 10             	movzbl (%rax),%edx
  101fb3:	38 14 01             	cmp    %dl,(%rcx,%rax,1)
  101fb6:	75 11                	jne    101fc9 <parse_XSDT+0x79>
  101fb8:	48 83 c0 01          	add    $0x1,%rax
  101fbc:	49 39 c5             	cmp    %rax,%r13
  101fbf:	75 ef                	jne    101fb0 <parse_XSDT+0x60>
  101fc1:	4c 89 ff             	mov    %r15,%rdi
  101fc4:	e8 47 fe ff ff       	call   101e10 <parse_MADT>
  101fc9:	4c 89 ff             	mov    %r15,%rdi
  101fcc:	49 83 c6 08          	add    $0x8,%r14
  101fd0:	e8 0b fa ff ff       	call   1019e0 <printf>
  101fd5:	48 89 ef             	mov    %rbp,%rdi
  101fd8:	e8 03 fa ff ff       	call   1019e0 <printf>
  101fdd:	4d 39 e6             	cmp    %r12,%r14
  101fe0:	75 b6                	jne    101f98 <parse_XSDT+0x48>
  101fe2:	31 c0                	xor    %eax,%eax
  101fe4:	e8 e7 fe ff ff       	call   101ed0 <search_pci_table>

Disassembly of section .rodata:

0000000000101fec <.rodata>:
  101fec:	94                   	xchg   %eax,%esp
  101fed:	f0 ff                	lock (bad) 
  101fef:	ff                   	(bad)  
  101ff0:	7c f0                	jl     101fe2 <parse_XSDT+0x92>
  101ff2:	ff                   	(bad)  
  101ff3:	ff 14 f3             	call   *(%rbx,%rsi,8)
  101ff6:	ff                   	(bad)  
  101ff7:	ff f4                	push   %rsp
  101ff9:	f2 ff                	repnz (bad) 
  101ffb:	ff d4                	call   *%rsp
  101ffd:	f2 ff                	repnz (bad) 
  101fff:	ff b4 f2 ff ff 94 f2 	push   -0xd6b0001(%rdx,%rsi,8)
  102006:	ff                   	(bad)  
  102007:	ff 74 f2 ff          	push   -0x1(%rdx,%rsi,8)
  10200b:	ff 54 f2 ff          	call   *-0x1(%rdx,%rsi,8)
  10200f:	ff 34 f2             	push   (%rdx,%rsi,8)
  102012:	ff                   	(bad)  
  102013:	ff 14 f2             	call   *(%rdx,%rsi,8)
  102016:	ff                   	(bad)  
  102017:	ff f4                	push   %rsp
  102019:	f1                   	int1   
  10201a:	ff                   	(bad)  
  10201b:	ff d4                	call   *%rsp
  10201d:	f1                   	int1   
  10201e:	ff                   	(bad)  
  10201f:	ff b4 f1 ff ff 94 f1 	push   -0xe6b0001(%rcx,%rsi,8)
  102026:	ff                   	(bad)  
  102027:	ff 74 f1 ff          	push   -0x1(%rcx,%rsi,8)
  10202b:	ff 54 f1 ff          	call   *-0x1(%rcx,%rsi,8)
  10202f:	ff 34 f1             	push   (%rcx,%rsi,8)
  102032:	ff                   	(bad)  
  102033:	ff 14 f1             	call   *(%rcx,%rsi,8)
  102036:	ff                   	(bad)  
  102037:	ff f4                	push   %rsp
  102039:	f0 ff                	lock (bad) 
  10203b:	ff d4                	call   *%rsp
  10203d:	f0 ff                	lock (bad) 
  10203f:	ff b4 f0 ff ff 2c fe 	push   -0x1d30001(%rax,%rsi,8)
  102046:	ff                   	(bad)  
  102047:	ff 2c fe             	ljmp   *(%rsi,%rdi,8)
  10204a:	ff                   	(bad)  
  10204b:	ff 2c fe             	ljmp   *(%rsi,%rdi,8)
  10204e:	ff                   	(bad)  
  10204f:	ff 2c fe             	ljmp   *(%rsi,%rdi,8)
  102052:	ff                   	(bad)  
  102053:	ff 2c fe             	ljmp   *(%rsi,%rdi,8)
  102056:	ff                   	(bad)  
  102057:	ff 2c fe             	ljmp   *(%rsi,%rdi,8)
  10205a:	ff                   	(bad)  
  10205b:	ff                   	.byte 0xff

Disassembly of section .rodata.str1.1:

000000000010205c <.rodata.str1.1>:
  10205c:	6b 65 72 6e          	imul   $0x6e,0x72(%rbp),%esp
  102060:	65 6c                	gs insb (%dx),%es:(%rdi)
  102062:	20 77 61             	and    %dh,0x61(%rdi)
  102065:	73 20                	jae    102087 <parse_XSDT+0x137>
  102067:	62                   	(bad)  
  102068:	6f                   	outsl  %ds:(%rsi),(%dx)
  102069:	6f                   	outsl  %ds:(%rsi),(%dx)
  10206a:	74 65                	je     1020d1 <parse_XSDT+0x181>
  10206c:	64 20 62 79          	and    %ah,%fs:0x79(%rdx)
  102070:	3a 20                	cmp    (%rax),%ah
  102072:	00 72 65             	add    %dh,0x65(%rdx)
  102075:	63 69 65             	movsxd 0x65(%rcx),%ebp
  102078:	76 65                	jbe    1020df <parse_XSDT+0x18f>
  10207a:	64 20 69 72          	and    %ch,%fs:0x72(%rcx)
  10207e:	71 3a                	jno    1020ba <parse_XSDT+0x16a>
  102080:	00 0a                	add    %cl,(%rdx)
  102082:	20 52 31             	and    %dl,0x31(%rdx)
  102085:	35 20 20 20 3a       	xor    $0x3a202020,%eax
  10208a:	20 00                	and    %al,(%rax)
  10208c:	0a 20                	or     (%rax),%ah
  10208e:	52                   	push   %rdx
