
bin/mykernel.bin:     file format elf64-x86-64
  102001:	5b                   	pop    %rbx
  102002:	5d                   	pop    %rbp
  102003:	41 5c                	pop    %r12
  102005:	41 5d                	pop    %r13
  102007:	41 5e                	pop    %r14
  102009:	41 5f                	pop    %r15
  10200b:	c3                   	ret    
  10200c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000102010 <parse_XSDT>:
  102010:	f3 0f 1e fa          	endbr64 
  102014:	41 57                	push   %r15
  102016:	41 56                	push   %r14
  102018:	41 55                	push   %r13
  10201a:	41 54                	push   %r12
  10201c:	55                   	push   %rbp
  10201d:	53                   	push   %rbx
  10201e:	48 83 ec 08          	sub    $0x8,%rsp
  102022:	8b 77 04             	mov    0x4(%rdi),%esi
  102025:	85 f6                	test   %esi,%esi
  102027:	0f 84 13 01 00 00    	je     102140 <parse_XSDT+0x130>
  10202d:	8d 46 ff             	lea    -0x1(%rsi),%eax
  102030:	31 d2                	xor    %edx,%edx
  102032:	48 8d 4c 07 01       	lea    0x1(%rdi,%rax,1),%rcx
  102037:	48 89 f8             	mov    %rdi,%rax
  10203a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  102040:	02 10                	add    (%rax),%dl
  102042:	48 83 c0 01          	add    $0x1,%rax
  102046:	48 39 c8             	cmp    %rcx,%rax
  102049:	75 f5                	jne    102040 <parse_XSDT+0x30>
  10204b:	84 d2                	test   %dl,%dl
  10204d:	0f 85 cd 00 00 00    	jne    102120 <parse_XSDT+0x110>
  102053:	8d 6e dc             	lea    -0x24(%rsi),%ebp
  102056:	48 8d 5f 24          	lea    0x24(%rdi),%rbx
  10205a:	c1 ed 03             	shr    $0x3,%ebp
  10205d:	74 50                	je     1020af <parse_XSDT+0x9f>
  10205f:	4c 8d 3d b3 04 00 00 	lea    0x4b3(%rip),%r15        # 102519 <set_timer+0x379>
  102066:	45 31 ed             	xor    %r13d,%r13d
  102069:	4c 8d 35 9c 04 00 00 	lea    0x49c(%rip),%r14        # 10250c <set_timer+0x36c>
  102070:	4d 8d 67 fc          	lea    -0x4(%r15),%r12
  102074:	0f 1f 40 00          	nopl   0x0(%rax)
  102078:	4a 8b 3c eb          	mov    (%rbx,%r13,8),%rdi
  10207c:	48 8d 05 92 04 00 00 	lea    0x492(%rip),%rax        # 102515 <set_timer+0x375>
  102083:	ba 41 00 00 00       	mov    $0x41,%edx
  102088:	48 89 f9             	mov    %rdi,%rcx
  10208b:	4c 29 e1             	sub    %r12,%rcx
  10208e:	eb 03                	jmp    102093 <parse_XSDT+0x83>
  102090:	0f b6 10             	movzbl (%rax),%edx
  102093:	38 14 01             	cmp    %dl,(%rcx,%rax,1)
  102096:	75 28                	jne    1020c0 <parse_XSDT+0xb0>
  102098:	48 83 c0 01          	add    $0x1,%rax
  10209c:	4c 39 f8             	cmp    %r15,%rax
  10209f:	75 ef                	jne    102090 <parse_XSDT+0x80>
  1020a1:	e8 8a fd ff ff       	call   101e30 <parse_MADT>
  1020a6:	49 83 c5 01          	add    $0x1,%r13
  1020aa:	44 39 ed             	cmp    %r13d,%ebp
  1020ad:	7f c9                	jg     102078 <parse_XSDT+0x68>
  1020af:	48 83 c4 08          	add    $0x8,%rsp
  1020b3:	5b                   	pop    %rbx
  1020b4:	5d                   	pop    %rbp
  1020b5:	41 5c                	pop    %r12
  1020b7:	41 5d                	pop    %r13
  1020b9:	41 5e                	pop    %r14
  1020bb:	41 5f                	pop    %r15
  1020bd:	c3                   	ret    
  1020be:	66 90                	xchg   %ax,%ax
  1020c0:	48 8d 05 41 04 00 00 	lea    0x441(%rip),%rax        # 102508 <set_timer+0x368>
  1020c7:	48 89 f9             	mov    %rdi,%rcx
  1020ca:	ba 46 00 00 00       	mov    $0x46,%edx
  1020cf:	48 29 c1             	sub    %rax,%rcx
  1020d2:	eb 10                	jmp    1020e4 <parse_XSDT+0xd4>
  1020d4:	0f 1f 40 00          	nopl   0x0(%rax)
  1020d8:	48 83 c0 01          	add    $0x1,%rax
  1020dc:	49 39 c6             	cmp    %rax,%r14
  1020df:	74 c5                	je     1020a6 <parse_XSDT+0x96>
  1020e1:	0f b6 10             	movzbl (%rax),%edx
  1020e4:	38 14 01             	cmp    %dl,(%rcx,%rax,1)
  1020e7:	74 ef                	je     1020d8 <parse_XSDT+0xc8>
  1020e9:	4c 8d 0d 21 04 00 00 	lea    0x421(%rip),%r9        # 102511 <set_timer+0x371>
  1020f0:	48 89 f9             	mov    %rdi,%rcx
  1020f3:	ba 4d 00 00 00       	mov    $0x4d,%edx
  1020f8:	49 8d 41 fc          	lea    -0x4(%r9),%rax
  1020fc:	48 29 c1             	sub    %rax,%rcx
  1020ff:	eb 0a                	jmp    10210b <parse_XSDT+0xfb>
  102101:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  102108:	0f b6 10             	movzbl (%rax),%edx
  10210b:	38 14 01             	cmp    %dl,(%rcx,%rax,1)
  10210e:	75 96                	jne    1020a6 <parse_XSDT+0x96>
  102110:	48 83 c0 01          	add    $0x1,%rax
  102114:	49 39 c1             	cmp    %rax,%r9
  102117:	75 ef                	jne    102108 <parse_XSDT+0xf8>
  102119:	e8 a2 fd ff ff       	call   101ec0 <parse_MCFG>
  10211e:	eb 86                	jmp    1020a6 <parse_XSDT+0x96>
  102120:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  102125:	31 f6                	xor    %esi,%esi
  102127:	e8 54 fa ff ff       	call   101b80 <set_color>
  10212c:	48 8d 3d fd 0a 00 00 	lea    0xafd(%rip),%rdi        # 102c30 <set_timer+0xa90>
  102133:	e8 c8 f8 ff ff       	call   101a00 <printf>
  102138:	eb fe                	jmp    102138 <parse_XSDT+0x128>
  10213a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  102140:	48 8d 5f 24          	lea    0x24(%rdi),%rbx
  102144:	bd fb ff ff 1f       	mov    $0x1ffffffb,%ebp
  102149:	e9 11 ff ff ff       	jmp    10205f <parse_XSDT+0x4f>
  10214e:	66 90                	xchg   %ax,%ax

0000000000102150 <init_APIC>:
  102150:	f3 0f 1e fa          	endbr64 
  102154:	48 83 ec 08          	sub    $0x8,%rsp
  102158:	e8 c0 ee ff ff       	call   10101d <enable_APIC>
  10215d:	85 c0                	test   %eax,%eax
  10215f:	74 0f                	je     102170 <init_APIC+0x20>
  102161:	83 f8 01             	cmp    $0x1,%eax
  102164:	74 26                	je     10218c <init_APIC+0x3c>
  102166:	83 f8 02             	cmp    $0x2,%eax
  102169:	74 13                	je     10217e <init_APIC+0x2e>
  10216b:	eb fe                	jmp    10216b <init_APIC+0x1b>
  10216d:	0f 1f 00             	nopl   (%rax)
  102170:	bf 00 00 e0 ee       	mov    $0xeee00000,%edi
  102175:	48 83 c4 08          	add    $0x8,%rsp
  102179:	e9 d0 ee ff ff       	jmp    10104e <remap_APIC_registers>
  10217e:	48 8d 3d 95 03 00 00 	lea    0x395(%rip),%rdi        # 10251a <set_timer+0x37a>
  102185:	e8 76 f8 ff ff       	call   101a00 <printf>
  10218a:	eb df                	jmp    10216b <init_APIC+0x1b>
  10218c:	48 8d 3d 7f 03 00 00 	lea    0x37f(%rip),%rdi        # 102512 <set_timer+0x372>
  102193:	e8 68 f8 ff ff       	call   101a00 <printf>
  102198:	eb d1                	jmp    10216b <init_APIC+0x1b>
  10219a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000001021a0 <set_timer>:
  1021a0:	f3 0f 1e fa          	endbr64 
  1021a4:	b8 f0 00 e0 ee       	mov    $0xeee000f0,%eax
  1021a9:	48 83 ec 08          	sub    $0x8,%rsp
  1021ad:	c7 00 20 01 00 00    	movl   $0x120,(%rax)
  1021b3:	e8 65 ee ff ff       	call   10101d <enable_APIC>
  1021b8:	85 c0                	test   %eax,%eax
  1021ba:	74 14                	je     1021d0 <set_timer+0x30>
  1021bc:	83 f8 01             	cmp    $0x1,%eax
  1021bf:	74 4a                	je     10220b <set_timer+0x6b>
  1021c1:	83 f8 02             	cmp    $0x2,%eax
  1021c4:	74 37                	je     1021fd <set_timer+0x5d>
  1021c6:	eb fe                	jmp    1021c6 <set_timer+0x26>
  1021c8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  1021cf:	00 
  1021d0:	bf 00 00 e0 ee       	mov    $0xeee00000,%edi
  1021d5:	e8 74 ee ff ff       	call   10104e <remap_APIC_registers>
  1021da:	ba 20 03 e0 ee       	mov    $0xeee00320,%edx
  1021df:	8b 02                	mov    (%rdx),%eax
  1021e1:	25 00 ff f8 ff       	and    $0xfff8ff00,%eax
  1021e6:	0d 20 00 02 00       	or     $0x20020,%eax
  1021eb:	89 02                	mov    %eax,(%rdx)
  1021ed:	b8 80 03 e0 ee       	mov    $0xeee00380,%eax
  1021f2:	c7 00 00 00 00 10    	movl   $0x10000000,(%rax)
  1021f8:	48 83 c4 08          	add    $0x8,%rsp
  1021fc:	c3                   	ret    
  1021fd:	48 8d 3d 16 03 00 00 	lea    0x316(%rip),%rdi        # 10251a <set_timer+0x37a>
  102204:	e8 f7 f7 ff ff       	call   101a00 <printf>
  102209:	eb bb                	jmp    1021c6 <set_timer+0x26>
  10220b:	48 8d 3d 00 03 00 00 	lea    0x300(%rip),%rdi        # 102512 <set_timer+0x372>
  102212:	e8 e9 f7 ff ff       	call   101a00 <printf>
  102217:	eb ad                	jmp    1021c6 <set_timer+0x26>

Disassembly of section .rodata:

000000000010221c <.rodata>:
  10221c:	b4 ee                	mov    $0xee,%ah
  10221e:	ff                   	(bad)  
  10221f:	ff 9c ee ff ff 34 f1 	lcall  *-0xecb0001(%rsi,%rbp,8)
  102226:	ff                   	(bad)  
  102227:	ff 14 f1             	call   *(%rcx,%rsi,8)
  10222a:	ff                   	(bad)  
  10222b:	ff f4                	push   %rsp
  10222d:	f0 ff                	lock (bad) 
  10222f:	ff d4                	call   *%rsp
  102231:	f0 ff                	lock (bad) 
  102233:	ff b4 f0 ff ff 94 f0 	push   -0xf6b0001(%rax,%rsi,8)
  10223a:	ff                   	(bad)  
  10223b:	ff 74 f0 ff          	push   -0x1(%rax,%rsi,8)
  10223f:	ff 54 f0 ff          	call   *-0x1(%rax,%rsi,8)
  102243:	ff 34 f0             	push   (%rax,%rsi,8)
  102246:	ff                   	(bad)  
  102247:	ff 14 f0             	call   *(%rax,%rsi,8)
  10224a:	ff                   	(bad)  
  10224b:	ff f4                	push   %rsp
  10224d:	ef                   	out    %eax,(%dx)
  10224e:	ff                   	(bad)  
  10224f:	ff d4                	call   *%rsp
  102251:	ef                   	out    %eax,(%dx)
  102252:	ff                   	(bad)  
  102253:	ff b4 ef ff ff 94 ef 	push   -0x106b0001(%rdi,%rbp,8)
  10225a:	ff                   	(bad)  
  10225b:	ff 74 ef ff          	push   -0x1(%rdi,%rbp,8)
  10225f:	ff 54 ef ff          	call   *-0x1(%rdi,%rbp,8)
  102263:	ff 34 ef             	push   (%rdi,%rbp,8)
  102266:	ff                   	(bad)  
  102267:	ff 14 ef             	call   *(%rdi,%rbp,8)
  10226a:	ff                   	(bad)  
  10226b:	ff f4                	push   %rsp
  10226d:	ee                   	out    %al,(%dx)
  10226e:	ff                   	(bad)  
  10226f:	ff d4                	call   *%rsp
  102271:	ee                   	out    %al,(%dx)
  102272:	ff                   	(bad)  
  102273:	ff                   	(bad)  
  102274:	fc                   	cld    
  102275:	fb                   	sti    
  102276:	ff                   	(bad)  
  102277:	ff                   	(bad)  
  102278:	fc                   	cld    
  102279:	fb                   	sti    
  10227a:	ff                   	(bad)  
  10227b:	ff                   	(bad)  
  10227c:	fc                   	cld    
  10227d:	fb                   	sti    
  10227e:	ff                   	(bad)  
  10227f:	ff                   	(bad)  
  102280:	fc                   	cld    
  102281:	fb                   	sti    
  102282:	ff                   	(bad)  
  102283:	ff                   	(bad)  
  102284:	fc                   	cld    
  102285:	fb                   	sti    
  102286:	ff                   	(bad)  
  102287:	ff                   	(bad)  
  102288:	fc                   	cld    
  102289:	fb                   	sti    
  10228a:	ff                   	(bad)  
  10228b:	ff                   	.byte 0xff

Disassembly of section .rodata.str1.1:

000000000010228c <.rodata.str1.1>:
  10228c:	6b 65 72 6e          	imul   $0x6e,0x72(%rbp),%esp
  102290:	65 6c                	gs insb (%dx),%es:(%rdi)
  102292:	20 77 61             	and    %dh,0x61(%rdi)
  102295:	73 20                	jae    1022b7 <set_timer+0x117>
  102297:	62                   	(bad)  
  102298:	6f                   	outsl  %ds:(%rsi),(%dx)
  102299:	6f                   	outsl  %ds:(%rsi),(%dx)
  10229a:	74 65                	je     102301 <set_timer+0x161>
  10229c:	64 20 62 79          	and    %ah,%fs:0x79(%rdx)
  1022a0:	3a 20                	cmp    (%rax),%ah
  1022a2:	00 2e                	add    %ch,(%rsi)
  1022a4:	00 0a                	add    %cl,(%rdx)
  1022a6:	20 52 31             	and    %dl,0x31(%rdx)
  1022a9:	35 20 20 20 3a       	xor    $0x3a202020,%eax
  1022ae:	20 00                	and    %al,(%rax)
  1022b0:	0a 20                	or     (%rax),%ah
  1022b2:	52                   	push   %rdx
  1022b3:	31 34 20             	xor    %esi,(%rax,%riz,1)
  1022b6:	20 20                	and    %ah,(%rax)
  1022b8:	3a 20                	cmp    (%rax),%ah
  1022ba:	00 0a                	add    %cl,(%rdx)
  1022bc:	20 52 31             	and    %dl,0x31(%rdx)
  1022bf:	33 20                	xor    (%rax),%esp
  1022c1:	20 20                	and    %ah,(%rax)
  1022c3:	3a 20                	cmp    (%rax),%ah
  1022c5:	00 0a                	add    %cl,(%rdx)
  1022c7:	20 52 31             	and    %dl,0x31(%rdx)
  1022ca:	32 20                	xor    (%rax),%ah
  1022cc:	20 20                	and    %ah,(%rax)
  1022ce:	3a 20                	cmp    (%rax),%ah
  1022d0:	00 0a                	add    %cl,(%rdx)
  1022d2:	20 52 31             	and    %dl,0x31(%rdx)
  1022d5:	31 20                	xor    %esp,(%rax)
  1022d7:	20 20                	and    %ah,(%rax)
  1022d9:	3a 20                	cmp    (%rax),%ah
  1022db:	00 0a                	add    %cl,(%rdx)
  1022dd:	20 52 31             	and    %dl,0x31(%rdx)
  1022e0:	30 20                	xor    %ah,(%rax)
  1022e2:	20 20                	and    %ah,(%rax)
  1022e4:	3a 20                	cmp    (%rax),%ah
  1022e6:	00 0a                	add    %cl,(%rdx)
  1022e8:	20 52 39             	and    %dl,0x39(%rdx)
  1022eb:	20 20                	and    %ah,(%rax)
  1022ed:	20 20                	and    %ah,(%rax)
  1022ef:	3a 20                	cmp    (%rax),%ah
  1022f1:	00 0a                	add    %cl,(%rdx)
  1022f3:	20 52 38             	and    %dl,0x38(%rdx)
  1022f6:	20 20                	and    %ah,(%rax)
  1022f8:	20 20                	and    %ah,(%rax)
  1022fa:	3a 20                	cmp    (%rax),%ah
  1022fc:	00 0a                	add    %cl,(%rdx)
  1022fe:	20 52 42             	and    %dl,0x42(%rdx)
  102301:	50                   	push   %rax
  102302:	20 20                	and    %ah,(%rax)
  102304:	20 3a                	and    %bh,(%rdx)
  102306:	20 00                	and    %al,(%rax)
  102308:	0a 20                	or     (%rax),%ah
  10230a:	52                   	push   %rdx
  10230b:	44                   	rex.R
  10230c:	49 20 20             	rex.WB and %spl,(%r8)
  10230f:	20 3a                	and    %bh,(%rdx)
  102311:	20 00                	and    %al,(%rax)
  102313:	0a 20                	or     (%rax),%ah
  102315:	52                   	push   %rdx
  102316:	53                   	push   %rbx
  102317:	49 20 20             	rex.WB and %spl,(%r8)
  10231a:	20 3a                	and    %bh,(%rdx)
  10231c:	20 00                	and    %al,(%rax)
  10231e:	0a 20                	or     (%rax),%ah
  102320:	52                   	push   %rdx
  102321:	44 58                	rex.R pop %rax
  102323:	20 20                	and    %ah,(%rax)
  102325:	20 3a                	and    %bh,(%rdx)
  102327:	20 00                	and    %al,(%rax)
  102329:	0a 20                	or     (%rax),%ah
  10232b:	52                   	push   %rdx
  10232c:	43 58                	rex.XB pop %r8
  10232e:	20 20                	and    %ah,(%rax)
  102330:	20 3a                	and    %bh,(%rdx)
  102332:	20 00                	and    %al,(%rax)
  102334:	0a 20                	or     (%rax),%ah
  102336:	52                   	push   %rdx
  102337:	42 58                	rex.X pop %rax
  102339:	20 20                	and    %ah,(%rax)
  10233b:	20 3a                	and    %bh,(%rdx)
  10233d:	20 00                	and    %al,(%rax)
  10233f:	0a 20                	or     (%rax),%ah
  102341:	52                   	push   %rdx
  102342:	41 58                	pop    %r8
  102344:	20 20                	and    %ah,(%rax)
  102346:	20 3a                	and    %bh,(%rdx)
  102348:	20 00                	and    %al,(%rax)
  10234a:	0a 20                	or     (%rax),%ah
  10234c:	45 52                	rex.RB push %r10
  10234e:	52                   	push   %rdx
  10234f:	20 20                	and    %ah,(%rax)
  102351:	20 3a                	and    %bh,(%rdx)
  102353:	20 00                	and    %al,(%rax)
  102355:	0a 20                	or     (%rax),%ah
  102357:	52                   	push   %rdx
  102358:	49 50                	rex.WB push %r8
  10235a:	20 20                	and    %ah,(%rax)
  10235c:	20 3a                	and    %bh,(%rdx)
  10235e:	20 00                	and    %al,(%rax)
  102360:	0a 20                	or     (%rax),%ah
  102362:	43 53                	rex.XB push %r11
  102364:	20 20                	and    %ah,(%rax)
  102366:	20 20                	and    %ah,(%rax)
  102368:	3a 20                	cmp    (%rax),%ah
  10236a:	00 0a                	add    %cl,(%rdx)
  10236c:	20 45 46             	and    %al,0x46(%rbp)
  10236f:	4c                   	rex.WR
  102370:	41                   	rex.B
  102371:	47 53                	rex.RXB push %r11
  102373:	3a 20                	cmp    (%rax),%ah
  102375:	00 0a                	add    %cl,(%rdx)
  102377:	20 44 49 56          	and    %al,0x56(%rcx,%rcx,2)
  10237b:	49 53                	rex.WB push %r11
  10237d:	49                   	rex.WB
  10237e:	4f                   	rex.WRXB
  10237f:	4e 20 45 52          	rex.WRX and %r8b,0x52(%rbp)
  102383:	52                   	push   %rdx
  102384:	4f 52                	rex.WRXB push %r10
  102386:	0a 00                	or     (%rax),%al
  102388:	0a 20                	or     (%rax),%ah
  10238a:	44                   	rex.R
  10238b:	45                   	rex.RB
  10238c:	42 55                	rex.X push %rbp
  10238e:	47 0a 00             	rex.RXB or (%r8),%r8b
  102391:	0a 20                	or     (%rax),%ah
  102393:	4e                   	rex.WRX
  102394:	4f                   	rex.WRXB
  102395:	4e 20 4d 41          	rex.WRX and %r9b,0x41(%rbp)
  102399:	53                   	push   %rbx
  10239a:	4b                   	rex.WXB
  10239b:	41                   	rex.B
  10239c:	42                   	rex.X
  10239d:	4c                   	rex.WR
  10239e:	45 20 49 4e          	and    %r9b,0x4e(%r9)
  1023a2:	54                   	push   %rsp
  1023a3:	45 52                	rex.RB push %r10
  1023a5:	52                   	push   %rdx
  1023a6:	55                   	push   %rbp
  1023a7:	50                   	push   %rax
  1023a8:	54                   	push   %rsp
  1023a9:	0a 00                	or     (%rax),%al
  1023ab:	0a 20                	or     (%rax),%ah
  1023ad:	42 52                	rex.X push %rdx
  1023af:	45                   	rex.RB
  1023b0:	41                   	rex.B
  1023b1:	4b 50                	rex.WXB push %r8
  1023b3:	4f                   	rex.WRXB
  1023b4:	49                   	rex.WB
  1023b5:	4e 54                	rex.WRX push %rsp
  1023b7:	0a 00                	or     (%rax),%al
  1023b9:	0a 20                	or     (%rax),%ah
  1023bb:	4f 56                	rex.WRXB push %r14
  1023bd:	45 52                	rex.RB push %r10
  1023bf:	46                   	rex.RX
  1023c0:	4c                   	rex.WR
  1023c1:	4f 57                	rex.WRXB push %r15
  1023c3:	0a 00                	or     (%rax),%al
  1023c5:	0a 20                	or     (%rax),%ah
  1023c7:	42                   	rex.X
  1023c8:	4f 55                	rex.WRXB push %r13
  1023ca:	4e                   	rex.WRX
  1023cb:	44 20 52 41          	and    %r10b,0x41(%rdx)
  1023cf:	4e                   	rex.WRX
  1023d0:	47                   	rex.RXB
  1023d1:	45 20 45 58          	and    %r8b,0x58(%r13)
  1023d5:	43                   	rex.XB
  1023d6:	45                   	rex.RB
  1023d7:	45                   	rex.RB
  1023d8:	44                   	rex.R
  1023d9:	45                   	rex.RB
  1023da:	44 0a 00             	or     (%rax),%r8b
  1023dd:	0a 20                	or     (%rax),%ah
  1023df:	49                   	rex.WB
  1023e0:	4e 56                	rex.WRX push %rsi
  1023e2:	41                   	rex.B
  1023e3:	4c                   	rex.WR
  1023e4:	49                   	rex.WB
  1023e5:	44 20 4f 50          	and    %r9b,0x50(%rdi)
